feature_name,feature_tag,Name,Address,Longitude,Latitude
mynews,convenience_store,myNEWS @ AEON Bukit Indah (G Floor),"LOT G41, AEON BUKIT INDAH SHOPPING CENTRE, NO 8, JALAN INDAH 15/2, BUKIT INDAH",103.65615,1.482208
mynews,convenience_store,myNEWS @ AEON Kempas (G Floor) ,"LOT G-02, AEON MALL KEMPAS, NO.3, JALAN DATO ONN, BANDAR DATO ONN",103.7350412,1.5639165
mynews,convenience_store,myNEWS @ AEON Tebrau City (G Floor),"LOT G38, AEON TEBRAU CITY STORE & SHOPPING CENTRE, NO 1, JALAN DESA TEBRAU, TAMAN DESA TEBRAU",103.796804,1.549699
mynews,convenience_store,myNEWS (Maru Kafe) @ Arked Meranti UTM Skudai (G Floor),"LOT G-01, ARKED MERANTI UTM SKUDAI, JALAN UNIVERSITI",103.633513,1.559672
mynews,convenience_store,myNEWS @ Bandar Seri Alam,"NO. 55 (GROUND FLOOR & SUB-BASEMENT) JALAN BINA 1, BANDAR SERI ALAM",103.873438,1.505245
mynews,convenience_store,myNEWS @ Baypoint Shopping Mall (G Floor) ,"G-42, NO. 01-01 BAYPOINT SHOPPING MALL, PERSIARAN DANGA PERDANA COUNTRY GARDEN DANGA BAY",103.728926,1.464299
mynews,convenience_store,myNEWS (Maru Kafe) @ Desaru Utama,"NO.101, JALAN JELUTONG 1, TAMAN DESARU UTAMA",104.214017,1.57347
mynews,convenience_store,myNEWS @ Eco Curve JB (G Floor),"NO. 8 & #08-01, ECO CURVE JALAN EKOPERNIAGAAN 1/3 TAMAN EKOPERNIAGAAN",103.722665,1.578886
mynews,convenience_store,myNEWS @ Giant Plentong (G Floor),"LOT R58 & R59, GIANT HYPERMARKET PLENTONG NO. 3, JALAN MASAI LAMA MUKIM PLENTONG",103.8145482,1.5283188
mynews,convenience_store,myNEWS (Maru Kafe) @ Jalan Bakri Muar,"NO. 82-13 (1ST FLOOR, 2ND FLOOR, 3RD FLOR) JALAN BAKRI",102.592511,2.048044
mynews,convenience_store,myNEWS (Maru Kafe) @ Jalan Trus JB,"NO. 4, 5, 6 & 7 (GROUND FLOOR) JALAN TRUS",103.7632975,1.461265811
mynews,convenience_store,myNEWS (Maru Kafe) @ Kampung Masjid Lama,"NO 25, GROUND FLOOR JALAN LANG SAT",103.3189357,2.037931473
mynews,convenience_store,myNEWS @ Komtar JBCC (G Floor),"LOT NO. KG-1A, GROUND FLOOR, KOMTAR JBCC",103.7640179,1.4617565
mynews,convenience_store,myNEWS (Maru Kafe) @ Kota Tinggi Johor,"NO. 17, (GROUND FLOOR) JALN SERI WARISAN KOTA HERITAGE COMMERCIAL CENTRE",103.9057017,1.74918006
mynews,convenience_store,myNEWS @ Little Red Cube (G Floor) ,"LOT 4C, GROUND FLOOR, LITTLE RED CUBE, PERSIARAN PUTERI SELATAN, PUTERI HARBOUR",103.6576916,1.4164165
mynews,convenience_store,myNEWS @ Medini Mall (G Floor),"LOT G17 & G18, GROUND FLOOR, MALL OF MEDINI, NO. 4, LEBUH MEDINI UTARA, MEDINI ISKANDAR",103.632393,1.428412
mynews,convenience_store,myNEWS (Maru Kafe) @ Mount Austin JB,"NO. 49-G, JALAN MUTIARA EMAS 9/3 TAMAN MOUNT AUSTIN",103.7881732,1.546655897
mynews,convenience_store,myNEWS @ Pangsapuri Seri Kencana Setia (G Floor),"SHOP NO. 2, #01-03, BLOCK A PANGSAPURI SERI KENCANA SETIA JALAN STOREY, BUKIT SENYUM",103.762476,1.471088
mynews,convenience_store,myNEWS @ Paradigm Mall JB (4th Floor) ,"4F-23, PARADIGM MALL JOHOR BAHRU, JALAN SKUDAI",103.685767,1.515153
mynews,convenience_store,myNEWS (Maru Kafe) @ Pekan Muar,"LOT 1260, 14 JALAN HAJI ABU",102.568394,2.047635
mynews,convenience_store,myNEWS @ Phoenix JB,"LOT NO. H1.2F, PHOENIX HOTEL, JALAN FOREST CITY 1 PULAU SATU, GELANG PATAH","", 
mynews,convenience_store,myNEWS @ Plaza Angsana (1st Floor),"L1.37, L1, PLAZA ANGSANA, PUSAT BANDAR TAMPOI, JALAN SKUDAI",103.705764,1.49513
mynews,convenience_store,myNEWS @ PLUS R&R Gelang Patah (Southbound),"GPHSB-OL19, KM 4.9 LEBUHRAYA UTARA-SELATAN KAWASN REHAT DAN RAWAT GELANG PATAH ARAH UTARA GELANG PATAH",103.152057,1.945459
mynews,convenience_store,myNEWS @ Pusat Komersial Sunway Marketplace,"LOT G-L-15, GROUND FLOOR, PUSAT KOMERSIAL SUNWAY MARKETPLACE, SUNWAY BIG BOX PERSIARAN MEDINI 6, SUNWAY ISKANDAR",103.628495,1.398809
mynews,convenience_store, myNEWS (Maru Kafe) @ Pusat Perdagangan Pontian Johor ," NO. 10, GROUND FLOOR JALAN DELIMA PUSAT PERDAGANGAN PONTIAN ",103.3898206,1.47903758
mynews,convenience_store,SUPERVALUE @ Pusat Perdagangan Sri Mersing,NO. 12 (G-FLOOR) & 13 (G-FLOOR) JALAN SRI MERSING 1 PUSAT PERDAGANGAN SRI MERSING,103.8334,2.4388 
mynews,convenience_store,myNEWS @ R&F Mall (G Floor) ,"LOT G-080 & G-081, GROUND FLOOR R&F MALL, MERCU 1, JALAN TANJUNG PUTERI 1 R&F MALL TANJUNG PUTERI",103.768252,1.45984
mynews,convenience_store,myNEWS @ R&R Pagoh (Northbound),"LOT R1, KWS REHAT & RAWAT PAGOH ARAH UTARA, SIMPANG AMPAT PAGOH, LEBUHRAYA UTARA SELATAN",102.7935147,2.122322
mynews,convenience_store,myNEWS (Maru Kafe) @ Segamat Johor ,"SHOPS NO. 23 & 25, GROUND FLOOR JALAN UTAMA 3/1 PUSAT KOMERSIAL SRI UTAMA",102.8229405,2.513235656
mynews,convenience_store,myNEWS (Maru Kafe) @ Setia Tropika JB,"NO. 42 (GF), JALAN SETIA TROPIKA 1/18 TAMAN SETIA TROPIKA JOHOR BAHRU",103.716359,1.547027
mynews,convenience_store,myNEWS (SUPERVALUE) @ Sri Tgh Kluang,"No.10, G Floor Jalan Lada Hitam, Taman Sri Tengah",103.34865,2.05477
mynews,convenience_store,myNEWS @ Taman Daya JB,"NO. 3, BLOCK E PUSAT PERNIAGAAN TAMAN DAYA JALAN DAYA, TAMAN DAYA",103.758494,1.566544
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Desa Terbrau JB,NO. 37 (GROUND FLOOR) JALAN HARMONIUM 35/1 TAMAN DESA TEBRAU,103.7900358,1.556523938
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Eco Casadia JB,NO. 23 (GROUND FLOOR) JALAN ECO CASCADIA 6/1 TAMAN ECO CASCADIA,103.7596642,1.583046194
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Flora Utama Batu Pahat,"36, JALAN FLORA UTAMA 8 TAMAN FLORA UTAMA",102.950041,1.867734
mynews,convenience_store,"myNEWS (SUPERVALUE) @ Taman Impian Emas, Johor",NO 4 & 6 (GROUND FLOOR) JALAN IMPIAN EMAS 4 TAMAN IMPIAN EMAS,"",""
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Molek JB,"NO. 51, JALAN MOLEK 1/29 TAMAN MOLEK",103.786854,1.525348
mynews,convenience_store,myNEWS @ Taman Mutira Mas ,"NO. 22, GROUND FLOOR, JALAN MUTIARA 1/1, TAMAN MUTIARA MAS",103.8171891,1.5868087
mynews,convenience_store,myNEWS @ Taman Nusa Puncak,"11 (GF), PUNCAK 1 TAMAN NUSA PUNCAK JALAN NUSA PERINDUSTRIAN",103.598207,1.442142
mynews,convenience_store,myNEWS @ Taman Nusantara,"LOT 02-01 (GROUND FLOOR), JALAN NUSARIA 11/6, TAMAN NUSANTARA",103.5840533,1.4596256
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Sutera Utama Skudai,"NO. 45, JALAN SUTERA TANJUNG 8/3 TAMAN SUTERA UTAMA",103.6679737,1.516546246
mynews,convenience_store,myNEWS (Maru Kafe) @ Tangkak Johor,"NO.7, JALAN MUAR",101.441962,3.064716
mynews,convenience_store,myNEWS (Maru Kafe) @ Teega Puteri Harbour (G Floor),"LOT R-GL-17, GROUND LEVEL, TOWER A TEEGA PUTERI HARBOUR, ISKANDAR PUTERI JALAN LAKSAMANA 1, PUTERI HARBOUR, ISKANDAR PUTERI",103.653335,1.415352
mynews,convenience_store,myNEWS (Maru Kafe) @ Tepian Sungai Mersing,"NO. 60, JALAN SULAIMAN BANDAR TEPIAN SUNGAI",103.836252,2.431717
mynews,convenience_store,myNEWS @ Tesco Bukit Indah (1st Floor) ,"LOT F13, FIRST FLOOR, TESCO BUKIT INDAH, NO. 1, JALAN INDAH 15, BUKIT INDAH,",103.662865,1.481873
mynews,convenience_store,myNEWS @ Tesco Desa Tebrau (1st Floor) ,"LOT F20, TESCO DESA TEBRAU, NO 1, PERSIARAN DESA TEBRAU, TAMAN DESA TEBRAU",103.7935817,1.5478845
mynews,convenience_store,myNEWS @ The Mall Mid Valley Southkey (LG Floor) ,"LG-044, THE MALL MID VALLEY SOUTHKEY NO. 1, PERSIARAN SOUTHKEY 1",103.777443,1.501288
mynews,convenience_store,myNEWS (Maru Kafe) @ Toppen Shopping Central (2nd Floor) ,"L2.66, LEVEL 2 TOPPEN SHOPPING CENTRE TAMAN DESA TEBRAU",103.798371,1.553658
mynews,convenience_store,myNEWS (SUPERVALUE) @ Jalan Sekerat Alor Setar,"NO. 17 & 18 (GF), JALAN SEKERAT (JALAN TENGAH)",100.495034,5.642649
mynews,convenience_store,myNEWS (Maru Kafe) @ Jalan Stadium Kedah,"NO 1959-C (GF), JALAN STADIUM, 05100, ALOR SETAR, KEDAH DARUL AMAN","",""
mynews,convenience_store,myNEWS (Maru Kafe) @ Kedah Medical Center (G Floor),"CONVENIENCE SHOP LOT (GF) KEDAH MEDICAL CENTRE, JLN ANAK BUKIT KAMPUNG PUMPONG",100.369347,6.149005
mynews,convenience_store,myNEWS (Maru Kafe) @ Pantai Hospital Laguna Merbok (G Floor),"PANTAI HOSPITAL LAGUNA MERBOK NO. 1, LORONG BLM 1/10 BANDAR LAGUNA MERBOK",100.494653,5.683294
mynews,convenience_store,myNEWS (Maru Kafe) @ Pantai Hospital Sungai Petani (G Floor),"PANTAI HOSPITAL SUNGAI PETANI - CONVENIENCE SHOP NO. 1, PERSIARAN CEMPAKA, BANDAR AMANJAYA",100.513116,5.672511
mynews,convenience_store,myNEWS (Maru Kafe) @ Pekan Simpang Alor Setar,"NO. 57 (GF), JALAN PSK 1 @ JALAN UTAMA, SIMPANG KUALA PEKAN SIMPANG KUALA",100.364034,6.100528
mynews,convenience_store, myNEWS (Maru Kafe) @ Taman Pekan Baru Sungai Pertani,"NO. 200 (GF), JALAN MAWAR 3/2 TAMAN PEKAN BARU",100.4821933,5.641071116
mynews,convenience_store,myNEWS @ TF Value Mall Sg Petani (G Floor) ,"LOT A16, TF VALUE MART SG PETANI, JALAN LENCONGAN BARAT",100.472606,5.615623
mynews,convenience_store,myNEWS (Maru Kafe) @ Uum Sintok,"Ruangan Perniagaan SEFB, UUM Sintok, Changlun","", 
mynews,convenience_store,myNEWS @ 1 Mont Kiara (LG Floor),"UNIT LG-11, LOWER GROUND FLOOR, ONE MONT KIARA, NO. 1, JALAN KIARA",101.6531723,3.1657103
mynews,convenience_store,myNEWS (Maru Kafe) @ 163 Retail Park (LG Floor),"LG1-18, LOWER GROUND 1 163 RETAIL PARK NO. 8 JALAN KIARA, MONT KIARA",101.652394,3.166772
mynews,convenience_store,myNEWS (Maru Kafe) @ 231TR Serviced Suites (G Floor) ,"LOT G-02, 231TR SERVICED SUITES, JALAN TUN RAZAK",101.7221526,3.1471447
mynews,convenience_store,myNEWS @ AEON Taman Maluri (B2 Floor) ,"LOT B203, AEON TAMAN MALURI SHOPPING CENTRE JALAN JEJAKA TAMAN MALURI CHERAS",101.728666,3.125961
mynews,convenience_store,myNEWS (Maru Kafe) @ AEON Taman Maluri (G Floor),"LOT G01, AEON TAMAN MALURI SHOPPING CENTRE JALAN JEJAKA TAMAN MALURI CHERAS",101.728402,3.126251
mynews,convenience_store,myNEWS (Maru Kafe) @ Aman Walk (G Floor),"UNIT NO. C-0G-01 & C-0B-01, GF & BASEMENT, AMAN WALK, MONT KIARA AMAN, NO. 4 JALAN KIARA 2, MONT KIARA",101.6560029,3.1728028
mynews,convenience_store,myNEWS (Maru Kafe) @ Ara Kiri Lucky Garden,NO. 32 (GROUND FLOOR) PERSIARAN ARA KIRI LUCKY GARDEN,101.6701682,3.128044035
mynews,convenience_store,myNEWS (Maru Kafe) @ Arcoris Plaza (G Floor),"LOT G-3 & G-3A ARCORIS PLAZA JALAN KIARA, MONT KIARA",101.6515129,3.166583896
mynews,convenience_store,myNEWS @ Ascott KL (Lobby Floor),"AREA A & B, LOBBY AREA, ASCOTT KUALA LUMPUR, NO. 9, JALAN PINANG",101.7106996,3.1548153
mynews,convenience_store,myNEWS @ Ativo Plaza (G Floor),"LOT A-G-5, ATIVO PLAZA, BLOCK A, NO. 1, JALAN PJU 9/1, DAMANSARA AVENUE, BANDAR SRI DAMANSARA",101.61276,3.20074
mynews,convenience_store,myNEWS @ Axiata Tower (G Floor) ,"LEVEL 1 (GF), AXIATA TOWER, QUILL 7, NO. 9, JALAN STESEN SENTRAL 5",101.6847996,3.1338794
mynews,convenience_store,myNEWS (Maru Kafe) @ Bandar Sri Permaisuri,"NO. 26, JALAN DWITASIK 2 BANDAR SRI PERMAISURI CHERAS",101.713035,3.1000102
mynews,convenience_store,myNEWS @ Bangsar Shopping Center (LG Floor),"LOT KIOSK 2, LG FLOOR, BANGSAR SHOPPING CENTRE, 285, JALAN MAAROF, BUKIT BANDARAYA",101.6674161,3.1427983
mynews,convenience_store,myNEWS (Maru Kafe) @ Bangunan Plaza PPUM,"RUANG NIAGA DI HENTIAN TEKSI PLAZA, BANGUNAN PLAZA PUSAT PERUBATAN UNIVERSITI MALAYA PPUM (UTARA)","",""
mynews,convenience_store,myNEWS @ Bangsar Village (LG Floor),"LG 12, BANGSAR VILLAGE, NO 1, JALAN TELAWI 1, BANGSAR BARU",101.6707564,3.1296713
mynews,convenience_store,myNEWS @ Binjai 8 Serviced Suite (G Floor) ,"G-02, PANGSAPURI SERVIS (SUITE) BINJAI 8, NO. 2, LORONG BINJAI,",101.717411,3.1588241
mynews,convenience_store,myNEWS @ Block A Plaza Damas (Ground Floor),"BLOCK A-0-18, PLAZA DAMAS 3, NO. 63, JALAN SRI HARTAMAS 1, TAMAN SRI HARTAMAS",101.6560653,3.1628443
mynews,convenience_store,myNEWS (Maru Kafe) @ Block F Plaza Damas (Ground Floor),"F-0-1, BLOCK F, PLAZA DAMAS, NO. 60, JALAN SRI HARTAMAS,",101.656944,3.162584
mynews,convenience_store,myNEWS (Maru Kafe) @ Bukit Bintang,"GROUND FLOOR 140 & 142, JALAN BUKIT BINTANG,",101.7118309,3.1474252
mynews,convenience_store,SUPERVALUE @ Bukit OUG,"LOT 9 & 11, GROUND FLOOR JALAN 6/155 BUKIT OUG INTEGRATED BUSINESS PARK",101.6646759,3.06220587
mynews,convenience_store,myNEWS (Maru Kafe) @ Cap Square KL (G Floor),"UNIT GF.02, LEVEL GROUND, NO. 8, JALAN MUNSHI ABDULLAH,",101.6993237,3.1551978
mynews,convenience_store,myNEWS (Maru Kafe) @ Centrepoint South Mid Valley (Lobby Level),"SUITE 1.01, LOBBY LEVEL CENTREPOINT SOUTH, MID VALLEY CITY LINGKARAN SYED PUTRA",101.676817,3.118186
mynews,convenience_store,myNEWS @ Centrio (G Floor),"LOT 1-6, GROUND FLOOR CENTRIO, NO. 1, JALAN PANTAI MURNI, PANTAI HILLPARK",101.6659579,3.1073792
mynews,convenience_store,SUPERVALUE @ Cheras Business Center (G Floor),"NO. 20-0-7, JALAN 2/101C, CHERAS BUSINESS CENTRE",101.73959,3.09935
mynews,convenience_store,myNEWS @ Cheras Business Centre,"66-G JALAN 5/101C, OFF JALAN KASKAS, JALAN CHERAS",101.7390203,3.0999355
mynews,convenience_store,myNEWS (Maru Kafe) @ Crown Regency Serviced Suites (G Floor),"ISLAND AREA, GF, CROWN REGENCY SERVICED SUITES, NO. 12, JALAN P. RAMLEE",101.708213,3.155059
mynews,convenience_store,myNEWS @ Dataran Jelatek (G Floor) ,"UNIT G-01, GROUND FLOOR, DATARAN JELATEK, JALAN JELATEK",101.7349526,3.1752508
mynews,convenience_store,myNEWS (Maru Kafe) @ DC Mall (G Floor),"LOT G-03A, GF, DC MALL, PLAZA DC, DAMANSARA CITY, 6, JALAN DAMANLELA",101.6615483,3.146673
mynews,convenience_store,myNEWS @ Desa Sri Hartamas,"NO. 68, JALAN 27/70A NO. 68, JALAN 27/70A, DESA SRI HARTAMAS",101.65,3.16342
mynews,convenience_store,SUPERVALUE @ Eco Sky Commercial Building (1st Floor),"UNIT 23A-1, LEVEL 1, ECO SKY COMMERCIAL BUILDING, JALAN IPOH",101.6712321,3.219069886
mynews,convenience_store,myNEWS @ EkoCheras Mall (LG Floor),"M-LG-27, EKOCHERAS MALL NO. 693, BATU 5 JALAN CHERAS",101.738924,3.093042
mynews,convenience_store,myNEWS (Maru Kafe) @ Endah Promenade (G Floor),"A-G-02, ENDAH PROMENADE NO. 5, JALAN 3/149E TAMAN SRI ENDAH, SRI PETALING",101.6969965,3.0637911
mynews,convenience_store,myNEWS @ Etiqa Twins (1st Floor) ,"LOT 1.2, LEVEL 1, ETIQA TWINS, 11, JALAN PINANG",101.7111936,3.1542623
mynews,convenience_store,myNEWS @ Faber Towers (G Floor),"LOT G-OS-6, GF, PODIUM BLOCK, FABER TOWERS, JALAN DESA BAHAGIA, TAMAN DESA",101.6848981,3.1022894
mynews,convenience_store,myNEWS @ Four Seasons Place KL (B1 Floor) ,"LOT B1-20, BASEMENT 1, SHOPPES AT FOUR SEASONS PLACE KUALA LUMPUR FOUR SEASONS PLACE KL, NO. 145, JALAN AMPANG",101.713741,3.157756433
mynews,convenience_store,myNEWS (Maru Kafe) @ Hospital UKM (Lobby Floor),LOT 01 LOBI PELAWAT HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM UKM KAMPUS,101.725337,3.099471
mynews,convenience_store,myNEWS @ HP Tower (G Floor),"LOT G-05, GF, CONNECTING PODIUM, HP TOWER, NO. 12, JALAN GELENGGANG, BUKIT DAMANSARA",101.663855,3.151475
mynews,convenience_store,myNEWS @ Ilham Tower (G Floor) ,"GROUND FLOOR, ILHAM TOWER, NO. 8, JALAN BINJAI",101.7185135,3.159057
mynews,convenience_store,myNEWS @ Institut Jantung Negara (G Floor) ,"LOT NO. 14, GROUND FL INSTITUT JANTUNG NEGARA, 145, JALAN TUN RAZAK",101.7094247,3.1699993
mynews,convenience_store,myNEWS (Maru Kafe) @ Intermark Mall (Concourse),"LOT C-16 & C-17, CONCOURSE LEVEL, INTERMARK MALL, 348, JALAN TUN RAZAK",101.720344,3.164431
mynews,convenience_store,myNEWS @ J. Dupion Residences (G Floor),"LOT 01-05, J. DUPION RESIDENCES JALAN SEMBILANG TAMAN TENAGA",101.726945,3.113656
mynews,convenience_store,myNEWS (Maru Kafe) @ Jalan Aminuddin Baki TTDI,"NO. 165, GROUND FLOOR JALAN AMINUDDIN BAKI TAMAN TUN DR ISMIL",101.622684,3.153563
mynews,convenience_store,myNEWS (Maru Kafe) @ Jalan Solaris 3,NO. 7 (GROUND FLOOR) JALAN SOLARIS 3 SOLARIS MONT KIARA,101.659574,3.174702
mynews,convenience_store,myNEWS @ KL Convention Centre (Concourse),"LOT C14, COUNCOURSE LEVEL, KUALA LUMPUR CONVENTION CENTRE, KUALA LUMPUR CITY CENTRE",101.7131965,3.1536674
mynews,convenience_store,myNEWS (Maru Kafe) @ KL East Mall (LG Floor),"LOT LG-41, LOWER GROUND FLOOR KL EAST MALL, 823 JLN LINGKARAN TENGAH 2 KL TIMUR",101.730372,3.224811
mynews,convenience_store,myNEWS (Maru Kafe) @ KL Eco City Mall (UG Level) ,"LOT UG-16, KL ECO CITY MALL PANTAI BARU, JALAN BANGSAR",101.676049,3.132387
mynews,convenience_store,myNEWS @ KL Ecocity Mall (UG Floor) ,"LOT UG-02, KL ECOCITY MALL PANTAI BARU, JALAN BANGSAR",101.67414,3.116278
mynews,convenience_store,myNEWS @ KL Gateway (LG1 Floor),"LG1-03, PUSAT BELI BELAH KL GATEWAY, NO. 2, JALAN KERINCHI, GERBANG KERINCHI LESTARI",101.6628453,3.1135471
mynews,convenience_store,myNEWS (Maru Kafe) @ KL Gateway (LG2 Floor) ,"LG2-05, PUSAT BELI BELAH KL GATEWAY, NO. 2, JALAN KERINCHI, GERBANG KERINCHI LESTARI",101.6629931,3.113744
mynews,convenience_store,myNEWS @ KL Sentral (1st Floor) (1),"S192, LEVEL 1, KL SENTRAL STATION",101.686385,3.134632
mynews,convenience_store,myNEWS (Maru Kafe) @ KL Sentral (1st Floor) (2),"SPACE NO. 21210, 1211 & 1212, LEVEL 1, KL SENTRAL STATION",101.6859478,3.1343519
mynews,convenience_store,myNEWS (Maru Kafe) @ Komplex Pertama (G Floor),"KIOSK NO. 1, SIARKAKI HADAPAN DI KOMPLEKS PERTAMA JALAN TUANKU ABDUL RAHMAN",101.6968982,3.157511181
mynews,convenience_store,myNEWS @ KTM Abdullah Hukum,"KIOSK 3, PLATFORM 1 STESEN KOMUTER ABDULLAH HUKUM",101.6729,3.1187
mynews,convenience_store,myNEWS (Maru Kafe) @ KTM Bank Negara,SEBAHAGIAN RUANG STESEN KERETAPI BANK NEGARA,101.693165,3.154912
mynews,convenience_store,myNEWS @ KTM Mid Valley ,"STESEN KOMUTER MID VALLEY, LINGKARAN SYED PUTRA",101.6786111,3.1186111
mynews,convenience_store,myNEWS @ Kuchai Enterpreneurs Park,"NO. 26-G FLOOR, JALAN KUCHAI MAJU 11 KUCHAI ENTREPRENEURS PARK",101.6893548,3.0901485
mynews,convenience_store,SUPERVALUE @ Lakeville Residence (G Floor),"G-06, LAKEVILLE RESIDENCE, JALAN SIBU TAMAN WAHYU, MUKIM BATU",101.668798,3.209948
mynews,convenience_store,SUPERVALUE @ Laman Rimbunan Kepong,"NO. 66G & 68G, JALAN RIMBUNAN RAYA LAMAN RIMBUNAN KEPONG",101.6499008,3.2117228
