feature_name,feature_tag,Name,Address,Longitude,Latitude
mynews,convenience_store,myNEWS @ LRT Abdullah Hukum,"N1, STESEN LRT ABDULLAH HUKUM, JALAN BANGSAR",101.67291,3.11865
mynews,convenience_store,myNEWS @ LRT Ampang,"S1, STREET LEVEL, STESEN STAR LRT AMPANG, 5, JALAN AMPANG",101.7601652,3.1505907
mynews,convenience_store,myNEWS (Maru Kafe) @ LRT Ampang Park,"AMPANG PARK STATION (UNDERGROUND), JALAN AMPANG",101.7194545,3.1597351
mynews,convenience_store,myNEWS @ LRT Bandar Tun Razak,"BANDAR TUN RAZAK STATION (AMPANG LINE), STESYEN STAR-LRT BDR. TUN RAZAK",101.695674,3.14926
mynews,convenience_store,myNEWS (Maru Kafe) @ LRT Bangsar,"STESEN LRT BANGSAR, LOT 349, JALAN & JALAN BANGSAR, SEKSYEN 96",101.679062,3.127588
mynews,convenience_store,myNEWS @ LRT Cempaka ,"STESEN STAR-LRT CEMPAKA, JALAN PANDAN INDAH 23, PANDAH INDAH, AMPANG",101.7529654,3.1382768
mynews,convenience_store,myNEWS @ LRT Dang Wangi,"DANG WANGI STATION, JALAN AMPANG",101.703,3.1562105
mynews,convenience_store,myNEWS (Maru Kafe) @ LRT Jelatek,"STESEN LRT JELATEK, N2, STESEN LRT JELATEK JALAN JELATEK, AU1",101.73535,3.16734
mynews,convenience_store,myNEWS @ LRT Masjid Jamek,"MASJID JAMEK STATION (AMPANG LINE), STESYEN STAR-LRT MASJID JAMEK JALAN TUN PERAK",101.695642,3.1489493
mynews,convenience_store,myNEWS (Maru Kafe) @ LRT Masjid Jamek,"LOT NO. 4, STESEN LRT MASJID JAMEK, JALAN MELAKA",101.6963272,3.150222632
mynews,convenience_store,myNEWS @ LRT Pasar Seni ,"STATION PASAR SENI, JALAN SULTAN MUHAMED",101.694745,3.14287
mynews,convenience_store,myNEWS @ LRT Plaza Rakyat,"STESEN STAR-LRT PLAZA RAKYAT, BANGUNAN PLAZA RAKYAT, JALAN PUDU",101.70293,3.1446
mynews,convenience_store,myNEWS @ LRT PWTC,"LOT NO. K1, STESEN LRT PWTC, S15, JALAN PUTRA, CHOW KIT",101.6935757,3.1666431
mynews,convenience_store,myNEWS @ LRT Sentul Timur ,"STESYEN LRT SENTUL TIMUR, JALAN 2/48A, BANDAR BARU SENTUL",101.6954291,3.1858835
mynews,convenience_store,myNEWS @ LRT Sri Rampai ,"STESEN LRT SRI RAMPAI, JALAN WANGSA PERDANA 1, WANGSA MAJU",101.737531,3.198869
mynews,convenience_store,myNEWS @ LRT Taman Melati ,"STESEN LRT TAMAN MELATI, LOT 5502, JALAN TUMBUHAN",101.72183,3.21957
mynews,convenience_store,myNEWS @ LRT Wangsa Maju ,"STESEN LRT WANGSA MAJU, JALAN 1/27A",101.73173,3.20583
mynews,convenience_store,myNEWS (Maru Kafe) @ M City Ampang (G Floor),"K-01-G & JK-02-G, M CITY AMPANG, JALAN AMPANG",101.7475801,3.1587687
mynews,convenience_store,myNEWS (Maru Kafe) @ Maxim Alam Damai (G Floor) ,"G-10, MAXIM ALAM DAMAI NO. 43, JALAN 9, TAMAN LEN SENG, CHERAS",101.7423352,3.0760017
mynews,convenience_store,myNEWS @ Maxim Citylights (G Floor) ,"S-G-26, GROUND FLOOR, MAXIM CITYLIGHTS @ SENTUL, JALAN SENTUL PASAR, SENTUL PASAR",101.6897341,3.2077721
mynews,convenience_store,myNEWS @ Medan Niaga Tasik Damai,"NO. 7, GROUND FLOOR, JALAN TASIK UTAMA 3, MEDAN NIAGA TASIK DAMAI, SUNGAI BESI",101.709564,3.060773
mynews,convenience_store,myNEWS (Maru Kafe) @ Megan Avenue 1,"BLOCK B-0-1, MEGAN AVENUE 1 189, JALAN TUN RAZAK",101.716967,3.162111
mynews,convenience_store,myNEWS @ Melawati Mall (LG Floor) ,"LG-02(B), UP2-01, MELAWATI MALL, 355, JALAN BANDAR MELAWATI PUSAT BANDAR MELAWATI",101.748277,3.210537
mynews,convenience_store,myNEWS (Maru Kafe) @ Menara Hlx,"Lot1-02, Level 1, Menara HLX, No.3, Jalan Kia Peng","",""
mynews,convenience_store,myNEWS @ Menara MBF (LG2 Floor) ,"LOT LG2-B, MENARA MBF JALAN SULTAN ISMAIL",101.709079,3.153703
mynews,convenience_store,myNEWS @ Menara Prestige (G Floor) ,"UNIT G-4, GROUND FLOOR, MENARA PRESTIGE, 1, JALAN PINANG",101.7099116,3.1558891
mynews,convenience_store,myNEWS (Maru Kafe) @ Menara Telekom (LG Floor),"SHOP 3, LG 1, MENARA TELEKOM, JALAN PANTAI BARU",101.6656244,3.1160061
mynews,convenience_store,myNEWS @ Menara UAB (G Floor) ,"LOT 1A, GROUND FLOOR, MENARA UAB, NO. 6, JALAN TUN PERAK",101.6956659,3.1505848
mynews,convenience_store,myNEWS (Maru Kafe) @ Mercu Summer Suites (1st Floor),"LOT NO. 1-02, LEVEL 1, MERCU SUMMER SUITES, NO. 8, JALAN CENDANA, OFF JALAN SULTAN ISMAIL",101.7049162,3.1588212
mynews,convenience_store,myNEWS @ Metro Prima (G Floor),"G15, METRO PRIMA SHOPPING CENTRE, JALAN KEPONG, KEPONG",101.6390626,3.2133114
mynews,convenience_store,myNEWS @ Mid-Point Shopping Complex (G Floor),"R.G.07 & S.C.07, MID POINT SHOPPING COMPLEX, JALAN PANDAN INDAH 1/25, PANDAN INDAH",101.7518008,3.132260146
mynews,convenience_store,myNEWS (Maru Kafe) @ Mid Valley Megamall (G Floor),"G(E)-006, GROUND FLOOR, MID VALLEY MEGAMALL, MID VALLEY CITY, LINGKARAN SYED PUTRA",101.677846,3.117376
mynews,convenience_store,myNEWS @ Mid Valley Megamall (LG Floor),"LG065, MID VALEY MEGAMALL, MID VALLEY CITY, LINGKARAN SYED PUTRA",101.677846,3.117402696
mynews,convenience_store,myNEWS @ Midfields Square East ,"B2-8, DATARAN NIAGA SUNGAI BESI, MIDFIELDS SQUARE EAST JALAN 11/108C OFF LEBUHRAYA SUNGAI BESI",101.700789,3.09544
mynews,convenience_store,myNEWS (Maru Kafe) @ M Vertica,"G-07, Ground Floor. Tower A, M Vertica Retial Shop, No.555, Jalan Cheras, ","",""
mynews,convenience_store,myNEWS @ Nexus Bangsar South (G Floor) ,"UNIT G-16B, GROUND FLOOR, NEXUS BANGSAR SOUTH, NO. 7, JALAN KERINCHI",101.6656176,3.1098379
mynews,convenience_store,myNEWS @ NU Sental (LG Floor) ,"LG 34, LOWER GROUND FLOOR, NU SENTAL, JALAN TUN SAMBATHAN",101.687142,3.133081
mynews,convenience_store,myNEWS @ Old Klang Road,"126 (GROUND FLOOR) JALAN MEGA MENDUNG OFF BT 5, JALAN KLANG LAMA",101.673031,3.086194
mynews,convenience_store,myNEWS @ Pacific Express Hotel (G Floor),"NO.G.02, GROUND FLOOR, PACIFIC EXPRESS HOTEL, JALAN HANG KASTUR",101.6957435,3.1466993
mynews,convenience_store,myNEWS (Maru Kafe) @ Pavilion Damansara Heights,"LOT 1.32.00, LEVEL 1 PAVILION DAMANSARA HEIGHTS JALAN BERINGIN", , 
mynews,convenience_store,myNEWS @ Pavillion KL (2M Floor) ,"LOT 2M.08.00 & 2M.09.00, LEVEL 2M, PAVILION KL, 168, JALAN BUKIT BINTANG",101.713448,3.149175
mynews,convenience_store,myNEWS @ Platinum Park (G Floor),"UNIT G-01, RETAIL 2.2, MENARA FELDA, PLATINUM PARK, NO 11, PERSIARAN KLCC",101.7191361,3.1550977
mynews,convenience_store,myNEWS @ Platinum Walk (G Floor),"NO. 36, BLOCK G, PLATINUM WALK, JALAN LANGKAWI, TAMAN DANAU KOTA",101.719749,3.205868
mynews,convenience_store,myNEWS (Maru Kafe) @ Plaza Arkadia (G Floor),B-G-15 PLAZA ARKADIA JALAN INTISARI PERDANA DESA PARK CITY,101.635309,3.186708
mynews,convenience_store,myNEWS (Maru Kafe) @ Plaza KLTS (G Floor),"NO. 39-G, PLAZA KLTS NO. 99, JALAN GOMBAK SETAPAK",101.702246,3.203926
mynews,convenience_store, myNEWS (Maru Kafe) @ Plaza OSK (G Floor) ,"GROUND FLOOR, EXIT AREA PLAZA OSK, JALAN AMPANG",101.717076,3.161181
mynews,convenience_store,myNEWS (Maru Kafe) @ Plaza Pantai (G Floor) ,"LOT NO. D1.18A, GROUND FLOOR PLAZA PANTAI, OFF JALAN PANTAI BARU",101.6677846,3.1154258
mynews,convenience_store,myNEWS @ Plaza Puchong (G Floor) ,"NO. 34 (GF), PLAZA PUCHONG JALAN PUCHONG MESRA 1",101.649875,3.064121
mynews,convenience_store,myNEWS (Maru Kafe) @ Plaza Sentral (G Floor),"1B-G-2, BLOCK 1B, PLAZA SENTRAL, JALAN SENTRAL",101.6842569,3.13161771
mynews,convenience_store,myNEWS (Maru Kafe) @ Prince Court Medical Centre (G Floor) ,"GROUND FLOOR, PRINCE COURT MEDICAL CENTRE, 39, JALAN KIA PENG",101.7218312,3.1489682
mynews,convenience_store,myNEWS @ Publika Shopping Gallery (UG Floor),"LOT NO. 8, LEVEL UG PUBLIKA SHOPPING GALLERY, NO. 1, JALAN DUTAMAS 1, SOLARIS DUTAMAS",101.666192,3.1704279
mynews,convenience_store,myNEWS @ Pudu Sentral (2nd Floor) ,"T2-9, TINGKAT 2, UTCKL @ PUDU SENTRAL, JALAN PUDU,",101.7003518,3.145441169
mynews,convenience_store,myNEWS (Maru Kafe) @ Residence Henge (G Floor),"NO. G-06, RESIDENSI HENGE NO. 9, JALAN METRO PERDANA BARAT TAMAN METROPOLITAN",101.641454,3.221125
mynews,convenience_store,myNEWS @ Residensi Rimbunan (G Floor) ,"G-3A, RESIDENSI RIMBUNAN, NO. 2, JALAN 1/132A, OFF JALAN KLANG LAMA",101.6613173,3.084150974
mynews,convenience_store,myNEWS @ Residensi UTM KL (G Floor) ,"LOT NO. 1-22, GROUND FLOOR, RESIDENSI UTM KL, NO. 8, JALAN MAKTAB",101.7216784,3.1715697
mynews,convenience_store,myNEWS (Maru Kafe) @ Scott Villa Condo (G Floor) ,"33-1-3, SCOTT VILLA CONDO JALAN SCOTT BRICKFIELDS",101.692693,3.134211
mynews,convenience_store,myNEWS (Maru Kafe) @ Season Garden Residences (G Floor),"S-35, GROUND FLOOR SEASON GARDEN RESIDENCES LOT 7, JALAN 1/27E, SEKSYEN 10, WANGSA MAJU",101.7341088,3.18804
mynews,convenience_store,myNEWS (Maru Kafe) @ Sentul Perdana,"NO. 43-0-1, JALAN 1/48A SENTUL PERDANA BANDAR BARU SENTUL",101.697631,3.181622
mynews,convenience_store,myNEWS @ Sime Darby Medical Center Desa Park City (G Floor),"LOT CPGF. 002, GROUND FLOOR, SIME DARBY MEDICAL CENTRE PARKCITY, NO. 2, JALAN INTI SARI PERDANA, DESA PARKCITY",101.6382901,3.1894857
mynews,convenience_store,myNEWS (Maru Kafe) @ Sky Awani Commercial Sentul (G Floor) ,"G-05, SKY AWANI BUSINESS COMMERCIAL, JALAN SENTUL PERDANA",101.690008,3.208881
mynews,convenience_store,myNEWS @ Sogo KL (B1 Floor),"LOT NO. B1-1, BASEMENT 1, SOGO KUALA LUMPUR, 190, JALAN TUANKU ABDUL RAHMAN",101.6953799,3.156181
mynews,convenience_store,myNEWS (Maru Kafe) @ Solaris Dutamas (G Floor) ,"A2-G2-03, SOLARIS DUTAMAS, NO. 1, JALAN DUTAMAS 1",101.6648216,3.1708229
mynews,convenience_store,myNEWS @ Stesen Pasar Seni,"K01, PLATFORM LEVEL STESEN PASAR SENI JALAN SULTAN MUHAMED",101.6956 ,3.1423
mynews,convenience_store,myNEWS @ Sunway Putra (1st Floor) ,"LOT 1-21B, FIRST FLOOR, SUNWAY PUTRA MALL, 100, JALAN PUTRA, CHOW KIT",101.6925705,3.1663873
mynews,convenience_store,myNEWS @ Sunway Velocity Mall (3 Floor) ,"UNIT NO. 3-37, THIRD FLOOR, SUNWAY VELOCITY MALL, 80, JALAN CHERAS, MALURI",101.724497,3.127778
mynews,convenience_store,myNEWS @ Sunway Velocity Mall (B1 Floor) ,"UNIT NO B-20, BASEMENT ONE, SUNWAY VELOCITY MALL, 80, JALAN CHERAS, MALURI",101.724876,3.127078
mynews,convenience_store,SUPERVALUE @ Suria Sungai Besi (LG Floor) ,"A-LG-7, CENTRAL RESIDENCE, SURIA SUNGAI BESI, NO. 366, JALAN SUNGAI BESI",101.7077472,3.1148032
mynews,convenience_store,SUPERVALUE @ Taman Bunga Raya,"5, JALAN MALINJA 2, TAMAN BUNGA RAYA",101.728862,3.212478
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Connaught,"NO. 4-G, JALAN MENARA GADING 1, TAMAN CONNAUGHT",101.733446,3.080902
mynews,convenience_store,myNEWS @ Taman Segar Cheras,"57 (GROUND FLOOR) JALAN MANIS 3 TAMAN SEGAR, CHERAS",101.743086,3.088317
mynews,convenience_store,myNEWS (Maru Kafe) @ Tengkat Tong Shin,"N0. 33, TENGKAT TONG SHIN KUALA LUMPUR",101.70782,3.146223
mynews,convenience_store,myNEWS (Maru Kafe) @ Terminal Bersepadu Selatan (3rd Floor) ,"LOT L3-5, THIRD FLOOR, TERMINAL BERSEPADU SELATAN, JALAN TERMINAL SELATAN, BANDAR TASIK SELATAN",101.7110353,3.0763807
mynews,convenience_store,myNEWS @ Tesco Extra Cheras ,"LOT 43, TESCO EXTRA CHERAS, NO. 2, JALAN MIDAH 2, TAMAN MIDAH, CHERAS",101.735,3.09929
mynews,convenience_store,myNEWS @ Tesco Extra Selayang (G Floor),"G14, TESCO EXTRA SELAYANG, NO. 1081, JALAN IPOH, MUKIN BATU",101.6737084,3.2026673
mynews,convenience_store,myNEWS @ Tesco Kepong (G Floor) ,"LOT G5, GROUND FLOOR, TESCO KEPONG, NO. 3, JALAN T1/62A, BANDAR MANJALARA, KEPONG",101.6335609,3.193524
mynews,convenience_store,myNEWS @ The Gardens Mall (P1 Floor) ,"LOT P1-K02, K03 & K04, LEVEL P1, THE GARDENS MALL, MID VALLEY CITY, LINGKARAN SYED PUTRA",101.676093,3.118859
mynews,convenience_store,myNEWS (Maru Kafe) @ The Horizon Bangsar South (G Floor) ,"GF, TOWER 7, AVENUE 5, THE HORIZON BANGSAR SOUTH, NO. 8, JALAN KERINCHI",101.6651461,3.1101103
mynews,convenience_store,myNEWS (Maru Kafe) @ The Icon (G Floor) ,"UNIT E-G-2.3, GROUND FLOOR THE ICON, NO. 1, JALAN 1/68F JALAN TUN RAZAK",101.7217779,3.1565085
mynews,convenience_store,myNEWS (Maru Kafe) @ The Palette (G Floor),SHOP 7 THE PALETTE HAB KOMERSIAL DANAU KOTA NO. 8 JALAN LANGKAWI TAMAN DANAU KOTA,101.716609,3.205677
mynews,convenience_store,myNEWS @ The Scott Garden (1st Floor),"1-17, THE SCOTT GARDEN, 289, JALAN KLANG LAMA,",101.6741272,3.0950132
mynews,convenience_store,myNEWS @ The West Side Desa Parkcity (G Floor),"NO. 1, THE WEST SIDE @ DESA PARKCITY JALAN RESIDEN UTAMA DESA PARKCITY",101.6235228,3.1850217
mynews,convenience_store,myNEWS @ Tiara Mutiara 2 (G Floor) ,"G-6, TIARA MUTIARA 2 NO. 141, JALAN PUCHONG",101.6591974,3.0747297
mynews,convenience_store,myNEWS (Maru Kafe) @ Tower 1 RHB Center (6th Floor),"LEVEL 6, TOWER ONE, RHB CENTRE, JALAN TUN RAZAK",101.7221481,3.1440977
mynews,convenience_store,myNEWS @ V Residence 2 (1st Floor),VR2 SHOP NO. 01-03A LINGKARAN SV 3 SUNWAY VELOCITY,101.725027,3.126903
mynews,convenience_store,myNEWS @ V Residence 3 (1st Floor),"V RESIDENCE 3, VR3-01-03A, LINGKARAN SV1, SUNWAY VELOCITY",101.723706,3.1283151
mynews,convenience_store,"myNEWS @ Verve, Shops Mont Kiara (G Floor)","LOT G-06, GROUND FLOOR, VERVE@SHOPS MONT KIARA, NO. 8, JALAN KIARA 5",101.6466476,3.1673696
mynews,convenience_store,myNEWS (Maru Kafe) @ Viva Shopping Mall (LG Floor),"LG-03A-1, LG-03-2 & LG-03A-B LOWER GROUND FLOOR, VIVA SHOPPING MALL NO. 85, JALAN LOKE YEW",101.718612,3.123606
mynews,convenience_store,myNEWS @ Wangsa Walk Mall (G Floor),"LOT G-71 & AG-71, GROUND FLOOR, WANGSA WALK MALL, 9, JALAN WANGSA PERDANA 1, BANDAR WANGSA MAJU",101.74256,3.199345
mynews,convenience_store,myNEWS (Maru Kafe) @ Waterfront Parkcity (G Floor),"LOT NO. GF-25, WATERFONT@PARKCITY, NO 5, PERSIARAN RESIDEN, DESA PARKCITY",101.6272812,3.1869578
mynews,convenience_store,myNEWS (Maru Kafe) @ Wisma Boustead (G Floor),"GROUND FLOOR, WISMA BOUSTEAD, 71, JALAN RAJA CHULAN",101.7086975,3.1500138
mynews,convenience_store,myNEWS @ Wisma Cosway (G Floor) ,"G7 & G8, GROUND FLOOR, WISMA COSWAY, 88, JALAN RAJA CHULAN",101.7120072,3.1510218
mynews,convenience_store,myNEWS @ Wisma UOA Damansara II (G Floor),"SUITE G-3A, GROUND FLOOR, WISMA UOA DAMANSARA II, NO. 6, CHANGKAT SEMANTAN, DAMANSARA HEIGHTS",101.6665041,3.1518233
mynews,convenience_store,myNEWS @ AEON Bandaraya Melaka (G Floor),"LOT G95, AEON BANDARAYA MELAKA SHOPPING CENTRE, NO. 2, JALAN LAGENDA, TAMAN I - LAGGENDA",102.2471274,2.2140801
mynews,convenience_store,myNEWS (Maru Kafe) @ AFamosa Outlet (G Floor),"LOT NO. 13 & 14 F&B, FREEPORT AFAMOSA OUTLET JALAN KAMUS, SIMPANG EMPAT",102.206587,2.444724
mynews,convenience_store,myNEWS (Maru Kafe) @ Bandar Satelit Sebang,"S 5, JALAN BANDAR SATELIT SEBANG 2, SEKSYEN 1, BANDAR SETELIT SEBANG, PULAU SEBANG",102.234786,2.46223
mynews,convenience_store,myNEWS (Maru Kafe) @ Bukit Beruang Melaka,"NO. 758, JALAN EMAS TAMAN KERJASAMA BUKIT BERUANG",102.2721661,2.248315959
mynews,convenience_store,myNEWS @ Dataran Pahlawan Melaka (UG Floor),"LOT NO. G-078, UPPER GROUND FLOOR, DATARAN PAHLAWAN MELAKA MEGAMALL, JALAN MERDEKA",102.252457,2.190383
mynews,convenience_store,myNEWS @ Mahkota Parade (G Floor),"LOT G35, GROUND FLOOR, MAHKOTA PARADE, NO 1, JALAN MERDEKA",102.2492493,2.1885585
mynews,convenience_store,SUPERVALUE @ Malim Jaya Melaka,"G-1, BLOCK 10 (B-10) JALAN RAHMAT 5 TAMAN MALIM JAYA",102.2340523,2.240516184
mynews,convenience_store,myNEWS @ Melaka Raya,"9 & 9A, JALAN MERDEKA MELAKA RAYA",102.258298,2.186727
mynews,convenience_store,myNEWS @ Melaka Sentral (G Floor),"70, MELAKA SENTRAL, JALAN TUN ABDUL RAZAK,",102.250115,2.221756
mynews,convenience_store,myNEWS (Maru Kafe) @ MMU Melaka,"Mxmr 006, Ground Floor, Plaza Siswa Building Multi Media University, Jalan Ayer Keroh Lama","",""
mynews,convenience_store,myNEWS (Maru Kafe) @ Pantai Hospital Melaka,"ANCHOR TENANT, BLOCK D, GF MULTI LEVEL PARKING, PANTAI HOSPITAL AYER KEROH",102.28726,2.23797
mynews,convenience_store,myNEWS (Maru Kafe) @ PLUS Ayer Keroh Overhead Bridge Restaurant ,"LOT C4, AYER KEROH OVERHEAD BRIDGE RESTAURANT NORTH-SOUTH EXPRESSWAY (NSE)",102.22163,2.39821
mynews,convenience_store,myNEWS @ PLUS R&R Ayer Keroh (Sourthbound),"LOT NO. AKHSB-C17, 18, 19, KM 210 LEBUHRAYA SIMPANG AMPAT-PAGOH KAWASAN REHAT DAN RAWAT AYER KEROH (ARAH SELATAN)",102.2215,2.3618
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Paya Rumput Utama Melaka,NO. 49 & 49-1 JALAN INANG 3 TAMAN PAYA RUMPUT UTAMA,102.216172,2.281672
mynews,convenience_store,myNEWS @ AEON Seremban 2 (1st Floor),"LOT F42, AEON SEREMBAN 2 SHOPPING CENTRE, 112, PERSIARAN S2 B1, SEREMBAN 2",101.911708,2.700542
mynews,convenience_store,myNEWS (Maru Kafe) @ Bandar Enstek,"NO. 11, JALAN TIMUR 6/1A TIMUR@ ENSTEK BANDAR ENSTEK",101.764303,2.747662
mynews,convenience_store,"SUPERVALUE @ Bandar Spring Hill, Port Dickson","E9-1 SHOP-PT702 GROUND FLOOR NO. 37G, JALAN SPRINGHILL, BANDAR SPRINGHILL","",""
mynews,convenience_store,myNEWS (Maru Kafe) @ Gerbang Seremban (G Floor) ,"NO. 2A, GROUND FLOOR, GERBANG SEREMBAN OFF JALAN SUNGAI UJONG,",101.919793,2.718091
mynews,convenience_store,myNEWS (Maru Kafe) @ KPJ Seremban Specialist Hospital (G Floor) ,"GROUND FLOOR, KPJ SEREMBAN SPECIALIST HOSPITAL, LOT 6129 & 6220, JALAN TOMAN 1, KEMAYAN SQUARE",101.921826,2.71875
mynews,convenience_store,myNEWS @ Mesa Nilal (G Floor) ,"G19A, PUSAT MEMBELI BELAH MESA, PUSAT PERNIAGAAN & RESIDENSI MESA, PERSIARAN ILMU PUTRA NILAI",101.7782858,2.824414236
mynews,convenience_store, myNEWS (Maru Kafe) @ Persiaran Pusat Bandar Putra Point ,"G02, GROUND FLOOR NO 2, PERSIARAN PUSAT BANDAR PUTRA POINT, PUTRA NILAI",101.790774,2.817654
mynews,convenience_store, myNEWS (Maru Kafe) @ Pusat Perniagaan Bunga Raya Mantin,"NO. 2 (GF), JALAN PUSAT PERNIAGAAN BUNGA RAYA 1 PUSAT PERNIAGAAN BUNGA RAYA MANTIN",101.894238,2.823389
mynews,convenience_store,myNEWS (Maru Kafe) @ Senawang 4 Seremban,"81G, JALAN TAMAN KOMERSIAL SENAWANG 4 TAMAN KOMERSIAL SENAWANG",101.9868881,2.704073358
mynews,convenience_store,myNEWS (Maru Kafe) @ Seremban 2,"NO. 218, GROUND FLOOR, JALAN S2 B10 UPTOWN AVENUE, SEREMBAN 2",101.910902,2.694738
mynews,convenience_store,myNEWS (Maru Kafe) @ Barrington Square,"G-19(GF), BARRINGTON SQUARE, JALAN GOLDEN HILLS 1, CAMERON GOLDEN HILLS",101.372517,4.4881
