feature_name,feature_tag,Name,Address,Longitude,Latitude
mynews,convenience_store,myNEWS (Maru Kafe) @ Cameron Fair (G Floor),"C-G-001 & C-G-003A CAMERON FAIR, JALAN CAMELIA TANAH RATA",101.375761,4.469921
mynews,convenience_store,myNEWS (Maru Kafe) @ Cameron Square (G Floor),"LOT G-05, CAMERON SQUARE JALAN ARANDA NOVA, GREENCOW",101.407951,4.508408
mynews,convenience_store,myNEWS @ First World Hotel (1st Floor),"LOT NO 1.8, LEVEL 1, FIRST WORLD HOTEL",101.7925377,3.4235245
mynews,convenience_store,myNEWS (Maru Kafe) @ Ion Delemen (G Floor),"LOT 7C, GROUND FLOOR, TOWER 7, JALAN ION DELEMEN 1, GENTING HIGHLANDS",101.7873906,3.4343385
mynews,convenience_store,myNEWS (Maru Kafe) @ IPOH GARDEN,"63, JALAN LAU PAK KHUAN, IPOH GARDEN",101.116,4.6088
mynews,convenience_store,myNEWS @ AEON Ipoh Klebang (G Floor) ,"LOT G-43, GROUND FLOOR, AEON MALL IPOH KLEBANG, LOT 12080, KLEBANG PERDANA",101.1228546,4.67749
mynews,convenience_store,myNEWS @ AEON Ipoh Station 18 (G Floor),"LOT GF 06, AEON IPOH STATION 18 SHOPPING CENTRE, NO.2, SUSURAN STESEN 18, STESEN 18",101.0702045,4.54608
mynews,convenience_store,myNEWS (Maru Kafe) @ AEON Kinta City (G Floor),G-39 GROUND FLOOR AEON KINTA CITY SHOPPING CENTRE JALAN TEH LEAN SWEE OFF JALAN SULTAN AZLAN SHAH BANDAR BARU MEDAN IPOH,101.118949,4.614198
mynews,convenience_store,myNEWS @ AEON Sri Manjung (G Floor),"LOT G06, GF, AEON SRI MANJUNG SHOPPING CETER, PUSAT PERNIAGAAN MANJUNG POINT 3",100.671163,4.219851
mynews,convenience_store,myNEWS @ AEON Taiping (G Floor),"LOT G21, GROUND FLOOR, AEON MALL TAIPING, LOT 8576 & 8577, JALAN KAMUNTING",100.7285192,4.8727001
mynews,convenience_store,myNEWS (Maru Kafe) @ Bandar Baru Kampar,"NO.2354, JALAN HALA TIMAH 3, TAMAN BANDAR BARU",101.143569,4.328851
mynews,convenience_store,myNEWS (SUPERVALUE) @ Bidor Business Centre,"NO. 1, GROUND FLOOR, JALAN BIDOR DMAJU BIDOR BUSINESS CENTRE",101.2861943,4.113194027
mynews,convenience_store,"myNEWS (Maru Kafe) @ Greentown Nova, Ipoh","No 1, Jalan Greentown 3, Greentown Nova","",""
mynews,convenience_store,"myNEWS (SUPERVALUE) @ Jalan Chung Thye Phin, Taiping",NO. 226 (GF) & 228 (GF) JALAN CHUNG THYE PHIN,"",""
mynews,convenience_store,"myNEWS (SUPERVALUE) @ Klebang Restu, Chemor","NO. 76 (GF), LALUAN KLEBANG RESTU 2 MEDAN KLEBANG RESTU","",""
mynews,convenience_store,SUPERVALUE @ Manhattan Condominium Ipoh,"30, Jalan Pengkalan Putra 1, Pusat Perniagaan Pengkalan Putra (Manhattan Business Center), Jalan Pasir Puteh",101.0432,4.3309
mynews,convenience_store,myNEWS (Maru Kafe) @ Pasir Putih Ipoh,"555, JALAN PASIR PUTEH, TAMAN CAMAY",101.080778,5.476207
mynews,convenience_store,myNEWS (Maru Kafe) @ Persiaran Gunung Rapat Ipoh,"294, JALAN RAJA DR NAZRIN SHAH",101.1133665,4.569726526
mynews,convenience_store,myNEWS (Maru Kafe) @ Petron Simpang Pulai,"PETRON SIMPANG PULAI LOT 336262, TAMAN PULAI JAYA JALAN PULAI-LAHAT","",""
mynews,convenience_store,myNEWS (Maru Kafe) @ PLUS R&R Tapah (Southbound) ,"TPHSB CL17, KAWASAN REHAT DAN RAWAT TAPAH (ARAH SELATAN) KM 331.6 LEBUHRAYA IPOH - BIDOR ",101.288341,4.217826
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Ipoh Timur,"33, JALAN PERAJURIT TAMAN IPOH TIMUR",101.125218,4.615081
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Jubilee Ipoh,"63, JALAN YAU TET SHIN TAMAN JUBILEE",101.084542,4.594126107
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Menglembu Perak,"75, JALAN BESAR, TAMAN MENGLEMBU",101.0451611,4.564499177
mynews,convenience_store,"myNEWS (Maru Kafe) @ Taman Ros, Teluk Intan Perak ","NO. 22 (GF), JALAN SULTAN ABDULLAH, TAMAN ROS",101.01926538748198,4.004086350929254
mynews,convenience_store,"myNEWS (SUPERVALUE)@ Taman Seri Dermawan, Perak","82, 84 & 86 (GF) Jalan Bercham, Taman Sri Dermawan",101.0752,4.3851
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Shatin Baru Ipoh,"133, JALAN PENGKALAN BART TAMAN SHATIN BARU",101.0749371,4.554977342
mynews,convenience_store,myNEWS @ Tesco Extra Ipoh (G Floor) ,"LOT G22, GROUND FLOOR, TESCO EXTRA IPOH, NO 2, LALUAN TASEK TIMUR 6, OFF JALAN KG BERCHAM, TAMAN TASEK INDRA",101.1173775,4.6266809
mynews,convenience_store,myNEWS @ Tesco Kampar (G Floor),"G01, TESCO KAMPAR, JALAN KAMPAR, TAMAN KAMPAR PERDANA",101.1538988,4.3353572
mynews,convenience_store,myNEWS @ AEON Bukit Mertajam (G Floor) ,"LOT G51, GROUND FLOOR, AEON BUKIT MERTAJAM, JALAN ROZHAN ALMA, SEBERANG PRAI TENGAH,",100.4779465,5.3203009
mynews,convenience_store,myNEWS @ Aroma Hotel (G Floor),"LOT 1, AROMA HOTEL, NO. 11 BUTTERWORTH BUSINESS CITY CENTRE JALAN RAJA UDA",100.3815011,5.4160528
mynews,convenience_store,myNEWS @ Gurney Paragon (LG Floor) ,"163D-LG-24, LOWER GROUND, GURNEY PARAGON MALL, PERSIARAN GURNEY",100.310813,5.435351
mynews,convenience_store,myNEWS (Maru Kafe) @ Icon City Bukit Mertajam,"63, JALAN ICON CITY, ICON CITY",100.4328718,5.34211758
mynews,convenience_store,myNEWS @ Jalan Magazine Georgetown,"NO. 193, JALAN MAGAZINE",100.3296345,5.4135206
mynews,convenience_store,myNEWS @ Jalan Tengah Bayan Baru ,"82, JALAN TENGAH BAYAN BARU",100.2842662,5.314612593
mynews,convenience_store,myNEWS (Maru Kafe) @ Lintang Angsana,"NO.42A (GF), LINTANG ANGSANA",100.282235,5.388887
mynews,convenience_store,myNEWS @ Mansion One (G Floor),"57-G-2, MANSION ONE, JALAN SULTAN AHMAD SHAH,",100.320524,5.427404
mynews,convenience_store,myNEWS @ Maritime Karpal Singh Drive (G Floor),"LOT 29C-2-5, MARITIME, PERSIARAN KARPAL SINGH",100.3304965,5.39797433
mynews,convenience_store,myNEWS (Maru Kafe) @ Pengkalan Weld (G Floor),NO. 49-J (GF) PENGKALAN WELD,100.338946,5.413023
mynews,convenience_store,myNEWS @ Setia SPICE Canopy (G Floor),NO. 108-B-01-12A SETIA SPICE CANOPY JALAN TUN DR AWANG,100.278877,5.329011
mynews,convenience_store,myNEWS (Maru Kafe) @ Sungai Bakap Penang ,"NO1518 (GF), JALAN BESAR",100.49787,5.218707
mynews,convenience_store,myNEWS (Maru Kafe) @ Suntech Cybercity (G Floor) ,"1-G-3A, SUNTECH@PENANG CYBERCITY LINTANG MAYANG PASIR 3",100.286172,5.325615
mynews,convenience_store,myNEWS (SUPERVALUE) @ Taman Camar Jaya,"NO 42A (GF), JALAN BUKIT PANCHOR TAMAN CAMAR JAYA","",""
mynews,convenience_store,"myNEWS (SUPERVALUE) @ Taman Merak, Simpang Ampat","No. 2 & 4 (GF), Jalan Pahboi, Taman Merak","",""
mynews,convenience_store,myNEWS @ Taman Prominence ,"NO. G-12, KONDOMINIUM PROMINENCE LORONG PERDA UTAMA 3 TAMAN PROMINENCE",100.4275135,5.365517712
mynews,convenience_store,myNEWS (Maru Kafe) @ Tanjung Point (G Floor),"LOT 7, GROUND FLOOR TANJUNG POINT, JALAN TANJUNG TOKONG TANJUNG TOKONG",100.303405,5.463244
mynews,convenience_store,myNEWS @ Tesco Tanjung Ping (G Floor) ,"LOT NO. G18 & G19, GF, TESCO TANJUNG PINANG NO. 1, JALAN SERI TANJUNG PINANG",100.3087485,5.4589372
mynews,convenience_store,"myNEWS (Maru Kafe) @ The Latitude, Tanjung Bungah ","UNIT 2-1-9, 2-1-10 & 2-1-11, PERSIARAN HALIA 3, THE LATITUDE","", 
mynews,convenience_store,myNEWS @ Udini Square (B1 Floor),"2-B1-02, UDINI SQUARE, NO. 2, LEBUH TUNKU KUDIN 3",100.3141407,5.3782648
mynews,convenience_store,myNEWS (Maru Kafe) @ University Heights,"NO.75-G-13 (GF), UNIVERSITY HEIGHTS, JALAN SG. DUA",100.302004,5.353047
mynews,convenience_store,myNEWS (Maru Kafe) @ IOI 2,"GE-208, GROUND FLOOR IOI CITY MALL 2, LEBUH IRC IOI RESORT CITY", , 
mynews,convenience_store,myNEWS (Maru Kafe) @ Menara Shaftbury (G Floor),"LOT G-17A, MENARA SHAFTBURY JALAN ALAMANDA, PRESINT 1",101.713345,2.939061
mynews,convenience_store,myNEWS @ AEON Kuching Central (G Floor) ,"G46 & G47, AEON MALL KUCHING CENTRAL, NO.88 JALAN DATUK PATINGGI HAJI AHMAD ZAIDI ADRUCE",110.3372789,1.5277742
mynews,convenience_store,myNEWS @ The Spring (Basement Floor),"B07 & B08, BF, THE SPRING SHOPPING MALL, JALAN SIMPANG TIGA",110.3580636,1.5358535
mynews,convenience_store,myNEWS (Maru Kafe) @ Menara KPMG (G Floor) ,"LOT G 03.1, GROUND FLOOR, MENARA KPMG, 8 FIRST AVENUE, BANDAR UTAMA",101.61712,3.1464429
mynews,convenience_store,myNEWS (Maru Kafe) @ 1 Utama (2nd Floor) ,"LOT S119, LEVEL 2, ONE UTAMA SHOPPING CENTRE, BANDAR UTAMA",101.6154028,3.1507602
mynews,convenience_store,myNEWS (Maru Kafe) @ Paradigm Mall (Basement Floor),"B8 & B9, ONE UTAMA SHOPPING CENTRE, BANDAR UTAMA",101.6154028,3.1507602
mynews,convenience_store,myNEWS @ One Utama Shopping Centre (LG Floor),"LG 120, ONE UTAMA SHOPPING CENTRE, BANDAR UTAMA",101.6154028,3.1507602
mynews,convenience_store,myNEWS @ 1 Utama (LG Floor) (2),"LG 317, ONE UTAMA SHOPPING CENTRE, BANDAR UTAMA",101.615069,3.151426362
mynews,convenience_store,myNEWS (Maru Kafe) @ 3 TWO Square,"UNIT C-11-1, GROUND FLOOR 3 TWO SQUARE NO. 2, JALAN 19/1",101.631979,3.111352
mynews,convenience_store,myNEWS @ AEON Anggun Rawang (G Floor),"G 43, KOMPLEKS BELI BELAH AEON ANGGUN RAWANG, NO. 1, PERSIARAN ANGGUN, TAMAN ANGGUN",101.5364743,3.3166566
mynews,convenience_store,myNEWS @ AEON Bukit Tinggi (G Floor) ,"LOT G03, AEON BUKIT TINGGI SHOPPING CENTRE, NO 1, PERSIARAN BATU NILAM, 1/KS6, BANDAR BUKIT TINGGI 2",101.444148,2.994566
mynews,convenience_store,myNEWS @ AEON Cheras Selatan (G Floor) ,"LOT G45, GROUND FLOOR, AEON CHERAS SELATAN, ARAS SATURDAYU, LEBUH TUN HUSSIEN ONN",101.765066,3.033169
mynews,convenience_store,myNEWS @ AEON Shah Alam (G Floor) ,"LOT G57, AEON MALL SHAH ALAM, NO. 1, JALAN AKUATIK 13/64, SEKSYEN 13",101.5479076,3.0765271
mynews,convenience_store,myNEWS (Maru Kafe) @ Alam Sanjung (G Floor),"G-12, ALAM SANJUNG, NO. 2 JALAN BUDIMAN 22/3 SEKSYEN 22",101.553809,3.06835
mynews,convenience_store,myNEWS @ Alamanda Putrajaya (LG Floor) ,"LOT LG 69, LOWER GROUND FLOOR, ALAMANDA PUTRAJAYA SHOPPING CENTRE, JALAN ALAMANDA, PRECINCT 1",101.710614,2.939968
mynews,convenience_store,myNEWS (Maru Kafe) @ Amcorp Mall (G Floor),"LOT G-29, AMCORP MALL 18 JALAN PERSIARAN BARAT, PJS 52",101.646638,3.104671
mynews,convenience_store,myNEWS (Maru Kafe) @ Ara Damansara Medical Centre,"Rotunda, Ground Floor, Ara Damansara Ctr Lot 2, Jalan Lapangan Terbang Subang Seksyen U2","",""
mynews,convenience_store,myNEWS (Maru Kafe) @ Ardence Labs (3rd Floor),"L3A-1, ARDENCE LABS PERSIARAN SETIA ALAM ECO ARDENCE",101.480739,3.095408
mynews,convenience_store,myNEWS @ Atria Shopping Gallery (Concourse),"C13A, CONCOURSE FLOOR, ATRIA SHOPPING GALLERY, JALAN SS22/23, DAMANSARA JAYA,",101.616584,3.127175
mynews,convenience_store,myNEWS @ Aurora Residence (G Floor),"A-G-3, GROUND FLOOR AURORA RESIDENCE LAKE SIDE CITY",101.598954,2.995601
mynews,convenience_store,myNEWS (Maru Kafe) @ Axis Business Park,"Ground Floor, Block C of Axis Business Park No.10, Jalan Bersatu 13/4 Petaling Jaya","", 
mynews,convenience_store,myNEWS @ Balakong,"NO. 5-G, JALAN SIMFONI 1 BALAKONG",101.751897,3.026398
mynews,convenience_store,myNEWS (Maru Kafe) @ Bandar Baru Selayang,NO. 39 (GROUND FLOOR) JALAN 2/16 BANDAR BARU SELAYANG,101.6691709,3.243498466
mynews,convenience_store,myNEWS @ Bandar Mahkota Cheras (G Floor),"NO. 53, JALAN TEMENGGONG 21/9, BANDAR MAHKOTA CHERAS",101.7883303,3.0541311
mynews,convenience_store,myNEWS (Maru Kafe) @ Bandar Puching Jaya,"12, JALAN KENARI 5 BANDAR PUCHONG JAYA",101.6214482,3.0475348
mynews,convenience_store,myNEWS @ Bandar Puteri Puchong,"G-12, JALAN PUTERI 4/9, BANDAR PUTERI",101.61301,3.016001
mynews,convenience_store,myNEWS (Maru Kafe) @ Bandar Seri Putra,"NO. 16 (GF), JALAN SERI PUTRA 1/4 BANDAR SERI PUTRA",101.79056,2.885419
mynews,convenience_store,myNEWS (Maru Kafe) @ Bandar Sg Long,"NO. 35 (GROUND FLOOR) JALAN SL 1/3, BANDAR SG LONG",101.793218,3.039605
mynews,convenience_store,myNEWS @ Bangi Avenue (G Floor),"36, JALAN BANGI AVENUE 1/8, TAMAN BANGI AVENUE",101.7919972,2.900615
mynews,convenience_store,myNEWS @ Bangi Gateway (Basement Floor) ,"BASEMENT K-1, BANGI GATEWAY, PERSIARAN PEKELILING, SEKSYEN 15",101.7654663,2.9328002
mynews,convenience_store,myNEWS @ Centerpoint (G Floor),"LOT G30, GROUND FLOOR CENTREPOINT, NO. 3, LEBUH BANDAR UTAMA, BANDAR UTAMA,",101.611079,3.141007
mynews,convenience_store,myNEWS (Maru Kafe) @ CentralWalk i-City (G Floor),"NO. B-UG-07 UPPER GROUND FLOOR LEVEL I-SUITE, CENTRALWALK",101.481588,3.065109
mynews,convenience_store,myNEWS (Maru Kafe) @ Centro Mall (G Floor),"G110, GROUND FLOOR, CENTRO MALL, NO 8, JALAN BATU TIGA LAMA",101.462752,3.052845
mynews,convenience_store,myNEWS (Maru Kafe) @ Cova Square Kota Damansara (G Floor) ,"NO. 15, GROUND FLOOR COVA SQUARE KOTA DAMANSARA",101.5766654,3.146668322
mynews,convenience_store,myNEWS @ Da Men Mall (LG Floor) ,"LOT NO. LG-08, LOWER GROUND FLOOR, DAMEN USJ 1, PERSIARAN KEWAJIPAN, USJ 1",101.592361,3.058457
mynews,convenience_store,myNEWS (Maru Kafe) @ Dataran C180 ,"A-12-G, JALAN C180/1, DATARAN C180,",101.7661684,3.0351781
mynews,convenience_store,myNEWS @ Dataran Sunway,"NO. 30-1, JALAN PJU 5/8, DATARAN SUNWAY, KOTA DAMANSARA,",101.5935789,3.1500825
mynews,convenience_store,myNEWS (Maru Kafe) @ Denai Alam Shah Alam,"NO. 27-G, JALAN ELEKTRON D U16/D DENAI ALAM",101.512496,3.163124
mynews,convenience_store,myNEWS @ DPULZE (P1 Floor),"P-03A, DPULZE, LINGKARAN CYBER POINT TIMUR CYBER 12",101.6509366,2.9225023
mynews,convenience_store,myNEWS (SUPERVALUE) @ Eco Majestic Semenyih,"NO. 2-1, JALAN ECO MAJESTIC 10/1B, ECO MAJESTIC","",""
mynews,convenience_store,myNEWS (Maru Kafe) @ Elements Persiara Putra Permai (G Floor),"06-G, 3 ELEMENTS PERSIARAN PUTRA PERMAI SELESA PUSAT BANDAR PUTRA PERMAI",101.667383,2.983026
mynews,convenience_store,myNEWS (Maru Kafe) @ Empire Damansara (G Floor),"NO. G09, HERITAGE LANE, EMPIRE DAMANSARA, JALAN PJU 8/8A DAMANSARA PERDANA",101.611928,3.16665
mynews,convenience_store,myNEWS @ Empire Shopping Gallery (B1 Floor),"LOT P01, EMPIRE SHOPPING GALLERY, JALAN SS16/1, SS16",101.583019,3.081712
mynews,convenience_store,myNEWS @ Evolve Concept Mall (G Floor) ,"LOT EV-G-24, GROUND FLOOR, EVOLVE CONCEPT MALL, JALAN PJU 1A/4, ARA DAMANSARA",101.5867705,3.110669
mynews,convenience_store,myNEWS @ Fortune Perdana (G Floor) ,"NO. G-6, FORTUNE PERDANA NO. 1 JLN METRO PERDANA BARAT KEPONG TAMAN USAHAWAN KEPONG",101.644077,3.21792
mynews,convenience_store,myNEWS @ Gamuda Walk (G Floor) ,"LOT G-23, GROUND FLOOR, GAMUDA WALK, 45, JALAN ANGGERIK VANILLA, KOTA KEMUNING, SEKSYEN 21",101.53376,3.000726
mynews,convenience_store,myNEWS (Maru Kafe) @ Gateway KLIA2 (2nd Floor),"L2-6, LEVEL 2, GATEWAY@KLIA2, TERMINAL KLIA2, KL INTERNATIONAL AIRPORT, JALAN KLIA 2/1 ,",101.685228,2.743258131
mynews,convenience_store,myNEWS @ Giant Batu Caves (Basement Floor),"B28, GIANT HYPERMARKET BATU CAVES, LOT 10243, BATU CAVES, BANDAR SELAYANG, DAERAH GOMBAK,",101.694167,3.235426
mynews,convenience_store,myNEWS @ Giant Hypermarket Kinrara (G Floor) ,"LOT G3, GIANT HYPERMARKET KINRARA, LOT 449, JALAN BK5A/1, BANDAR KINRARA",101.646127,3.050333
mynews,convenience_store,myNEWS @ Giant Kota Damansara (1st Floor),"F-48, GIANT HYPERMARKET KOTA DAMANSARA, NO. 16, JALAN PJU 5/1, KOTA DAMANSARA PJU 5",101.5967674,3.1561288
mynews,convenience_store,myNEWS (Maru Kafe) @ GM Klang Wholesale City (G Floor) ,"UNIT A-G-12, GROUND FLOOR, BLOCK A, GM KLANG WHOLESALE CITY, JALAN KASUARINA 1, BANDAR BOTANIC CAPITAL",101.4509394,2.9909486
mynews,convenience_store,myNEWS (Maru Kafe) @GSC 1 Utama,"EK-5, Lot EZ402A, 4th Floor, One Utama Shopping Centre, Bandar Utama","",""
mynews,convenience_store,myNEWS @ H20 Residences (G Floor),"G-03A, GROUND FLOOR BLOCK D, H2O RESIDENCES @ ARA DAMANSARA NO. 1, JALAN PJU 1A/3",101.577039,3.116208
mynews,convenience_store,myNEWS (Maru Kafe) @ Hillpark Residence (G Floor),"G-1 (GF), HILLPARK RESIDENCE JALAN 1/2, BANDAR TEKNOLOGI KAJANG",101.8273009,2.970839458
mynews,convenience_store,myNEWS @ I Residence Shop (G Floor) ,"LOT G-9, I RESID, I RESIDENCE SHOP, PERSIARAN SURIAN, KOTA DAMANSARA",101.582329,3.150602
mynews,convenience_store,myNEWS @ IOI City Mall (B3 Floor),"LOT B3-1 & 2, BASEMENT 3, IOI CITY MALL LEBUH IRC, IOI RESORT CITY",101.7133055,2.9703556
mynews,convenience_store,myNEWS @ IOI City Mall (LG Floor),"LOT LG 24, LOWER GROUND FLOOR, IOI CITY MALL, LEBUH IRC, IOI RESORT CITY",101.7133055,2.9703556
mynews,convenience_store,myNEWS @ IOI Puchong Mall (G Floor) (1) ,"LOT EG11B, GROUND FLOOR, IOI PUCHONG MALL, 9, JALAN PUCHONG, BANDAR PUCHONG JAYA",101.618449,3.045361
mynews,convenience_store,myNEWS @ IOI Puchong Mall (G Floor) (2) ,"LOT G00B8A, GROUND FLOOR, IOI PUCHONG MALL, 9, JALAN PUCHONG, BANDAR PUCHONG JAYA",101.6182253,3.0456191
mynews,convenience_store,myNEWS (Maru Kafe) @ IOI Resort City (G Floor),"A-G-07 CONEZION PERSIARAN IRC 3 IOI RESORT CITY, PUTRAJAYA",101.7206328,2.9655122
mynews,convenience_store,myNEWS @ Jalan Rodat Bandar Bukit Raja,NO. 3 (GROUND FLOOR) JALAN RODAT 2/KU2 BANDAR BUKIT RAJA,101.442409,3.087052
mynews,convenience_store,myNEWS @ J-Avenue Cheras,"NO. 23A, JALAN J-AVENUE, J-AVENUE,",101.7644004,3.0339899
mynews,convenience_store,myNEWS (Maru Kafe) @ Jaya One (G Floor),"D-57-G, THE SUITE, BLOCK D, JAYA ONE, JALAN UNIVERSITI",101.635416,3.118731
mynews,convenience_store,myNEWS (Maru Kafe) @ KL Esplanade,"G008, Ground Floor, KL Esplanade Mall, Bandar Bestari",,
mynews,convenience_store,myNEWS (Maru Kafe) @ KLIA 2 Gate L,"LOT NO. S3-2-A11, TERMINAL KLIA2, JALAN KLIA2",,
mynews,convenience_store,myNEWS (Maru Kafe) @ Koi Kinrara (G Floor),"SHOP 5-1, GROUND FLOOR NO. 8, KOI KINRARA JALAN PIPIT, BNUKIT TANDANG",101.622643,3.071698
mynews,convenience_store,SUPERVALUE @ Koi Prima (G Floor),"B-L1-10, BLOCK B, KOI PRIMA SUITE JALAN PINGGIRAN MAS TAMAN MAS LANGAT",101.576648,2.975755
mynews,convenience_store,myNEWS (Maru Kafe) @ KPJ Rawang,"Ground Floor (GF), KPJ Rawang","",""
mynews,convenience_store,myNEWS (Maru Kafe) @ KPJ Selangor Specialist Hospital (G Floor),"KPJ SELANGOR SPECIALIST HOSPITAL SHOP LOT ON GROUND FLOOR OF INPATIENT BLOCK LOT 1, JALAN SINGA 20/1, SEKSYEN 20",101.5417504,3.061309215
mynews,convenience_store,myNEWS @ KWSP Damansara Fairway (G Floor) ,"LOT NO. G.02, GF, BANGUNAN KWSP@DAMANSARA FAIRWAY, 6A, PERSIARAN TROPICANA, TROPICANA GOLF & COUNTRY RESORT",101.5952683,3.1299483
