feature_name,feature_tag,Name,Address,Longitude,Latitude
mynews,convenience_store,myNEWS @ Landmark Residence 2 (G Floor),"B-1-10, LANDMARK RESIDENCE 2, JALAN LANDMARK RESIDENCES",101.773031,3.035806
mynews,convenience_store,myNEWS (Maru Kafe) @ Leisure Square Commerce Square,"B3-103 (GF) LEISURE COMMERCE SQUARE JALAN PJS 8/9, BANDAR SUNWAY",101.6127006,3.081866124
mynews,convenience_store,myNEWS @ LRT Alam Megah,"LOT C02 & C03, CONCOURSE LEVEL OF LRT ALAM MEGAH STATION, KAWASAN JLN BERANANG 27/14A DAN TMN BUNGA NEGARA SEC 27 ALAM MEGAH",101.572087,3.023161
mynews,convenience_store,myNEWS @ LRT Ara Damansara ,"C02 & C03, STESEN LRT ARA DAMANSARA, 1017, JALAN PEMAJU U1/15, HICOM - GLENMARIE INDUSTRIAL PARK",101.586514,3.1083974
mynews,convenience_store,myNEWS @ LRT Bandar Puteri,"NC01, STESEN LRT BANDAR PUTERI, JALAN PUCHONG, BANDAR PUTERI",101.612855,3.017111
mynews,convenience_store,myNEWS @ LRT Kinrara BK5,"LOT C03, CONCOURSE LEVEL OF LRT KINRARA BK5 DI ATAS LOT 45621 DAN SEBAHAGIAN LEBUHRAYA BUKIT JALIL DAN JALAN KINRARA 2",101.644209,3.050521
mynews,convenience_store,myNEWS (Maru Kafe) @ LRT Lembah Subang ,"LOT C01 $ C02, CONCOURSE LEVEL LRT LEMBAH SUBANG DI ATAS SEBAHAGIAN LOT 32453, JLN LEMBAH SUBANG, PJU 1A/46, TAMAN PUTRA DAMAI ARA JAYA",101.591255,3.112256
mynews,convenience_store,myNEWS @ LRT Puchong Prima,"LOT C01, CONCOURSE LEVEL OF LRT PUCHONG PRIMA DI ATAS LOT 64517, 64518, 65072 DAN SEBAHAGIAN PERSIARAN PUCHONG PERMAI, TMN PUCHONG PRIMA",101.596689,2.999827
mynews,convenience_store,myNEWS @ LRT Pusat Bandar Puchong,"LOT C03, CONCOURSE LEVEL OF LRT PUSAT BDR PUCHONG DI ATAS LOT 831 DAN SEBAHAGIAN LEBUHRAYA PUCHONG TAMAN PERINDUSTRIAN PUCHONG",101.61607,3.03336
mynews,convenience_store,myNEWS @ LRT SS15 ,STREET LEVEL OF LRT SS 15 STATION PESIARAN JENGKA SS 15,101.585974,3.076
mynews,convenience_store,myNEWS @ LRT Taman Bahagia,"STESEN LRT TAMAN BAHAGIA, SEKSYEN SS2, JALAN SS2/3",101.6127874,3.1107989
mynews,convenience_store,myNEWS (Maru Kafe) @ LRT Taman Jaya,"TAMAN JAYA STATION, JALAN PERSIARAN BARAT",101.6453124,3.1040405
mynews,convenience_store,myNEWS @ LRT Taman Paramount,"STESEN LRT TAMAN PARAMOUNT, JALAN 21/1, TAMAN PARAMOUNT SEKSYEN 22",101.623132,3.104563
mynews,convenience_store,myNEWS @ LRT Terminal Putra Gombak ,"STESEN LRT TERMINAL PUTRA GOMBAK, JALAN TERMINAL PUTRA, TAMAN MELATI",101.7242156,3.2310537
mynews,convenience_store,myNEWS (Maru Kafe) @ Management & Science University (MSU) U-Plaza,"A0202, U-PLAZA, MANAGEMENT & SCIENCE UNIVERSITY (MSU) UNIVERSITY DRIVE OFF PERSIARAN OLAHRAGA","",""
mynews,convenience_store,myNEWS @ Menara Mitraland (G Floor),"D-G-02, LEVEL G, MENARA MITRALAND, NO. 13A, JALAN PJU 5/1, KOTA DAMANSARA, PJU 5",101.595854,3.154833
mynews,convenience_store,myNEWS @ Menara Paragon (G Floor) ,"NO. GF-12, MENARA PARAGON PERSIARAN BESTARI, CYBER 11",101.637115,2.924355
mynews,convenience_store,myNEWS @ Menara PKNS PJ (G Floor) ,"GALLERY 1, GF, MENARA PKNS PETALING JAYA, NO. 17, JALAN YONG SHOOK LIN",101.642759,3.0999689
mynews,convenience_store,myNEWS (Maru Kafe) @ Menara U2 Shah Alam (G Floor),"G-10, MENARA U2 NO. 1, JALAN BOLING PADANG 13/62 SEKSYEN 13",101.550124,3.075363
mynews,convenience_store,myNEWS @ Mitsui Outlet Park KLIA (G Floor) ,"LOT G-47, GROUND FLOOR, MITSUI OUTLET PARK KLIA, PERSIARAN KOMERSIAL, KLIA",101.676584,2.779259
mynews,convenience_store,myNEWS @ Oasis Village (G Floor) ,"LOUNGE 2, GROUND FLOOR, OASIS VILLAGE, NO 2, JALAN PJU 1A/7A, OASIS SQUARE, OASIS DAMANSARA",101.574914,3.1148184
mynews,convenience_store,myNEWS (Maru Kafe) @ One City USJ 25 (G Floor),"LOT B-11, GROUND FLOOR, GARDEN SHOPPE ONE CITY, JALAN USJ 25/1A",101.579844,3.021866
mynews,convenience_store,myNEWS (Maru Kafe) @ One South Seri Kembangan (G Floor),"G-1, ONE SOUTH, JALAN OS TAMAN SERDANG PERDANA SEKSYEN 6",101.706049,3.04363
mynews,convenience_store,myNEWS @ Opera Clubhouse Symphony Hills (G Floor) ,"LOT 1, BLOCK 1, OPERA CLUBHOUSE SYMPHONY HILLS, PERSIARAN SIMFONI, CYBER 9, CYBERJAYA",101.6398781,2.9158549
mynews,convenience_store,myNEWS @ Pacific Place Commercial Center (1st Floor),"D-01-07, BLOCK D, PACIFIC PLACE COMMERCIAL CENTRE, JALAN PJU 1A/4, ARA DAMANSARA",101.5856208,3.1105107
mynews,convenience_store,myNEWS @ Paradigm Mall (LG Floor),"LG 36(P), LOWER GROUND FLOOR PARADIGM MALL, NO. 1, JALAN SS7/26A, KELANA JAYA",101.59551,3.105249
mynews,convenience_store,SUPERVALUE @ Pearl Avenue (G Floor),"PA-S-10 (GF), PEARL AVENUE, JALAN PASIR EMAS SG CHUA, KAJANG",101.780868,2.986427
mynews,convenience_store, myNEWS (Maru Kafe) @ Pekan Sungai Pelek,"LOT 93-5, JALAN BESAR PEKAN SUNGAI PELEK",101.7147836,2.641372054
mynews,convenience_store,myNEWS (Maru Kafe) @ Phileo Damansara 1 (G Floor)," UNIT 105, BLOCK A, PHILEO DAMANSARA 1, PUSAT DAGANGAN PHILEO DAMANSARA, NO. 9, JALAN 16/11,",101.64337,3.127714
mynews,convenience_store,myNEWS @ PJ 33 (G Floor) ,"UNIT PG-05B, PJ 33, NO. 3, JALAN PROFESSOR KHOO KAY, SEKSYEN 13",101.63728,3.110256
mynews,convenience_store, myNEWS (Maru Kafe) @ PJ Centerstage (G Floor),"UNIT G-03, GROUND FLOOR, PJ CENTRESTAGE, NO. 1, JALAN 13/1, SEKSYEN 13",101.638982,3.1112552
mynews,convenience_store,myNEWS @ PJ8 Service Suite (2nd Floor),"UNIT L-02-02, LEVEL 2, BLOCK D, PJ8, JALAN BARAT, PJS 8,",101.639865,3.101612
mynews,convenience_store,myNEWS @ PJS 11/28 Bandar Sunway ,"NO. 15, JALAN PJS 11/28, BANDAR SUNWAY",101.6101883,3.0726521
mynews,convenience_store,myNEWS (Maru Kafe) @ PJS 11/9 Bandar Sunway,"9, JALAN PJS 11/9, BANDAR SUNWAY",101.60302,3.068552
mynews,convenience_store, myNEWS (Maru Kafe) @ PJU 7/71 Mutiara Damansara,"NO. 3-1, JALAN PJU 7/7A MUTIARA DAMANSARA",101.604941,3.158104
mynews,convenience_store,myNEWS (Maru Kafe) @ Plaza Azalea (G Floor),G-11 PLAZA AZALEA NO.6 PERSIARAN BANDARAYA SEKSYEN 14,101.522373,3.07237
mynews,convenience_store,myNEWS @ Plaza Bangi Perdana (G Floor) ,"LOT G-09, PLAZA BANGI PERDANA, JALAN GERBANG WAWASAN 1, BANDAR BARU BANGI",101.7649804,2.9316712
mynews,convenience_store,myNEWS (Maru Kafe) @ Plaza Shah Alam (G Floor) ,"G30, GROUND FLOOR, PLAZA SHAH ALAM, NO. 2, JALAN TENGKU AMPUAN ZABEDAH E9/E, SEKSYEN 9",101.523198,3.084675
mynews,convenience_store,myNEWS (Maru Kafe) @ PLUS R&R Dengkil (Northbound) ,"DGLNB-OL 20, KM 23.5 LEBUHRAYA UTARA - SELATAN KAWASAN REHAT DAN RAWAT DENGKIL ARAH UTARA",101.61012,2.908856
mynews,convenience_store,myNEWS @ PLUS R&R Dengkil (Southbound),"DGLNB-OL20, KM 23.1 LEBUHRAYA UTARA-SELATAN KAWASAN REHAT DAN RAWAT DENGKIL ARAH SELATAN",101.610045,2.908888
mynews,convenience_store,myNEWS (Maru Kafe) @ PLUS R&R Rawang (Northbound),"RWGNB-OL05, KM 440.0 LEBUHRAYA UTARA-SELATAN KAWASAN REHAT DAN RAWAT RAWANG ARAH UTARA",101.558172,3.330292
mynews,convenience_store,myNEWS @ Prima Sri Gombak,"NO. 90-G, JALAN PRIMA SG 3 PRIMA SRI GOMBAK",101.700384,3.237512
mynews,convenience_store,myNEWS (Maru Kafe) @ QLIQ Damansara Hotel (LG Floor),"UNIT A-LG-04, QLIQ DAMANSARA HOTEL, EMPIRE DAMANSARA, JALAN PJU 8/8, DAMANSARA PERDANA",101.611798,3.1660835
mynews,convenience_store,myNEWS (Maru Kafe) @ R&R Sungai Buloh (Northbound) ," S-02-NB, S-04-NB, S-06-NB, S-08-NB, SUNGAI BULOH OVERHEAD BRIDGE RESTAURANT, KM 458.4 UTARA - SELATAN HIGHWAY, ",101.5874658,3.18776098
mynews,convenience_store,myNEWS @ REDQ (4th Floor) ,"LEVEL 4, REDQ JALAN PEKELILING 5, ANGAN TERBANG ANTARABANGSA KUALA LUMPUR 2",101.6806928,2.7423068
mynews,convenience_store,myNEWS @ Residensi Damai Meriah (1),"P1-2-23-A, P1-2-23-B RESIDENSI DAMAI MERIAH NO. 2, JALAN PJU 10/1A, DAMANSARA DAMAI",101.597501,3.198145
mynews,convenience_store,myNEWS @ Residensi Damai Meriah (2),"RESIDENSI DAMAI MERIAH NO. 2, JALAN PJU 10/1A, DAMANSARA DAMAI",101.597501,3.198145
mynews,convenience_store,myNEWS (Maru Kafe) @ Savanna Lifestle Retail (G Floor) ,A-G-18 SAVANNA LIFESTYLE RETAIL JALAN BBLS 2 BANDAR BARU LEMBAH SELATAN,101.764336,2.90303
mynews,convenience_store,myNEWS (Maru Kafe) @ Saville Kajang (G Floor) ,G-15 SAVILLE KAJANG JALAN REKO,101.789387,2.97215
mynews,convenience_store,myNEWS @ Seksyen 13 Shah Alam,"NO. 25, JALAN SNUKER 13/28, SEKSYEN 13",101.5454332,3.0886055
mynews,convenience_store,myNEWS @ Seksyen U13 Setia Alam,"LOT E-16, NO. 1, SEKSYEN U13 JALAN SETIA DAGANG AL U13AL, SETIA ALAM",101.469088,3.105689
mynews,convenience_store,myNEWS (Maru Kafe) @ Seksyen U3 Shah Alam,NO. 29C (GF) JALAN DINAR G U3/G SEKSYEN U3,101.544598,3.148924
mynews,convenience_store,myNEWS (Maru Kafe) @ Selayang Baru ,"16A, JALAN 29 SELAYANG BARU",101.6677077,3.251804521
mynews,convenience_store,myNEWS @ Setia City Mall (2nd Floor) ,"LOT L2-07, SETIA CITY MALL, NO. 7, PERSIARAN SETIA DAGANG, BANDAR SETIA ALAM, SEKSYEN U13",101.460918,3.108257
mynews,convenience_store,myNEWS (Maru Kafe) @ Setia City Mall (LG Floor),"LOT LG64, SETIA CITY MALL, NO. 7, PERSIARAN SETIA DAGANG, BANDAR SETIA ALAM, SEKSYEN U13",101.4602433,3.1090222
mynews,convenience_store,myNEWS (Maru Kafe) @ Setiawalk (G Floor),"G-09-G, BLOCK G, SETIAWALK, PERSIARAN WAWASAN, PUSAT BANDAR PUCHONG,",101.616601,3.031179
mynews,convenience_store,myNEWS @ Seventeen Mall (1st Floor) ,"L1-08, LEVEL 1, SEVENTEEN MALL SECTION 17",101.63488,3.12878
mynews,convenience_store, myNEWS (Maru Kafe) @ Shaftbury Square ,"P1-23, SHAFTBURY SQUARE, PERSIARAN MULTIMEDIA, CYBER 6",101.6612916,2.9234714
mynews,convenience_store,myNEWS (Maru Kafe) @ Silk Residence (G Floor),KPG-13 SILK RESIDENCE JALAN SUTERA LEBUHRAYA SILK,101.757924,3.029998
mynews,convenience_store,myNEWS (Maru Kafe) @ Silk Sky Balakong (1st Floor) ,L1-15 SILK SKY JALAN KB 2/15 KAMPUNG BAHARU BALAKONG,101.750673,3.027209
mynews,convenience_store,myNEWS (Maru Kafe) @ Skypark Terminal (G Floor),"LOT NO. G5, SKYPARK TERMINAL, LAPANGAN TERBANG SULTAN ABDUL AZIZ SHAH",101.5543995,3.1328029
mynews,convenience_store,myNEWS (Maru Kafe) @ Sky-Pod Square (G Floor) ,"G-13, SKY-POD SQUARE PERSIARAN PUCHONG JAYA SELATAN BANDAR PUCHONG JAYA",101.62018,3.043228
mynews,convenience_store,myNEWS @ Sri Acappela Commercial Annexe (G Floor),"SUITE MR1-01-03B, SRI ACAPPELA COMMERCIAL ANNEXE, NO. 1, JALAN LOMPAT TINGGI 13/33, SEKSYEN 13",101.548186,3.088499
mynews,convenience_store,myNEWS @ Sri Kota Specialist Medical Center (3rd Floor),"LEVEL 3 FOYER, SRI KOTA SPECIALIST MEDICAL CENTRE, JALAN MOHET",101.445577,3.040323
mynews,convenience_store,myNEWS (Maru Kafe) @ SS 21/39 Damansara Utama,"GROUND FLOOR, NO. 64 JALAN SS21/39, DAMANSARA UTAMA",101.621435,3.135386
mynews,convenience_store,myNEWS @ SS15 Subang Jaya,"51, GROUND FLOOR, JALAN SS15/8A",101.587832,3.074518
mynews,convenience_store,myNEWS (Maru Kafe) @ SS15/4 Subang Jaya,"NO. 38, JALAN SS15/4",101.587894,3.075464
mynews,convenience_store,myNEWS (Maru Kafe) @ SS2 Damansara Utama ,NO. 40. JALAN SS2/61,101.6779883,3.242876
mynews,convenience_store,myNEWS (Maru Kafe) @ SS20/11 Damansara Kim,"NO. 43 (GF), JALAN SS20/11 DAMANSARA KIM",101.627165,3.134706
mynews,convenience_store,myNEWS @ SS21/60 Damansara Utama ,"57-G, JALAN SS21/60, DAMANSARA UTAMA",101.621487,3.135307
mynews,convenience_store,myNEWS @ Studio 14 (G Floor),"SHOP 3, STUDIO 14, NO. 16 (PRESINT 3.3), PERSIARAN PERBANDARAN, SEKSYEN 14",101.5233463,3.0730941
mynews,convenience_store,myNEWS @ Subang Jaya Medical Center (B1 Floor) ,"SJB 1.001-002, B1, SUBANG JAYA MEDICAL CENTRE, JALAN SS12/1A",101.593608,3.078656
mynews,convenience_store,myNEWS (Maru Kafe) @ Sungai Besar Sentral ,NO. 44 (GF) JLN BUNGA LOCENG KUNING SUNGAI BESAR SENTRAL,100.985683,3.672727
mynews,convenience_store,myNEWS @ Sunway Pyramid (CP2 Floor),"CP 2.03, SUNWAY PYRAMID SHOPPING MALL, NO 3, JALAN PJS 11/15, BANDAR SUNWAY",101.6068951,3.0721369
mynews,convenience_store,myNEWS (Maru Kafe) @ Sunway Pyramid (LG2 Floor) ,"LG 2.103 & LG 2.113, LOWER GROUND TWO SUNWAY PYRAMID, 3, JALAN PJS 11/15 BANDAR SUNWAY",101.605868,3.072776
mynews,convenience_store,myNEWS @ Sunwaymas Commercial Center ,"32-1, JALAN PJU 1/3A SUNWAYMAS COMMERCIAL CENTER",101.598991,3.120785
mynews,convenience_store, myNEWS (Maru Kafe) @ Suria Jelutong 1 (G Floor),"R8, SURIA JELUTONG 1, JALAN BAZAR U8/99 BUKIT JELUTONG, SEKSYEN U8",101.539082,3.097728
mynews,convenience_store,myNEWS (Maru Kafe) @ Syopz Mall (G Floor) ,"LOT G-3, GROUND FLOOR, THE BOARD WALK SYOPZ MALL, NO. 2, JALAN TAYLORS",101.61586,3.063838
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Saujana Utama 3,"NO. 70 (GF), JALAN BIDARA 6/3 TAMAN SAUJANA UTAMA 3",101.487503,3.202735
mynews,convenience_store,myNEWS (Maru Kafe) @ Tamarind Squre (G Floor),"UNIT D2-03-10, TAMARIND SQUARE PERSIARAN MULTIMEDIA",101.6370824,2.9201054
mynews,convenience_store,myNEWS (Maru Kafe) @ Terminal S17 Shah Alam ,"NO. S1, TERMINAL SEKSYEN 17 JALAN JENULUNG 17/21",101.504143,3.047241
mynews,convenience_store,myNEWS @ Tesco Ara Damansara (1st Floor) ,"F-16, FIRST FLOOR, TESCO ARA DAMANSARA, NO.1, JALAN PJU 1A/3A, ARA DAMANSARA, PJU 1A",101.57627,3.11881
mynews,convenience_store,myNEWS @ Tesco Klang (1st Floor) ,"LOT NO. F9, 1ST FLOOR, TESCO KLANG, NO. 3, JALAN BATU NILAM 6/KS6, BANDAR BUKIT TINGGI",101.441079,3.005881
mynews,convenience_store,myNEWS @ Tesco Mutiara Damansara (1st Floor) ,"LOT NO. F13A, 1ST FLOOR, TESCO MUTIARA DAMANSARA, 8 JALAN PJU 7/4, MUTIARA DAMANSARA",101.6131689,3.1596532
mynews,convenience_store,myNEWS @ Tesco Puchong (1st Floor),"LOT NO.3, 1ST FLOOR, TESCO PUCHONG, 148-149, JALAN BANDAR 3, OFF JALAN PUCHONG, PUSAT BANDAR PUCHONG",101.6158754,3.034845
mynews,convenience_store,myNEWS @ Tesco Rawang (G Floor) ,"LOT G12, TESCO RAWANG, NO. 1, JALAN RAWANG",101.5978486,3.302869
mynews,convenience_store,myNEWS @ Tesco Shah Alam (1st Floor),"LOT 20, 1ST FLOOR, TESCO SHAH ALAM, NO. 3, JALAN AEROBIK 13/43, SEKSYEN 13",101.5387217,3.071783
mynews,convenience_store,myNEWS @ Tesco Shah Alam (G Floor),"LOT G7, GROUND FLOOR, TESCO SHAH ALAM, NO. 2, JALAN SETIA PRIMA SU13/3, SEKSYEN 13, SETIA ALAM",101.4446807,3.1070029
mynews,convenience_store,myNEWS @ The Curve (B1 Floor) ,"KIOSK NO. K-B1-2-D, BASEMENT 1, THE CURVE, NO. 6, JALAN PJU 7/3, MUTIARA DAMANSARA",101.612005,3.157922
mynews,convenience_store,myNEWS @ The Curve (G Floor) ,"LOT G99A, GROUND FLOOR, THE CURVE, NO. 6, JALAN PJU 7/3, MUTIARA DAMANSARA",101.6114672,3.1577361
mynews,convenience_store,myNEWS @ The Main Place (LG Floor) ,"LOT NO. LG-07, LOWER GROUND FLOOR, THE MAIN PLACE, JALAN USJ 21/10, PERSIARAN KEWAJIPAN",101.581156,3.026183
mynews,convenience_store,myNEWS @ The Pinnacle (Mezzanine Floor),"LOT M-02, MEZZANINE FLOOR, PERSIARAN LAGOON, BANDAR SUNWAY",101.608983,3.072498
mynews,convenience_store,myNEWS (Maru Kafe) @ The Place Cyberjaya (G Floor),"D-GF-05, THE PLACE JALAN TEKNOKRAT 1/1 CYBER 3",101.661869,2.937059
mynews,convenience_store,myNEWS (Maru Kafe) @ The University of Nottingham Malaysia,"HA02, BLOCK H, JALAN BROGA THE UNIVERSITY OF NOTTINGHAM MALAYSIA CAMPUS SEMENYIH",101.87453,2.945071
mynews,convenience_store,myNEWS (Maru Kafe) @ The Village Square Club (G Floor),"VS-G-02, THE VILLAGE SQUARE VALENCIA CLUB ELITIS GAPURA SENJA VALENCIA",101.585575,3.211398
mynews,convenience_store,"myNEWS (Maru Kafe) @ Trefoil, Setia City (1st Floor)","RS-1-5 BLOCK C, TREFOIL@SETIA CITY, NO. 2, JALAN SETIA DAGANG AH U13/AH, SEKSYEN U13, SETIA ALAM",101.460639,3.111487
mynews,convenience_store,myNEWS @ Tropicana Avenue (G Floor),"LOT 23A, TROPICANA AVENUE, PERSIARAN TROPICANA",101.595329,3.1367633
mynews,convenience_store,myNEWS @ Tropicana City Mall (LG Floor) ,"LOT LG-08, LG, TROPICANA CITY MALL, NO. 3, JALAN SS 20/27",101.627043,3.130799
mynews,convenience_store,myNEWS @ University of Cyberjaya (UG Floor),"CYBERJAYA UNIVERSITY COLLEGE OF MEDICAL SCIENCES R2-UG TOWER BLOCK, PERSIARAN BESTARI CYBER 11","",""
mynews,convenience_store,myNEWS (Maru Kafe) @ U-Plaza MSU,"S0210, U-Plaza, Management & Science University (MSU) University Drive Off Persiaran Olahraga, Section 13","",""
mynews,convenience_store,myNEWS @ USJ Sentral 3 ,"G-2A, JALAN USJ SENTRAL 3, PERSIARAN SUBANG 1",101.595229,3.057571
mynews,convenience_store,myNEWS (Maru Kafe) @ Utropolis Marketplace (G Floor),"G-B5, GROUND FLOOR, UTROPOLIS MARKETPLACE, JALAN KONTRAKTOR U1/14, SEKSYEN U1",101.5599696,3.0903666
mynews,convenience_store,"myNEWS (Maru Kafe) @ Village Shop, The Club (G Floor)","G01 & G02, VILLAGE SHOP@THE CLUB, NO. 9, PERSIARAN BUKIT UTAMA, BANDAR UTAMA",101.603251,3.150989
mynews,convenience_store,myNEWS (Maru Kafe) @ Vista Alam (LG Floor),"B11-LG, VISTA ALAM, JALAN IKTISAS 14/1, SEKSYEN 14",101.5242267,3.0707144
mynews,convenience_store,"myNEWS @ Xiamen University Malaysia, Sunsuria","BLOCK D6, UNIT G01, GROUND FLOOR XIAMEN UNIVERSITY MALAYSIA JALAN SUNSURIA, BANDAR SUNSURIA",101.7066,2.8341 
mynews,convenience_store,SUPERVALUE @ You Vista (G Floor),"VG-3A, YOU VISTA, JALAN YOU CITY,",101.7628122,3.0739197
mynews,convenience_store,myNEWS HQ,"LOT NO. 3, JALAN TEKNOLOGI 3/1 TAMAN SAINS SELANGOR 1 SEKSYEN 3, PJU 5, KOTA DAMANSARA",101.572559,3.162047
mynews,convenience_store,myNEWS (Maru Kafe) @ 28 Boulevard (G Floor),"G-13, 28 BOULEVARD, JALAN PERDANA 3/10 PANDAN PERDANA",101.744385,3.118582
mynews,convenience_store,myNEWS (Maru Kafe) @ Dedaun SG Besi (G Floor),"A-G-03, DEDAUN SG BESI JALAN HANG TUAH 2 TAMAN SALAK SELATAN",101.695163,3.084842
mynews,convenience_store,myNEWS (Maru Kafe) @ D'sara Sentral (G Floor),"LOT R-G-6, D'SARA SENTRAL SUNGAI BULOH SENTRAL, JALAN WELFARE KAMPUNG BARU SUNGAI BULOH, SEKSYEN U19",101.577653,3.199392
mynews,convenience_store,myNEWS (Maru Kafe) @ Pangsapuri Khidmat Melawati (G Floor),"G-9, PANGSAPURI KHIDMAT MELAWATI NO. 2, JALAN KOLAM AIR, DESA MELAWATI 53100 WILAYAH PERSEKUTUAN",101.73894,3.217158
mynews,convenience_store,myNEWS (Maru Kafe) @ Residensi 357 Setapak (G Floor) ,"01-3A, RESIDENSI 357 SETAPAK LORONG 2/230 SETAPAK",101.71426,3.199035
mynews,convenience_store,myNEWS (Maru Kafe) @ Taman Sri Hartamas,"31, JALAN SRI HARTAMAS 7 TAMAN SRI HARTAMAS",101.649875,3.157729
mynews,convenience_store,myNEWS (Maru Kafe) @ Wisma MCA (G Floor) ,"LOT G-07, GROUND FLOOR WISMA MCA NO. 163, JALAN AMPANG",101.716886,3.16007
