99speedmart,convenience_store,99SpeedMart @(PK) Bandar Universiti,"No : 1 & 2 (Ground Floor), Jalan PP 9, Bandar Universiti, 32610 Seri Iskandar, Perak Darul Ridzuan.",04.36387,100.98035,(PK) Bandar Universiti,"['Pustaka Chiew (SI) Sdn Bhd', 'Seri Iskandar Auto Care Service Centre', 'Pak Non Bihun Sup Kedah']"
99speedmart,convenience_store,99SpeedMart @(KH) Kompleks Perniagaan Melur Jaya,"No: 9 & 10 (Ground Floor), Kompleks Perniagaan Melur Jaya, Taman Melur, 09800 Serdang, Kedah Darul Aman.","5°12'15.7""N","100°36'32.4""E",(KH) Kompleks Perniagaan Melur Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Kemuning,"No: 584 & 585 (Ground Floor), Lorong Kemuning 1, Taman Kemuning, 09000 Kulim, Kedah Darul Aman.","5°22'30.4""N","100°32'9.3""E",(KH) Taman Kemuning,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Pekan Lunas,"No: 7 & 8 (Ground Floor), Pekan Lunas, Jalan Raya Lunas, 09600 Lunas, Kedah Darul Aman.","5°25'47.1""N","100°31'49.8""E",(KH) Pekan Lunas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Desa Aman,"No: 184 & 185 (Ground Floor), Jalan Desa Aman S4/B, Taman Desa Aman, 09410 Padang Serai, Kedah Darul Aman.","5°30'19.8""N","100°37'22.7""E",(KH) Taman Desa Aman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Bandar Permata Lunas,"No : 35 & 36 (Ground Floor), Lorong Permata 1/1, Bandar Permata Lunas, 09600 Lunas, Kedah Darul Aman.","5°27'10.3""N","100°32'14.3""E",(KH) Bandar Permata Lunas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Pusat Komersial Junjong,"No: 8, 9 & 10  (Ground Floor), Pusat Komersial Junjong, Pekan Junjong, 09000 Kulim, Kedah Darul Aman.","5°17'51.9""N","100°31'53.0""E",(KH) Pusat Komersial Junjong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Kangkong,"No: 266 (Ground Floor), Lorong Kangkong 1/1, Taman Kangkong, Seri Kangkong, 09600 Lunas, Kedah Darul Aman.","5°25'15.3""N","100°32'48.8""E",(KH) Taman Kangkong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Tunku Putra,"No: 12 & 13 (Ground Floor), Jalan Bayu 1, Taman Tunku Putra, 09000 Kulim, Kedah Darul Aman.","5°22'16.3""N","100°33'14.8""E",(KH) Taman Tunku Putra,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Lembah Impiana,"No: 7 & 8 (Ground Floor), Lebuh Lembah Impiana, Lembah Impiana, 09000 Kulim, Kedah Darul Aman.","5°22'10.1""N","100°31'50.5""E",(KH) Lembah Impiana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Angsana,"No: 11 & 12 (Ground Floor), Jalan Angsana 1, Taman Angsana, 08000 Sungai Petani, Kedah Darul Aman.","5°37'30.0""N","100°30'10.1""E",(KH) Taman Angsana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Ria Indah,"No: A-119 (Ground Floor), Lorong Ria Indah 12, Taman Ria Indah, 08000 Sungai Petani, Kedah Darul Aman.","5°39'9.4""N","100°30'19.1""E",(KH) Ria Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Sejati Indah,"No: C-97 & C-98 (Ground Floor), Jalan Indah 2, Taman Sejati Indah, 08000 Sungai Petani, Kedah Darul Aman.","5°36'49.8""N","100°28'55.6""E",(KH) Taman Sejati Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Kulim Square,"No: 1254 & 1255 (Ground Floor), Jalan KS 1/3, Kulim Square, 09600 Lunas, Kedah Darul Aman.","5°24'31.3""N","100°32'32.9""E",(KH) Kulim Square,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Mutiara,"No: 120 & 121 (Ground Floor), Jalan Mutiara Biru, Taman Mutiara, 09700 Karangan, Kedah Darul Aman.","5°25'48.2""N","100°38'11.6""E",(KH) Taman Mutiara,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Kelisa Ria,"No 89 & 90 (Ground Floor), Jalan Kelisa Ria 1-C, Taman Kelisa Ria, 08000 Sungai Petani, Kedah Darul Aman.","5°38'15.3""N","100°33'21.0""E",(KH) Taman Kelisa Ria,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Kota Kenari,"No: 199 & 200 (Ground Floor), Jalan Kota Kenari 3, Kota Kenari, 09000 Kulim, Kedah Darul Aman.","5°22'20.6""N","100°33'55.3""E",(KH) Kota Kenari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Bandar Amanjaya,"No: 31 & 32 (Ground Floor), Jalan Seroja 1/1, Bandar Amanjaya, 08000 Sungai Petani, Kedah Darul Aman.","5°41'57.6""N","100°30'56.4""E",(KH) Bandar Amanjaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Setia,"No: 15-J & 15-K (Ground Floor), Jalan Bakar Arang, Taman Setia, 08000 Sungai Petani, Kedah Darul Aman.","5°37'49.0""N","100°28'45.6""E",(KH) Taman Setia,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Lagenda,"No: 825 & 826 (Ground Floor), Jalan Lagenda 9/2, Taman Lagenda, 09400 Padang Serai, Kedah","5°30'22.0""N","100°32'7.3""E",(KH) Taman Lagenda,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Bistari Utama,"No: 17A & 18A (Ground Floor), Jalan Bistari Jaya Utama, Taman Bistari Utama, 08100 Bedong, Kedah Darul Aman.","5°42'49.4""N","100°31'1.8""E",(KH) Taman Bistari Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Pusat Komersial Saujana,"No: 43 & 44 (Ground Floor), Jalan PKS (A), Pusat Komersial Saujana, 08000, Sungai Petani, Kedah Darul Aman.","5°41'25.4""N","100°32'13.3""E",(KH) Pusat Komersial Saujana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Bedong Jaya,"No: 165A & 166A (Ground Floor), Jalan Raya Bedong, Taman Bedong Jaya, 08100 Bedong, Kedah Darul Aman.","5°44'34.2""N","100°30'20.3""E",(KH) Taman Bedong Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Merbau Indah,"No: 6 & 7 (Ground Floor), Lorong Merbau Indah 1, Taman Merbau Indah, 09300 Padang Meha, Kedah Darul Aman.","5°33'50.1""N","100°38'2.9""E",(KH) Taman Merbau Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Lagenda Indah,"No: 10 & 11 (Ground Floor), Jalan Pahlawan, Taman Lagenda Indah, 08000 Sungai Petani, Kedah Darul Aman.","5°39'36.2""N","100°29'40.0""E",(KH) Taman Lagenda Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Sri Utama,"No: 25 & 26 (Ground Floor), Lorong Lindungan 2, Taman Sri Utama, 08300 Gurun, Kedah Darul Aman.","5°48'0.8""N","100°28'38.5""E",(KH) Taman Sri Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Lembah Bujang Saujana,"No: 14B & 15B (Ground Floor), Jalan Bujang Saujana 2, Taman Lembah Bujang Saujana, 08400 Merpok, Kedah Darul Aman.","5°42'42.0""N","100°25'28.7""E",(KH) Taman Lembah Bujang Saujana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Suria,"No: 69 & 70 (Ground Floor), Jalan Raya Gurun, Taman Suria, 08300 Gurun, Kedah Darul Aman.","5°48'42.2""N","100°28'32.5""E",(KH) Taman Suria,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Cahaya Ceria,"No: 8A & 9A (Ground Floor), Lorong Cahaya Ceria 1, Taman Cahaya Ceria, 08300 Gurun, Kedah Darul Aman.","5°50'5.1""N","100°31'48.1""E",(KH) Taman Cahaya Ceria,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Arked,"No: 337 & 338 (Ground Floor), Lebuh Arked, Taman Arked, 08000 Sungai Petani, Kedah Darul Aman.","5°37'40.8""N","100°28'7.3""E",(KH) Taman Arked,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Desa Cinta Sayang,"No: 24 & 25 (Ground Floor), Lorong 1, Taman Desa Cinta Sayang, 09410 Padang Serai, Kedah Darul Aman.","5°30'42.8""N","100°36'38.2""E",(KH) Taman Desa Cinta Sayang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Jalan Sekerat,"No: B-12 & B-13 (Ground Floor), Jalan Sekerat, Taman Sejati, 08000 Sungai Petani, Kedah Darul Aman.","5°38'43.0""N","100°29'38.6""E",(KH) Jalan Sekerat,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Bukit Banyan,"No: 19 & 20 (Ground Floor), Persiaran Banyan Square 1, Bukit Banyan, 08000 Sungai Petani, Kedah Darul Aman.","5°39'45.4""N","100°32'43.5""E",(KH) Bukit Banyan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) PP Kuala Ketil,"No: 143 & 144 (Ground Floor), Persiaran KKCC 3, Kuala Ketil Commercial Centre, 09100 Kuala Ketil, Kedah Darul Aman.","5°36'23.8""N","100°38'18.6""E",(KH) PP Kuala Ketil,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Bandar Laguna Merbok,"No: 30 (Ground Floor), Lorong BLM 1/11, Bandar Laguna Merbok, 08000 Sungai Petani, Kedah Darul Aman.","5°40'53.1""N","100°29'37.1""E",(KH) Bandar Laguna Merbok,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @2681- (KH) Kompleks Perniagaan Seri Bayu,"No: 5 & 6 (Ground Floor), Susuran Seri Bayu, Kompleks Perniagaan Seri Bayu, 06900 Yan, Kedah Darul Aman.","5°48'14.9""N","100°22'27.4""E",2681- (KH) Kompleks Perniagaan Seri Bayu,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Damai,"No: 70 & 71 (Ground Floor), Jalan Damai 3, Taman Damai, 09400 Padang Serai, Kedah Darul Aman.","5°30'44.1""N","100°33'15.8""E",(KH) Taman Damai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Bandar Baharu,"No: 8 & 9 (Ground Floor), Jalan Bulatan, 34950 Bandar Baharu, Kedah Darul Aman.","5°7'50.7""N","100°29'38.4""E",(KH) Bandar Baharu,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Seraya Emas,"No: 14 & 15 (Ground Floor), Jalan Seraya Emas, Taman Seraya Emas, 08000 Sungai Petani, Kedah Darul Aman.","5°34'58.2""N","100°29'7.2""E",(KH) Taman Seraya Emas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Serai Wangi,"No: 1369 (Ground Floor), Lorong Serai Wangi 14/6, Taman Serai Wangi, 09400 Padang Serai, Kedah Darul Aman.","5°30'58.1""N","100°32'39.1""E",(KH) Taman Serai Wangi,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Selasih,"No 3637 & 3638 (Ground Floor), Jalan Selasih 2, Taman Selasih, 09000 Kulim, Kedah Darul Aman.","5°22'34.8""N","100°32'4.0""E",(KH) Taman Selasih,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Ria Mesra,"No 13 & 14 (Ground Floor), Lorong 3, Taman Ria Mesra II, 08300 Gurun, Kedah Darul Aman","5°48'49.1""N","100°32'26.7""E",(KH) Taman Ria Mesra,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Senangin,"No  653 (Ground Floor), Lorong Senangin 1/4, Taman Senangin, 09000 Kulim, Kedah Darul Aman","5°24'3.1""N","100°33'50.6""E",(KH) Taman Senangin,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Jalan Bank,"No 5 & 6 (Ground Floor), Jalan Bank, 08000 Sungai Petani, Kedah Darul Aman.","5°38'32.2""N","100°29'7.9""E",(KH) Jalan Bank,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Jalan Keladi,"No 12 & 13 (Ground Floor), Lorong Teja 1, Taman Keladi, 08000 Sungai Petani, Kedah Darul Aman.","5°36'54.8""N","100°30'6.6""E",(KH) Jalan Keladi,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Bandar Baru,"No: 25 & 27 (Ground Floor), Lorong Jati 18-A, Taman Bandar Baru, 08100 Sungai Lalang, Kedah Darul Aman.","5°42'27.5""N","100°31'52.1""E",(KH) Taman Bandar Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Sang Kancil,"No: 12 & 12A (Ground Floor), Lorong Kancil 1/1, Taman Sang Kancil, 09600 Lunas, Kedah Darul Aman.","5°25'24.6""N","100°32'5.0""E",(KH) Taman Sang Kancil,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Pegaga,"No: 72 (Ground Floor), Jalan Pegaga, Taman Pegaga, 09600 Lunas, Kedah Darul Aman.","5°24'41.8""N","100°32'36.9""E",(KH) Taman Pegaga,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Desa Aman Sungai Lalang,"No: 8B & 9B (Ground Floor), Lebuh Desa Aman, Taman Desa Aman, 08100 Sungai Lalang, Kedah Darul Aman.","5°42'17.2""N","100°30'54.4""E",(KH) Taman Desa Aman Sungai Lalang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Seluang,"No: 208 (Ground Floor), Jalan Lunas, Taman Seluang, 09000 Kulim, Kedah Darul Aman.","5°23'48.9""N","100°33'26.4""E",(KH) Taman Seluang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Universiti,"No: B34 & B35 (Ground Floor), Jalan Universiti 1, Taman Universiti, Semeling, 08100 Bedong, Kedah Darul Aman.","5°43'3.9""N","100°28'58.9""E",(KH) Taman Universiti,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Simpang Perdana,"No: B-11 & B-12 (Ground Floor), Susuran Lada 1, Taman Simpang Perdana, Simpang Empat, 06550 Simpang Empat, Kedah Darul Aman.","6°1'8.0""N","100°22'55.2""E",(KH) Taman Simpang Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Cinta Sayang Resort Homes,"No: A12B & A15 (Ground Floor), Jalan 2, Cinta Sayang Resort Homes, 08000 Sungai Petani, Kedah Darul Aman.","5°40'0.0""N","100°31'39.8""E",(KH) Cinta Sayang Resort Homes,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Seruling,"No: 18 & 19 (Ground Floor), Jalan Seruling 1-A, Taman Seruling, 08000 Sungai Petani, Kedah Darul Aman.","5°38'30.5""N","100°30'42.8""E",(KH) Taman Seruling,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Sri Gedong,"No: 2 & 3 (Ground Floor), Jalan Sri Gedong 1, Taman Sri Gedong, 08000 Sungai Petani, Kedah Darul Aman.","5°36'16.6""N","100°28'52.1""E",(KH) Taman Sri Gedong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Semeling Indah,"No: A1 & A2 (Ground Floor), Jalan Semeling Maju 1, Taman Semeling Setia, 08100 Bedong, Kedah Darul Aman.","5°42'23.9""N","100°28'15.2""E",(KH) Taman Semeling Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Desa Bidara,"No: 261 & 262 (Ground Floor),  Persiaran Bidara 1, Taman Desa Bidara, 09300 Kuala Ketil, Kedah Darul Aman.","5°36'2.3""N","100°39'6.2""E",(KH) Taman Desa Bidara,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Pertiwi,"No: 6 & 7 (Ground Floor), Jalan Pertiwi 1, Taman Pertiwi, 06800 Kota Sarang Semut, Kedah Darul Aman.","5°58'32.6""N","100°23'29.5""E",(KH) Taman Pertiwi,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Pulasan,"No: 2  & 3 (Ground Floor), Susuran Pulasan, Taman Pulasan 2, 08800 Guar Chempedak, Kedah Darul Aman.","5°51'5.1""N","100°26'22.0""E",(KH) Taman Pulasan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Jeniang Indah,"No: 5 & 6 (Ground Floor), Jalan Jeniang Indah, Taman Jeniang Indah, 08700, Jeniang, Kedah Darul Aman.","5°48'23.3""N","100°37'6.9""E",(KH) Taman Jeniang Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Lembah Bujang Utama,"No: 14A (Ground Floor), Jalan Bujang Utama 1, Taman Lembah Bujang Utama, 08100 Bedong, Kedah Darul Aman.","5°41'59.1""N","100°25'57.9""E",(KH) Taman Lembah Bujang Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Sri Wang,"No: 59 & 60 (Ground Floor), Lorong 1/6, Taman Sri Wang, 08000 Sungai Petani, Kedah Darul Aman.","5°37'7.8""N","100°29'47.2""E",(KH) Taman Sri Wang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Batik,"No: 256 (Ground Floor), Jalan Batik 2/1, Taman Batik, 08000 Sungai Petani, Kedah Darul Aman.","5°37'55.4""N","100°32'6.7""E",(KH) Taman Batik,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Bandar Amanjaya 2,"No: 173 (Ground Floor), Jalan Melor 1/6, Bandar Amanjaya, 08000 Sungai Petani, Kedah Darul Aman.","5°42'12.0""N","100°32'1.3""E",(KH) Bandar Amanjaya 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Pusat Komersial Kulim,"No: 16 & 17 (Ground Floor), Jalan Sekolah, Pusat Komersial Kulim, 09000 Kulim, Kedah Darul Aman.","5°22'8.5""N","100°33'9.5""E",(KH) Pusat Komersial Kulim,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Legenda Height,"No: 241 & 242 (Ground Floor), Jalan Legenda 9, Legenda Height, 08000 Sungai Petani, Kedah Darul Aman.","5°39'47.5""N","100°29'59.2""E",(KH) Taman Legenda Height,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Bandar Puteri Jaya,"No: 201 & 202 (Ground Floor), Jalan Bandar Puteri Jaya 1/2, Bandar Puteri Jaya, 08000 Sungai Petani, Kedah Darul Aman.","5°37'3.4""N","100°31'57.5""E",(KH) Bandar Puteri Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Tanah Merah Commercial Centre,"No: 13 & 14 (Ground Floor), Tanah Merah Commercial Centre, Jalan Bandar Baru 5, 06700 Pendang, Kedah Darul Aman.","6°1'43.5""N","100°28'47.7""E",(KH) Tanah Merah Commercial Centre,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Ria Jaya,"No: 32 & 33 (Ground Floor), Jalan Gamelan, Taman Ria Jaya, 08000 Sungai Petani, Kedah Darul Aman.","5°39'3.6""N","100°30'39.6""E",(KH) Taman Ria Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Savori,"No: 5 & 6 (Ground Floor), Taman Savori, Simpang Empat Kangkong, 06650 Simpang Empat, Kedah Darul Aman.","6°1'12.6""N","100°22'6.1""E",(KH) Taman Savori,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Makmur,"No: 872 & 873 (Ground Floor), Jalan Makmur 4, Taman Makmur, 09600 Lunas, Kedah Darul Aman.","5°26'30.8""N","100°32'36.5""E",(KH) Taman Makmur,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(KH) Taman Jerai Maju,"No: 22 (Ground Floor), Jerai Maju 2, Taman Jerai Maju, 08300 Gurun, Kedah Darul Aman.","5°49'0.3""N","100°28'48.3""E",(KH) Taman Jerai Maju,"['East', 'Estate', 'Writers Guild of America']"
