99speedmart,convenience_store,99SpeedMart @Desa Aman Puri,"No:2-39A-A-G & 2-39A-A-I(Ground & Mezzanine Floor),Jalan Desa 1/1, Desa Aman Puri,52100 Kuala Lumpur.",3.210939,101.615433,Desa Aman Puri,"['Poliklinik Baljit (Desa Aman Puri) Kepong. KL', 'TaT Chong Hardware Enterprise', 'Poliklinik Baljit']"
99speedmart,convenience_store,99SpeedMart @Sri Damansara 1,"NO: 20-1, Jalan Damar SD 15/1,  Bandar Sri Damansara,  52200 Kuala Lumpur.",3.18478,101.607868,Sri Damansara 1,"[""Rainin Cats 'N' Dogs"", 'Rinse KL', 'Sri Damansara Pet Medical Centre']"
99speedmart,convenience_store,99SpeedMart @Ampang Hilir,"No. B6 & B7, Jalan Excella 1, Jalan Ampang Hilir, 55100 Kuala Lumpur.",3.150832,101.747527,Ampang Hilir,"['Revival Centre Kuala Lumpur', '鲜记香港火锅 XianJi Hong Kong Hotpot', 'Teh Lin Prosthetic & Orthopaedic Co']"
99speedmart,convenience_store,99SpeedMart @Bukit Bintang,"NO: 5 & 7 (Ground Floor),  Jalan Bukit Bintang,  55100 Kuala Lumpur.",3.144062,101.707819,Bukit Bintang,"['KLOC Space', 'Balenciaga', 'Casa Nova Kafe']"
99speedmart,convenience_store,99SpeedMart @Taman Maluri,"No.289 & 291(Ground Floor), Jalan Mahkota, Taman Maluri, 55100 Kuala Lumpur.",3.128946,101.732215,Taman Maluri,"['Health Lane', 'K27 Karaoke', 'Guardian Pharmacy Taman Maluri']"
99speedmart,convenience_store,99SpeedMart @Seri Petaling,"No. 10 & 12(Ground Floor), Jalan 1/149 D, Bandar Baru Seri Petaling, 57000 Kuala Lumpur.",3.067613,101.686061,Seri Petaling,"['KK 24 Hrs Mart', 'Mr. Wu Taiwanese Restaurant', 'MM Diy Hardware']"
99speedmart,convenience_store,99SpeedMart @Bandar Manjalara 1,"NO:1 (Ground Floor),  Jalan Medan Putra 6,  Medan Putra Business Centre,Bandar Manjalara,  52200 Kuala Lumpur.",3.191904,101.624424,Bandar Manjalara 1,"['Hu Sheng Vegetarian Restaurant', 'LaundryBar Self-Service Coin Laundry', 'Restoran Sri Ala Kampung']"
99speedmart,convenience_store,99SpeedMart @Desa Business Park,"No.1 & 3(Ground Floor), Jalan 109E, Desa Business Park, Taman Desa, 58100 Kuala Lumpur.",3.097579,101.677133,Desa Business Park,"['Red Apple Travel & Tours', 'SpeedMart Taman Desa', 'Mamak Stall (besides Balai Bomba)']"
99speedmart,convenience_store,99SpeedMart @Taman Tun,"NO: 20 & 22 (Ground Floor),  Lorong Rahim Kajai 14,  Taman Tun Dr. Ismail,60000 Kuala Lumpur.",3.154775,101.623169,Taman Tun,"['Crackhouse Comedy Club', 'Thai Relax Reflexology', 'ConceptEleven Services']"
99speedmart,convenience_store,99SpeedMart @Desa Pandan,"No.37 & 39(Ground Floor), Jalan 5/76B, Desa Pandan, 55100 Kuala Lumpur.",3.14644,101.73756,Desa Pandan,"['Bubble B Laundry', 'Abacus Training Centre', 'N.N.F Asam Pedas Meletop']"
99speedmart,convenience_store,99SpeedMart @Kepong Baru 1,"NO: 17 & 19 (Ground Floor),  Jalan Ambong Kiri 2,  Kepong Baru,52100 Kuala Lumpur.",3.210382,101.646847,Kepong Baru 1,"['中民文具', 'Ong Auto Electrical', 'Yip Kee Wantan Mee']"
99speedmart,convenience_store,99SpeedMart @Dataran Jelatek,"Unit G-08, Dataran Jelatek, Jalan Jelatek, 54200 Kuala Lumpur.",3.175568,101.734974,Dataran Jelatek,"['GSTPhone Whole Sales Low Price Everydays', 'Menuetto Music @ Dataran Jelatek']"
99speedmart,convenience_store,99SpeedMart @Taman Megan Sri Rampai,"No.7 & 9(Ground Floor), Jalan Megan Setapak 1, Taman Megan Sri Rampai, 53300 Kuala Lumpur.",3.1944,101.729361,Taman Megan Sri Rampai,"['Get Gorgeous', 'ECO Kedai Dobi (24 Jam)', 'Megan Setapak']"
99speedmart,convenience_store,99SpeedMart @Sungai Besi 1,"No.145 E(Ground Floor), Jalan Sungai Besi, 57100 Kuala Lumpur.",3.126847,101.710984,Sungai Besi 1,"['Southgate', 'Kee Seng Hardware Sdn Bhd', 'Kwong Yee New Pagoda']"
99speedmart,convenience_store,99SpeedMart @Brickfields,"No:3A-G & 5-G, Shop Lot (Hotel Sentral), No:30, Jalan Thambapillai, Brickfields,50470 Kuala Lumpur.",3.131957,101.687928,Brickfields,"['Euro Life Hotel', 'Citi Hotel', 'Cozy Hotel']"
99speedmart,convenience_store,"99SpeedMart @Permata Magna, Kepong","No:17 & 19(G), Permata Magna, Jalan Metro 2, Off Jalan Kepong, 52100 Kuala Lumpur.",3.213103,101.636964,"Permata Magna, Kepong","['材記麵家', 'SK Fabric']"
99speedmart,convenience_store,99SpeedMart @Taman Muda,"No.4 & 6(Ground Floor), Jalan Bunga Tanjong 8A, Taman Muda, 56100 Kuala Lumpur.",3.120119,101.760905,Taman Muda,"['Balai Polis Taman Muda', 'Restoran Shin Wa 兴华茶餐室', '天心佛堂']"
99speedmart,convenience_store,99SpeedMart @Taman Sri Sinar,"NO: 2 & 4 (Ground Floor), Jalan 6/38D, Taman Sri Sinar,51200 Kuala Lumpur.",3.189108,101.653294,Taman Sri Sinar,"['Everson Legacy', 'Miko Ancient Tea House', 'Shalom Hair Salon']"
99speedmart,convenience_store,99SpeedMart @Taman Sri Rampai 2,"No.39 & 41(Ground Floor), Jalan 46A/26, Taman Sri Rampai, 53300 Kuala Lumpur.",3.195332,101.731154,Taman Sri Rampai 2,"['Kedai Basikal Cahaya', 'Rahsia Jelita', 'Jw Cyclist (Jin Wall Enterpries)']"
99speedmart,convenience_store,99SpeedMart @Taman Bukit OUG,"No.25 & 27(Ground Floor), Jalan 6/155, Bukit Jalil Integrated Business Park, Taman Bukit OUG, 58200 Kuala Lumpur.",3.062214,101.664078,Taman Bukit OUG,"['Restaurant 628', 'Fit Factor Gym Bukit OUG']"
99speedmart,convenience_store,99SpeedMart @Taman Melati Utama,"No.11-G & 15-G, Jalan Melati Utama 2, Taman Melati Utama, 53100 Kuala Lumpur.",3.222476,101.728301,Taman Melati Utama,"['Restoran RK Fathima', 'Mishaltit', '高怡记茶餐室']"
99speedmart,convenience_store,99SpeedMart @Bandar Sri Permaisuri 1,"No: 10, 12 & 12A (G), Jalan Dwitasik, Dataran Dwitasik, Bdr Sri Permaisuri, 56000 Kuala Lumpur.",3.099893,101.712872,Bandar Sri Permaisuri 1,"['Ideal Cut Hair Salon', 'Smart Wash Laundry & Dobi', 'Popular Auto Service Center']"
99speedmart,convenience_store,99SpeedMart @Taman Bangsar,"NO: 90 & 92 (Ground Floor),  Lorong Maarof,  Taman Bangsar,59000 Kuala Lumpur.",3.131914,101.673208,Taman Bangsar,"['Aiswaria', 'Niko Neko Matcha', 'Taman Hati']"
99speedmart,convenience_store,99SpeedMart @Taman Lembah Maju,"No.1(Ground & Mezzanine Floor), Jalan Maju 3/3, Taman Lembah Maju, 56100 Kuala Lumpur.",3.125122,101.756196,Taman Lembah Maju,"['饮饮食食茶餐室', 'Yen Bakery', 'SL Yen Bakery Supply Sdn Bhd']"
99speedmart,convenience_store,99SpeedMart @Taman Mastiara,"NO: 22-1, Jalan 5/18A,  Taman Mastiara, Batu 5 1/2,  Off Jalan Ipoh,51200 Kuala Lumpur.",3.210714,101.674249,Taman Mastiara,"['Multiple Parts Supply Sdn Bhd', 'ATS Gym & Fitness Centre']"
99speedmart,convenience_store,99SpeedMart @Jinjang Utara,"Lot 7709 (3472) No:50 &  Lot 7710 (3473) No:48,  Jalan Jinjang Utama,Jinjang Utara,  52000 Kuala Lumpur.",3.211421,101.658982,Jinjang Utara,"['Wing Sang Medical Hall 永生中医药行', 'Tuaa Mark Pan Mee House (大眼板面家)']"
99speedmart,convenience_store,99SpeedMart @Taman Medan Idaman,"No: 2A & 6 (Ground Floor),  Jalan 6/21D,  Taman Medan Idaman,53100 Kuala Lumpur.",3.212535,101.712057,Taman Medan Idaman,"['Ideal Music', 'PAK Sikat Production']"
99speedmart,convenience_store,99SpeedMart @Sungai Besi 2,"No: 7 & 9 (Ground Floor),  Jalan 1C/149,  Off Jalan Sungai Besi,57100 Kuala Lumpur.",3.068417,101.705276,Sungai Besi 2,"['Kedai Kopi Sin Soon Kee', 'Restoran H-M Gani-H', 'Mr Tech Telecommunication']"
99speedmart,convenience_store,99SpeedMart @Bandar Baru Sri Damansara,"No: 15, 16 & 17 (Ground Floor),  Jalan Dagangan SD 2/1G,  Bandar Baru Sri Damansara,Kepong,  52200 Kuala Lumpur.",3.201405,101.623716,Bandar Baru Sri Damansara,"['Restoran Sri Ala Kampung', ""Domino's Pizza Aman Puri"", 'Poliklinik Kumpulan City']"
99speedmart,convenience_store,99SpeedMart @Pandan Jaya 1,"No: 2 (Ground Floor),  Jalan Pandan 2/2,  Pandan Jaya,55100 Kuala Lumpur.",3.134517,101.739425,Pandan Jaya 1,"['Elegance de Bellezza (Cellnique)', 'Restoran Pandan Jaya 新潮茶室']"
99speedmart,convenience_store,99SpeedMart @Taman Indah Perdana,"No: 2&4, Jalan Perdana 5,  Taman Indah Perdana,  52100 Kuala Lumpur.",3.219509,101.637159,Taman Indah Perdana,"['泰和堂参茸药行', 'Chong Hwa Kedai Ubat & Runcit']"
99speedmart,convenience_store,99SpeedMart @Jalan Pudu Ulu,"No: 91 & 93 (Ground Floor),  Jalan Villa Shoplex,  Pudu Impian 3,Jalan Pudu Ulu,Off Jalan Cheras,55100 Kuala Lumpur.",3.118908,101.731187,Jalan Pudu Ulu,"['Pudu Ulu Restoran Jiu Li Xiang', 'Vape Junction', 'Activate Fitness Gymnasium']"
99speedmart,convenience_store,99SpeedMart @Desa Sri Hartamas,"No: 9 & 11 (Ground Floor),  Jalan 26A/70A,  Desa Sri Hartamas,50480 Kuala Lumpur.",3.16132,101.650109,Desa Sri Hartamas,"['Ancient Thai Herbal Spa & Beauty', 'Mr.Lim Korean BBQ Restaurant']"
99speedmart,convenience_store,99SpeedMart @Taman Desa Bakti,"No: 2 (Ground Floor),  Jalan 2A/2B,  Taman Desa Bakti,  Selayang, 68100 Kuala Lumpur.",3.242384,101.662373,Taman Desa Bakti,"['Restoran Istilah Taman Wilayah Selayang', 'Klinik Low ( Medical & Surgical Clinic) 刘药房']"
99speedmart,convenience_store,99SpeedMart @Pandan Indah 1,"No: 94 (Ground Floor),  Jalan Pandan Indah 4/6B,  Pandan Indah,  55100 Kuala Lumpur.",3.131539,101.754854,Pandan Indah 1,"['Sweet Life Cafe', 'Sadomen Spa', 'Saifon Thai Seafood Restaurant']"
99speedmart,convenience_store,99SpeedMart @Taman Fadason,"No: 92 & 92A (Ground Floor),  Jalan 2/17,Taman Fadason,Off Jalan Kepong,52000 Kuala Lumpur.",3.215438,101.653229,Taman Fadason,"['Restoran Fadason Corner 发德城', '棗子樹素食館']"
99speedmart,convenience_store,99SpeedMart @Taman Tenaga,"No: 32 (Ground Floor),  Jalan Sembilang,  Taman Tenaga,56000 Kuala Lumpur.",3.1142,101.725372,Taman Tenaga,"['Abbidal Seafood', '7-Eleven', 'Bismillah Taman Tenaga']"
99speedmart,convenience_store,99SpeedMart @Taman Segar Cheras,"No: 37(G & MF), Jalan Manis 3, Tmn Segar, Cheras, 56100 Kuala Lumpur.",3.089854,101.743053,Taman Segar Cheras,"['DoubleC Premium CyberCafe Taman Segar', '足殿堂']"
99speedmart,convenience_store,99SpeedMart @Kepong Baru 2,"No: 56 & 58 (Ground Floor),Jalan 56, Persiaran Mergastua,Kepong Baru,52100 Kuala Lumpur.",3.202027,101.645495,Kepong Baru 2,"['MTS水果批发', '永生中醫針灸藥行', '永生中医针灸药行']"
99speedmart,convenience_store,99SpeedMart @Taman Danau Kota,"No: 12A & 16 (Ground Floor),Jalan Danau Niaga 1,Taman Danau Kota,53300 Kuala Lumpur.",3.202948,101.716917,Taman Danau Kota,"['Partita Music & Art', 'Senjacolour Studio', ""7 Day's Hotel""]"
99speedmart,convenience_store,99SpeedMart @Taman City,"No: 134 (Ground Floor),Jalan Matang 2,Taman City, OFF Jalan Kuching,51200 Kuala Lumpur.",3.19817,101.671983,Taman City,"['Cleanpro Express Taman Sri Kuching', 'IJM Site Office']"
99speedmart,convenience_store,99SpeedMart @Alam Damai 1,"No: 5 & 7 (Ground Floor),Jalan Damai Niaga,  Alam Damai,56000 Kuala Lumpur.",3.074277,101.73756,Alam Damai 1,"['Klinik Dr Nurul', 'Beserah House', 'Gooya Hair & Beauty Centre']"
99speedmart,convenience_store,99SpeedMart @Pandan Perdana,"No: 70 & 72 (Ground Floor),  Jalan Perdana 6/8,  Pandan Perdana,55300 Kuala Lumpur.",3.112191,101.74363,Pandan Perdana,"['Dr.Cermin No.13-G-2', 'Race Tech Motorsport Sdn Bhd', 'Richer Life Outreach @ Pandan Safari']"
99speedmart,convenience_store,99SpeedMart @Jalan Hang Kasturi,"No: 34 (Ground Floor),Jalan Hang Kasturi,50050 Kuala Lumpur.",3.14538,101.695803,Jalan Hang Kasturi,"['ZigZag Travellers Home', 'Central Market (Pasar Seni)', 'Surau Central Market']"
99speedmart,convenience_store,99SpeedMart @Taman Daya,"No: 42 & 44 (Ground Floor),Jalan Daya 7,Taman Daya,Kepong,52100 Kuala Lumpur.",3.22251,101.63730,Taman Daya,"['永昇茶餐室', 'Clinic Raja', 'Jestwin Hair Design & Beauty Saloon']"
99speedmart,convenience_store,99SpeedMart @Jalan Sentul,"No: 668 & 670 (Ground Floor),Jalan Sentul,51000 Kuala Lumpur.",3.17451,101.69264,Jalan Sentul,"['Restoran Yasin Curry House', 'L&S Motor Spare Part', 'Sentul Motor Accesories']"
99speedmart,convenience_store,99SpeedMart @Taman Tan Yew Lai,"No: 25 & 27 (Ground Floor),Jalan Tan Yew Lai,Taman Tan Yew Lai,58200 Kuala Lumpur.",3.07337,101.66286,Taman Tan Yew Lai,"['Kaw Kaw Pakkopi 濃濃白咖啡', 'Restoran Dua Puluh Dua', 'Arkitek Daya Seni Sdn. Bhd.']"
99speedmart,convenience_store,99SpeedMart @Jalan Suppiah Pillay,"No: 27 & 29 (GF),Jalan Suppiah Pillay,Off Jalan Ipoh,51200 Kuala Lumpur.",3.17763,101.68520,Jalan Suppiah Pillay,"['Holistic Arogya', 'Webweaver Learning Center', 'Tasty Chapati Cuisine']"
99speedmart,convenience_store,99SpeedMart @Jalan Pangkor,"No: 2 & 4 (GF),Jalan Pangkor,Off Jalan Tun Razak,50400 Kuala Lumpur.",3.17180,101.69707,Jalan Pangkor,"['Pekeliling Kopitiam', '7-Eleven @ Jln Lumut']"
99speedmart,convenience_store,99SpeedMart @Bandar Sri Permaisuri 2,"No: 3 & 5(G), Jln Sri Permaisuri 8, Bdr Sri Permaisuri, Cheras, 56000 Kuala Lumpur.",3.10252,101.70861,Bandar Sri Permaisuri 2,"['Pusat Tayar Continental', 'Jabatan Pengangkutan Jalan (JPJ)']"
99speedmart,convenience_store,99SpeedMart @Taman Batu,"No: 65 & 67 (GF),Jalan Jambu,Taman Batu,50000 Kuala Lumpur.",3.19938,101.66651,Taman Batu,"['Farmasi Cosway', 'newplace']"
99speedmart,convenience_store,99SpeedMart @Bukit Jalil 1,"No: 9-2A-G & 9-6-G,Jalan 15/155B,Aked Esplanad Bukit Jalil,57000 Kuala Lumpur.",3.06125,101.67639,Bukit Jalil 1,"['Asti Cycle Works', 'Campus Rangers', 'Faceit Solution']"
99speedmart,convenience_store,99SpeedMart @Jalan Kenanga,"No: 28 (GF),Jalan Gelugor,OFF Jalan Kenanga,55200 Kuala Lumpur.",3.13615,101.70697,Jalan Kenanga,"['Butterfly Boutique', 'Swimming Pool Chinwoo Court', 'Pasar Malam San Peng']"
99speedmart,convenience_store,99SpeedMart @Jalan Changkat Thamby Dollah,"No: 91,93&95 (GF),Jalan Changkat Thamby Dollah,55100 Kuala Lumpur.",3.14047,101.71173,Jalan Changkat Thamby Dollah,"['HealthLand Wellness Center', '鑫海宴Xin Hai Yan Restaurant']"
99speedmart,convenience_store,99SpeedMart @Jalan Cheras,"No: 43 & 44(G), Batu 2 1/2, Jalan Cheras, 56100 Kuala Lumpur.",3.12908,101.72040,Jalan Cheras,"['HWAJING TRAVEL & TOURS S/B', 'Caltex Jalan Cheras', 'Clean Pro Express']"
99speedmart,convenience_store,99SpeedMart @Taman Overseas Union,"No:41 (GF),Jalan Hujan Rahmat,Taman Overseas Union,58200 Kuala Lumpur.",3.07360,101.67360,Taman Overseas Union,"['J & E Little Kitchen', 'Mani & Pedi Nail Spa']"
99speedmart,convenience_store,99SpeedMart @Taman Pantai Indah,"No: 11 (GF),Jalan 2/112F,Taman Pantai Indah,OFF Jalan Pantai Dalam,59200 Kuala Lumpur.",3.09385,101.66922,Taman Pantai Indah,"['Al-Ikhwan Barber', 'Perdana Auditorium', 'Klinik Medic Bestari']"
99speedmart,convenience_store,99SpeedMart @Taman Setapak Indah,"No: 24 (GF),Jalan 5A/6,Taman Setapak Indah,53100 Kuala Lumpur.",3.20914,101.71939,Taman Setapak Indah,"['海鸥美食中心', 'Jia Kopitiam']"
99speedmart,convenience_store,99SpeedMart @Bandar Baru Sentul,"No: 43-0-15 & 43-0-16 (GF),Jalan 1/48A,Sentul Perdana,Bandar Baru Sentul,51000 Kuala Lumpur.",3.18227,101.69763,Bandar Baru Sentul,"['Laundry (Dobi) Empire', 'Klinik Kita', 'Klinik Semarak Bdr Baru Sentul']"
99speedmart,convenience_store,99SpeedMart @Jalan Bangsar,"No: 80 (GF),Jalan Bangsar,59000 Kuala Lumpur.",3.12301,101.67593,Jalan Bangsar,"['Restoran Leeyas Corner', 'Klinik Segara']"
99speedmart,convenience_store,99SpeedMart @Alam Damai 2,"No: 2A (GF),Jalan Damai Raya 2,Alam Damai,56000 Cheras,Kuala Lumpur.",3.06133,101.74398,Alam Damai 2,"['Sek Rendah Integrasi Islam Tahfiz As-Syakirin', 'De Kafe As Syakirin']"
99speedmart,convenience_store,99SpeedMart @Sri Damansara 2,"No: 1 (GF),Jalan Margosa 10/4B,Bandar Sri Damansara,52200 Kuala Lumpur.",3.19302,101.61095,Sri Damansara 2,"['Topcare Car Service', 'Mikio Hair Cut']"
99speedmart,convenience_store,99SpeedMart @Taman Intan Baiduri,"No: 28 & 30 (GF),Jalan 1/1B,Taman Intan Baiduri,Kepong,52100 Kuala Lumpur.",3.23316,101.64816,Taman Intan Baiduri,"['Kay Cool X Ent.', '嘉鄉味海鮮飯店', 'Klinik Tan See Kin Sdn Bhd']"
99speedmart,convenience_store,99SpeedMart @Taman Len Sen,"No: 78 & 80 (GF),Jalan 1,Taman Len Sen,Cheras,56000 Kuala Lumpur.",3.07428,101.74487,Taman Len Sen,"['Canadian Pizza', 'Eighty House Claypot', 'Bubblelab Laundry Arcade']"
99speedmart,convenience_store,99SpeedMart @Taman Desa Jaya,"No: 2-1 & 3-1 (GF),Desa Jaya Commercial Centre,Jalan 16,Taman Desa Jaya,52100 Kuala Lumpur.",3.21724,101.62874,Taman Desa Jaya,"['Car Wash @ Pasar Desa Jaya', 'BHP Gas ／Soon Lee Gas', 'Desa Jaya']"
99speedmart,convenience_store,99SpeedMart @Alam Sutera,"No: 17 & 19 (GF),Jalan Alam Sutera 10,Alam Sutera,Bukit Jalil,57000 Kuala Lumpur.",3.05233,101.66483,Alam Sutera,"['Dobi Queen', 'Restoran Gani Maju']"
99speedmart,convenience_store,99SpeedMart @Kuchai Lama,"No: 22A (GF),Dinasti Sentral,Jalan Kuchai Maju 19,Off Jalan Kuchai Lama,58200 Kuala Lumpur.",3.09116,101.69048,Kuchai Lama,"['Sandscity金莎', ""Madam Chong's Prawn Noodles House"", 'Esposa Fashion Boutique']"
