99speedmart,convenience_store,99SpeedMart @Desa Aman Puri,"No:2-39A-A-G & 2-39A-A-I(Ground & Mezzanine Floor),Jalan Desa 1/1, Desa Aman Puri,52100 Kuala Lumpur.",3.210939,101.615433,Desa Aman Puri,"['Poliklinik Baljit (Desa Aman Puri) Kepong. KL', 'TaT Chong Hardware Enterprise', 'Poliklinik Baljit']"
99speedmart,convenience_store,99SpeedMart @Taman Koperasi Polis,"No: 5 & 7 (GF),Koperasi Business Centre,Jalan 56/10,Taman Koperasi Polis Fasa 2,68100 Batu Caves,Kuala Lumpur.",3.22053,101.69092,Taman Koperasi Polis,"['Nasi Ayam Penyet KP', 'Kedai Moi Sup', 'Suffian Geomatic Services']"
99speedmart,convenience_store,99SpeedMart @Jalan Tiong Nam,"No: 2-1 (GF & Mezzanine Floor),Jalan Tiong Nam,50350 Kuala Lumpur.",3.16229,101.69474,Jalan Tiong Nam,"['Faculty Of Hospitality & Tourism Management', 'Jabatan Perangkaan Malaysia (Tingkat 15)']"
99speedmart,convenience_store,99SpeedMart @Taman Naga Emas,"No: 47 (GF & Back Portion Of 1st Floor),Jalan 4/140,Taman Naga Emas,57100 Kuala Lumpur.",3.07842,101.69805,Taman Naga Emas,"['金龙园 Mamak Stall', '金龙园添喜茶餐室', '招牌板面@金龙园']"
99speedmart,convenience_store,99SpeedMart @Taman Desa Petaling,"No: 11 (GF),Jalan 2/125G,Desa Sri Putri,Off Desa Petaling,57100 Kuala Lumpur.",3.08501,101.71180,Taman Desa Petaling,"['Padang SMK Desa Petaling', '公主美食 (Restoran Kung Joo)']"
99speedmart,convenience_store,99SpeedMart @Metro Prima,"No: 48 (Ground Floor),Vista Magna (BLOCK D),Jalan Prima 1,OFF Jalan Kepong,  52100 Kuala Lumpur.",3.21270,101.64326,Metro Prima,"['Medan Selera Metro Prima', 'Pangsapuri Casa Magna', 'Allianz Kepong']"
99speedmart,convenience_store,99SpeedMart @Jalan Kaskas,"No: 10 (GF),Jalan Kaskas 3,Taman Cheras,56100 Kuala Lumpur.",3.09970,101.74179,Jalan Kaskas,"['Restoren Wan Dou Six', 'Awet Thai Cafe']"
99speedmart,convenience_store,99SpeedMart @Fortune Avenue,"D-G-18,Fortune Avenue,Block D,Jalan Metro Perdana 3,Taman Usahawan, Kepong,Off Jalan Kepong,52100 Kuala Lumpur.",3.21606,101.64364,Fortune Avenue,"['味道江湖', '中国梦超市']"
99speedmart,convenience_store,99SpeedMart @Pandan Indah 2,"No: 31 & 33,Jalan Pandan Indah 1/23E,Pandan Indah,55100 Kuala Lumpur.",3.13066,101.75157,Pandan Indah 2,"['Restoran MK Corner', 'Autokey Solutions Sdn Bhd']"
99speedmart,convenience_store,99SpeedMart @Bukit Jalil 2,"No: 22 (GF),Jalan 17/155C,Bandar Bukit Jalil,57000 Kuala Lumpur.",3.06072,101.66807,Bukit Jalil 2,"['EBI Resources Sdn Bhd', 'Firm Care Management Services Sdn Bhd', 'Blade Barbershop']"
99speedmart,convenience_store,99SpeedMart @Midfields Square East,"B2-2-G,Dataran Niaga Sungai Besi,Midfields Square East,Jalan 11/108C,Off Lebuh Raya Sungai Besi,57100 Kuala Lumpur.",3.09542,101.70046,Midfields Square East,"['Now Theatre', 'Rizman Ruzaini', 'Print Lab']"
99speedmart,convenience_store,99SpeedMart @Pasar Borong Selayang,"No: 17 & 19 (GF),Jalan 2/3A,Bandar Utama,KM 12 Off Jalan Ipoh,68100 Batu Caves,Kuala Lumpur.",3.23410,101.67117,Pasar Borong Selayang,"['Tetronic Enterprise Sdn. Bhd.', 'Solid Cool Marketing Sdn Bhd', 'Gold Marry Sdn Bhd']"
99speedmart,convenience_store,99SpeedMart @Taman Bunga Cempaka,"No: 43 & 45 (GF),Jalan Bunga Cempaka 6A,Taman Muda,56100 Kuala Lumpur.",3.11769,101.75394,Taman Bunga Cempaka,"['Alim Mamak', 'Burger Stall @ Riviera', 'Mail Nasi Ayam Special']"
99speedmart,convenience_store,99SpeedMart @KL Happy Garden 2,"No: 519 (GF),Jalan Riang 12,Taman Gembira,58200 Kuala Lumpur.",3.08422,101.68078,KL Happy Garden 2,"['林生炭烧瓦煲鸡饭茶餐室', 'Lim Sheng Claypot Chicken Rice Kopitiam', 'Nalanda Education & Outreach (NEO)']"
99speedmart,convenience_store,99SpeedMart @Gombak Utara,"Lot 1428,No: 37 & 38 (GF),Jalan Gombak,Batu 8,53100 Kuala Lumpur.",3.24542,101.72195,Gombak Utara,"['Restoran Yasin Yusoff', 'Car & Bike Wash']"
99speedmart,convenience_store,99SpeedMart @Bandar Tasik Selatan,"No: 20 (GF),Jalan 30B/146,Desa Tasik,57000 Kuala Lumpur.",3.07168,101.71653,Bandar Tasik Selatan,"['Car Wash Continental', 'Rasu Laundry']"
99speedmart,convenience_store,99SpeedMart @Tulin 28,"No: B-0-8 & B-0-9,Jalan Riang Ria 8,Tulin 8,Taman Gembira,58200 Kuala Lumpur.",3.08216,101.68889,Tulin 28,"['Restaurant Xin Mui Yuen', 'Tulin 28 Business Centre']"
99speedmart,convenience_store,99SpeedMart @Setia Balakong,"34(Ground Floor), Jalan Setia Balakong 1/1,   Taman Setia Balakong, 57000 Kuala Lumpur.",3.01458,101.75233,Setia Balakong,"['KEDAI COSMETIC BALAKONG', 'NJ Top Laundry Service', '7eleven Tmn Setia Balakong']"
99speedmart,convenience_store,99SpeedMart @Taman Perwira Gombak,"No.9, Jalan Intan, Taman Perwira, Gombak, 53100, Kuala Lumpur.",3.22347,101.71530,Taman Perwira Gombak,"['Nasi Lemak Ketapang', 'Warung Minang Gombak']"
99speedmart,convenience_store,99SpeedMart @Sri Utara,"No. 43 (GF & Mezz Floor), Jalan Seri Utara 1, Sri Utara, Off Jalan Ipoh, 68100 Kuala Lumpur.",3.22546,101.67070,Sri Utara,"['Sri Utara Business Park', 'Marque Drive', 'SGM R1 Kaikan']"
99speedmart,convenience_store,99SpeedMart @Plaza Setapak,"A-G-8 & A-G-9, Plaza Prima Setapak, Jalan Prima Setapak 5, Taman Teratai Mewah, 53000 Kuala Lumpur",3.19852,101.71360,Plaza Setapak,"['Restoran Bintang Tujuh', 'Restoran Bintang 7', 'O2 Hair Studio']"
99speedmart,convenience_store,99SpeedMart @Residency 222,"No: G-3 & G-3A, Pangsapuri Residensi 222, Jalan Semarak Off Jalan Gombak, Setapak,53000 Kuala Lumpur.",3.19627,101.70761,Residency 222,"['Mows Hair Saloon', 'Eng Come Auto Parts']"
99speedmart,convenience_store,99SpeedMart @Taman Danau Desa,"No: 1(G), Jalan 5/109, Plaza Danau 2, Tmn Danau Desa, 58100 Kuala Lumpur",3.09965,101.68692,Taman Danau Desa,"['Watsons', '可口食艺']"
99speedmart,convenience_store,99SpeedMart @Jalan Sampadi,"SH 20 & SH 21 (Ground Floor), Jalan Sampadi Dua, Tmn Setapak, 53000 Kuala Lumpur",3.20527,101.70965,Jalan Sampadi,"['Pasar Mini Aik Sing', 'Tadika Sinar Bestari']"
99speedmart,convenience_store,99SpeedMart @Taman Bukit Angsana,"No: 40 (Ground Floor), Jalan Bukit Angsana 2, Tmn Bukit Angsana, 56000 Kuala Lumpur",,,Taman Bukit Angsana,
99speedmart,convenience_store,99SpeedMart @Sri Petaling 2,"No: 3, Jalan Pasai 6, Bandar Baru Sri Petaling, 57000 Kuala Lumpur",,,Sri Petaling 2,
99speedmart,convenience_store,99SpeedMart @Sri Damansara 3,"No: 8 & 9 (Ground Floor), Jalan Cempaka SD 12/1, Bandar Sri Damansara, 52200 Petaling Jaya, Kuala Lumpur",,,Sri Damansara 3,
99speedmart,convenience_store,99SpeedMart @Taman Pusat Kepong,"No: 42 (Ground Floor), Jalan 10/40, Taman Pusat Kepong, 52000 Kuala Lumpur",3.19982,101.65692,Taman Pusat Kepong,"['Kedai Makanan & Minuman Hong Yen', 'Restoran Sri Sadayaandi', 'Abundant Grace Assembly']"
99speedmart,convenience_store,99SpeedMart @Taman Bukit Pandan,"No: 28 (Ground Floor), Jalan BP 1, Tmn Bkt Pandan, 56100 Kuala Lumpur",,,Taman Bukit Pandan,
99speedmart,convenience_store,99SpeedMart @Jalan Sentul Pasar,"Lot 2002 & Lot 2004 (Ground Floor), Bangunan Dato' Haji Suhaimi, Jalan Sentul Pasar, 51000 Kuala Lumpur",,,Jalan Sentul Pasar,
99speedmart,convenience_store,99SpeedMart @Wangsa Setia,"No: 44 & 46 (Ground Floor), Jalan Wangsa Setia 4, Wangsa Melawati, 53300 Kuala Lumpur",,,Wangsa Setia,
99speedmart,convenience_store,99SpeedMart @Pandan Perdana 2,"No: 27 & 29, Jalan Perdana 4/6, Pandan Perdana, 55300 Kuala Lumpur",,,Pandan Perdana 2,
99speedmart,convenience_store,99SpeedMart @Pandan Jaya 2,"No: 4 (Ground Floor), Jaaln Pandan 8/8, Pandan Jaya, Cheras, 55100 Kuala Lumpur",,,Pandan Jaya 2,
99speedmart,convenience_store,99SpeedMart @Taman Sri Bintang,"No: 25, Jalan 3/36, Bukit Sri Bintang, 52100 Kepong, Kuala Lumpur",,,Taman Sri Bintang,
99speedmart,convenience_store,99SpeedMart @Taman Tun 2,"No: 24 (Ground Floor), Jalan Tun Mohd Fuad 2, Taman Tun Dr Ismail, 60000 Kuala Lumpur",3.14030,101.62831,Taman Tun 2,"['Prema Nathan Dental Surgery', 'Pickle & Fig', 'Wine Kaki TTDI']"
99speedmart,convenience_store,99SpeedMart @Taman Miharja,"No: 45 & 47 (Ground Floor), Jalan 3/93, Off Jalan Lombong, Tmn Miharja, 55200 Kuala Lumpur",,,Taman Miharja,
99speedmart,convenience_store,99SpeedMart @Damai Perdana 2,"No: 1 (Ground Floor), Jalan Damai Perdana 6/1B, Bandar Damai Perdana, Cheras 56100 Kuala Lumpur",,,Damai Perdana 2,
99speedmart,convenience_store,99SpeedMart @Kampung Batu,"No: 80 & 81 (Ground Floor), Jalan Ipoh, Batu Lima, Kampung Batu, 51200 Kuala Lumpur",,,Kampung Batu,
99speedmart,convenience_store,99SpeedMart @Jalan Angsoka,"No: 7 & 9 (Ground Floor), Jalan Angsoka Off Jalan Nagasari, 50200 Kuala Lumpur",,,Jalan Angsoka,
99speedmart,convenience_store,99SpeedMart @Taman Puncak Desa,"A-G-09 (Ground Floor), Jalan Puncak Desa 1, Tmn Puncak Desa, 52100 Kuala Lumpur",,,Taman Puncak Desa,
99speedmart,convenience_store,99SpeedMart @Sri Petaling 3,"No: 116 (Ground Floor), Jalan Radin Anum Satu, Bandar Baru Sri Petaling, 57000 Kuala Lumpur",,,Sri Petaling 3,
99speedmart,convenience_store,99SpeedMart @Taman Bukit Maluri,"No: 39 & 41 (Ground Floor), Jalan Burung Jentayu, Taman Bukit Maluri, 52100 Kuala Lumpur",,,Taman Bukit Maluri,
99speedmart,convenience_store,99SpeedMart @Desa Tun Razak,"No: 48 & 50 (Ground Floor), Jalan 10/118 B, Desa Tun Razak, 56000 Cheras, Kuala Lumpur",,,Desa Tun Razak,
99speedmart,convenience_store,99SpeedMart @Taman OUG Parklane,"Blok D1-0-1 (Ground Floor), Jalan 1/152, Tmn OUG Parklane, 58200 Kuala Lumpur",,,Taman OUG Parklane,
99speedmart,convenience_store,99SpeedMart @Taman Bandaraya,"No: 14- 16 (Ground Floor), Jalan Lazat 2, Taman Bandaraya, 58200 Kuala Lumpur",,,Taman Bandaraya,
99speedmart,convenience_store,99SpeedMart @Pandan Perdana 3,"No: 20  & 22 (Ground Floor), Jalan Perdana 2/3A, Pandan Perdana, 55300 Kuala Lumpur",,,Pandan Perdana 3,
99speedmart,convenience_store,99SpeedMart @Jalan Genting Klang,"No 68 & 70 (Ground Floor), Jalan 2/23A, Off Jalan Genting Klang, Taman Danau Kota, Setapak, 53300 Kuala Lumpur",,,Jalan Genting Klang,
99speedmart,convenience_store,99SpeedMart @Jalan Imbi,"126 & 128 (Ground Floor), Jalan Imbi, 55100 Kuala Lumpur",,,Jalan Imbi,
99speedmart,convenience_store,99SpeedMart @Taman Gombak Jaya,"No: 6 & 7 (Ground Floor), Jalan GJ 2, Batu 6, Tmn Gombak Jaya, 53100 Gombak, Kuala Lumpur",,,Taman Gombak Jaya,
99speedmart,convenience_store,99SpeedMart @Taman Beringin,"No: 132 & 134 (Ground Floor), Jalan Miri, Tmn Beringin, Off Jalan Ipoh, 52000 Kuala Lumpur",,,Taman Beringin,
99speedmart,convenience_store,99SpeedMart @Jalan Benteng Utara,"No: 3552 & 3553 (Ground Floor), Jalan Benteng Utara, Jinjang Utara, 52000 Kuala Lumpur",,,Jalan Benteng Utara,
99speedmart,convenience_store,99SpeedMart @Jalan Tiong,"No: 513 (Ground Floor), Jalan Tiong Off Jalan Ipoh, 51100 Kuala Lumpur.",,,Jalan Tiong,
99speedmart,convenience_store,99SpeedMart @Taman Connaught,"No: 143 & 145 (Ground Floor), Jalan Sarjana, Taman Connaught, 56000 Cheras, Kuala Lumpur.",,,Taman Connaught,
99speedmart,convenience_store,99SpeedMart @Jalan Langkawi,"No: 61& 63 (Ground Floor),Jalan Langkawi, Taman Setapak,53100 Kuala Lumpur.",,,Jalan Langkawi,
99speedmart,convenience_store,99SpeedMart @Taman Bukit Anggerik,"No 45 & 47 (Ground Floor), Jalan 33/154, Taman Bukit Anggerik, 56000 Cheras, Kuala Lumpur.",3.05834,101.74931,Taman Bukit Anggerik,"[""D'Club@The Peak"", 'Seng Kee Spicy Pan Mee', 'Yuen Yuen Restoran']"
99speedmart,convenience_store,99SpeedMart @Jalan Telawi,"No: 18 (Ground Floor ), Jalan Telawi, Bangsar Baru, 59100 Kuala Lumpur.",3.132237,101.670461,Jalan Telawi,"['Gentle Dental @ Bangsar', 'Lafuma Outdoor Shop', 'Federal Academy of Ballet (Bangsar)']"
99speedmart,convenience_store,99SpeedMart @Kuchai Lama 2,"No 62 (Ground Floor), Jalan 2/116B, Kuchai Entrepreneurs Park, 58200 Kuala Lumpur.",3.08834,101.69215,Kuchai Lama 2,"['Kedai Ubat & Pasar Mini Wing Foong', 'Kuchai Motor', 'Klinik Kucai']"
99speedmart,convenience_store,99SpeedMart @Sri Jati,"No 6 & 8 (Ground Floor), Jalan Sri Jati 1, Off Jalan Puchong, Taman Sri Jati, 58200 Kuala Lumpur.",3.07698,101.66333,Sri Jati,"['Kingdom Transformation Sanctuary', 'Animasia Studio']"
99speedmart,convenience_store,99SpeedMart @Taman Tun 3,"No: 12 (Ground Floor), Lorong Datuk Sulaiman 1, Taman Tun Dr Ismail, 60000 Kuala Lumpur.",3.14922,101.62987,Taman Tun 3,"['Matahari Laundrette', 'Ananda Barbers', 'SDI Media']"
99speedmart,convenience_store,99SpeedMart @Sungai Besi 3,"No 9 (Ground Floor), Jalan Sungai Besi, 57100 Kuala Lumpur.",3.1315134,101.7122345,Sungai Besi 3,"['Minji Restaurant 铭记肉骨茶', '铭记肉骨茶', 'Hingan Auto Parts Sdn Bhd']"
99speedmart,convenience_store,99SpeedMart @Kampung Pandan,"No 37 (Ground Floor), Jalan Kampung Pandan, Taman Maluri, 55100     Kuala Lumpur",3.14341,101.72847,Kampung Pandan,"['Om Pecal Lele', 'Pandan Car Care']"
99speedmart,convenience_store,99SpeedMart @Pudu,"No: 37 & 39 (Ground Floor), Jalan Kancil, Off Jalan Pudu, 55100 Kuala Lumpur.",3.1358879,101.7132115,Pudu,"['Kedai Ban Heng', 'Hair Attitude Studio @ Ruby Complex']"
99speedmart,convenience_store,99SpeedMart @Taman Sri Sinar 2,"No: 1(Ground Floor), Jalan 20/38A, Taman Sri Sinar, 51200 Kuala Lumpur.",3.186031,101.651258,Taman Sri Sinar 2,"['Ty Car Beauty Centre', '龍鳯楼']"
99speedmart,convenience_store,99SpeedMart @Taman Jaya,"No: 4 & 6 (Ground Floor), Lorong Jaya 14, Taman Jaya, Bandar Tun Razak, 56000 Kuala Lumpur.",3.093921,101.724562,Taman Jaya,"['Paediatric Department PPUKM', 'KB Restoran']"
99speedmart,convenience_store,99SpeedMart @Taman Usaha Jaya,"No: 145 & 146 (Ground Floor), Jalan 19, Taman Usaha Jaya, 52100 Kuala Lumpur.",3.214186,101.618243,Taman Usaha Jaya,"['Restoran Saji Bistari', '@鸿记靓粥@kepong', '有利海鲜饭店']"
99speedmart,convenience_store,99SpeedMart @Pantai Dalam,"No: 9 & 11 (Ground Floor), Jalan Pantai Murni 2, Pantai Dalam, 59200 Kuala Lumpur",3.104167,101.664768,Pantai Dalam,"['Balaji Mini Market', 'Restoran Al Mashur']"
99speedmart,convenience_store,99SpeedMart @Taman Setiawangsa,"No: 8-1 (Ground Floor), Jalan Setiawangsa 1, Taman Setiawangsa, 54200 Kuala Lumpur.",3.179684,101.741979,Taman Setiawangsa,"['Pusat Rawatan Islam Al-Hidayah', 'Klinik Kesihatan Dato Keramat (Setiawangsa)']"
99speedmart,convenience_store,99SpeedMart @Taman Mulia,"No: 7 & 9 (Ground Floor), Jalan Budiman 24, Taman Mulia , 56000 Kuala Lumpur.",3.09125,101.71380,Taman Mulia,"['Lefthandart Barbershop', 'Farmasi Srimulia']"
99speedmart,convenience_store,99SpeedMart @Sri Intan,"No: A-1-2 (Ground Floor), Kondominium Sri Intan 1, Lengkok Selingsing, Off Jalan Ipoh, 51200 Kuala Lumpur.",3.196347,101.674124,Sri Intan,"['Liz Nail & Hair Studio', '夜猫子', ""Ireland's Potato (M) Sdn Bhd""]"
99speedmart,convenience_store,99SpeedMart @Maxim Citylights Sentul,"No: S-G-03 (Ground Floor), Maxim Citylights Sentul, No: 25, Jalan Sentul Perdana, Setapak, 51000 Kuala Lumpur.",3.20773,101.68958,Maxim Citylights Sentul,"['7-Eleven', 'Bubblebee', 'HMS Hardware Shop']"
99speedmart,convenience_store,99SpeedMart @Taman Seri Cendekia,"No: 11 & 15 (Ground Floor), Jalan Cerdas 1, Taman Seri Cendekia, 56000 Kuala Lumpur.",3.08119,101.73944,Taman Seri Cendekia,"['Mix Rice 杂饭档', 'Beans and Yogurt', '黄有福越南餐茶餐室 Hometown Vietnam Kitchen']"
99speedmart,convenience_store,99SpeedMart @Bangsar Utama,"No: 4 (Ground Floor), Jalan Bangsar Utama 9, Bangsar Utama, 59000 Kuala Lumpur.",,,Bangsar Utama,
99speedmart,convenience_store,99SpeedMart @Sentul Raya Boulevard,"No: 8 & 10 (Ground Floor), Jalan 13/48A, Sentul Raya Boulevard, 51000 Kuala Lumpur.",3.18412,101.69284,Sentul Raya Boulevard,"['KK Super Mart', '佛光山冼都禅净中心', 'Sinar Mentari Technology Sdn Bhd']"
99speedmart,convenience_store,99SpeedMart @Jalan Mega Mendung,"No : 65 & 67 (Ground Floor), Jalan Mega Mendung, Kompleks Bandar, Jalan Klang Lama, 58200 Kuala Lumpur.",3.08242,101.67266,Jalan Mega Mendung,"['QS Salon', 'BP Diagnostic Centre', 'Orange Internet Shop']"
99speedmart,convenience_store,99SpeedMart @Taman Midah,"No: 332 & 334 (Ground Floor), Jalan Midah Besar, Taman Midah, 56000, Kuala Lumpur.",3.08979,101.72581,Taman Midah,"['ECO Coin Laundromat', ""Domino's Pizza Taman Midah""]"
99speedmart,convenience_store,99SpeedMart @Segambut Garden,"No :24 & 26 (Ground Floor), Jalan Segambut Utara, Segambut Garden, 51200 Kuala Lumpur.",3.18432,101.67626,Segambut Garden,"['Segambut Basketball Court', 'Saddam Mamak Curry House']"
99speedmart,convenience_store,99SpeedMart @Laman Rimbunan,"No: 106 & 108 (Ground Floor), Jalan Rimbunan Raya, Laman Rimbunan, 52100 Kuala Lumpur.",3.21240,101.64877,Laman Rimbunan,"['Leaf & Bean', 'Coiffirst Saloon']"
99speedmart,convenience_store,99SpeedMart @Residensi UTM KL,"Lot no: 1-26, 1-27 & 1-28 (Ground Floor), Residensi UTM KL, No: 8, Jalan Maktab, 54000 Kuala Lumpur.",3.17151,101.72182,Residensi UTM KL,"['Burger King', 'Infinity Printing & Stationery Resindensi UTMKL']"
