99speedmart,convenience_store,99SpeedMart @(ME) Taman Masjid Tanah,"SU 1474 (Ground Floor), Jalan Masjid Tanah Ria Utama, Taman Masjid Tanah Ria, 78300 Masjid Tanah, Melaka",2.351379,102.117834,(ME) Taman Masjid Tanah,"['RS Gym', 'Al-Ikhsan Masjid Tanah']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Merdeka Jaya,"No: 2 (Ground Floor), Jalan MJ 43, Taman Merdeka Jaya, 75350 Batu Berendam, Melaka",,,(ME) Taman Merdeka Jaya,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Paya Rumput Perdana,"No: 1 & 3 (Ground Floor), Jalan Anggerik 1, Taman Paya Rumput Perdana, 76450 Melaka",,,(ME) Taman Paya Rumput Perdana,
99speedmart,convenience_store,99SpeedMart @(ME) Durian Tunggal,"DT 972 (Ground Floor), Jalan Durian Tunggal, Pekan Durian Tunggal, 76100 Durian Tunggal Melaka",2.31225,102.28255,(ME) Durian Tunggal,"['Bazar Ramadhan Durian Tunggal Legend', 'Nur Qaseh Tom Yam']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Samarinda,"KM 4609, Jalan Samarinda 2, Taman Samarinda, 78000 Alor Gajah, Melaka",,,(ME) Taman Samarinda,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Ayer Keroh Heights,"No: 26 & 27 (Ground Floor), Lorong Setia 1, Taman Ayer Keroh Heights, 75450 Ayer Keroh, Melaka",,,(ME) Taman Ayer Keroh Heights,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Pelangi,"SP 1206 & SP 1207 (Ground Floor), Jalan Seri Pelangi 1, Taman Seri Pelangi, Sg Petai, 78000 Alor Gajah, Melaka",,,(ME) Taman Seri Pelangi,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Krubong Perdana,"No: 57 & 59 (Ground Floor), Tmn Krubung Perdana, 75250 Krubung  Melaka",,,(ME) Taman Krubong Perdana,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bertam Perdana,"No: 50 & 52 (Ground Floor), Jalan BP1, Tmn Bertam Perdana, 75200 Melaka, Melaka",,,(ME) Taman Bertam Perdana,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Paya Emas,"No: 20 & 22 (Ground Floor), Jln PE 1, Tmn Paya Emas, Paya Rumput, 76450 Melaka",,,(ME) Taman Paya Emas,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Krubong,"No: 62 & 63 (Ground Floor), Jln Seri Krubung 2, Tmn Sri Krubong, 75250 Melaka",,,(ME) Taman Seri Krubong,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Pandan,"No: 28 & 30 (Ground Floor), Jalan Seri Pandan 1/1, Tmn Seri Pandan, 75200 Melaka",,,(ME) Taman Seri Pandan,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Krubong Jaya,"No: 23 & 25 (Ground Floor), Jalan Krubong Jaya 1, Taman Krubong Jaya, 75250 Melaka",,,(ME) Taman Krubong Jaya,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Vista Kinrana,"No: 28 (Ground Floor), Jln Kompleks Niaga Vista Kirana 1, Tmn Vista Kirana, Ayer Keroh, Hang Tuah Jaya,75450 Melaka",,,(ME) Taman Vista Kinrana,
99speedmart,convenience_store,99SpeedMart @(ME) Bukit Katil,"No: 2 (Ground Floor), Jalan Saujana Permai 1, Taman Saujana Permai, 75450 Bukit Katil, Melaka",,,(ME) Bukit Katil,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Sungai Baru Lilir Jaya,"No: SI1 (Ground Floor), Jalan Sg Baru Lilir Jaya Utama, Tmn Sg Baru Lilir Jaya, 78200 Kuala Sungai Baru, Melaka",,,(ME) Taman Sungai Baru Lilir Jaya,
99speedmart,convenience_store,99SpeedMart @(ME) Lubok China,"No, 222 & 223 (Ground Floor), Jalan Wira Indah 2, Taman Wira Indah,78100 Lubok China, Melaka",,,(ME) Lubok China,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Tangga Batu Perdana,"No 11&13 (Ground Floor), Jalan Seri Buana 2, Taman Tangga Batu Perdana, 76400 Tanjung Kling, Melaka",2.25186,102.15768,(ME) Taman Tangga Batu Perdana,"['Mr. DIY', 'Laundry Tangga Batu', 'Tangga Batu Mosque']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Sri Aman,"MT 1947 & 1948 (Single Storey), Jalan Sri Aman 5, Taman Sri Aman, 78300 Paya Rumput, Melaka.",,,(ME) Taman Sri Aman,
99speedmart,convenience_store,99SpeedMart @(ME) Ujong Pasir,"No 70 (Ground Floor), Jalan Ujong Pasir, 75050 Melaka.",2.18785,102.26789,(ME) Ujong Pasir,"['Sukaria (Ujong Pasir)', 'Pasar Mini CJ']"
99speedmart,convenience_store,99SpeedMart @(ME) Kampung Lapan,"No 298 (Ground Floor), Jalan Kampung Lapan, 75200 Melaka.",2.21109,"102,23699",(ME) Kampung Lapan,"['102', 'Stație RATC: 101C', 'Arrêt Porte De Bagnolet [76']"
99speedmart,convenience_store,99SpeedMart @(ME) Bachang Permai,"C-1 (Ground Floor), Rumah Pangsa Bachang Permai, Off Jalan Fatimah,     Bachang, 75350 Melaka.",2.22698,102.25612,(ME) Bachang Permai,"['Ayam Penyet Lamongan', 'Nasi Ayam Penyet Lamongan']"
99speedmart,convenience_store,99SpeedMart @(ME) Sungai Udang,"No: 25 (Ground Floor), Jalan Kerambit 1, Bandar Baru Sungai Udang, 76300 Sungai Udang, Melaka.",2.290728,102.140036,(ME) Sungai Udang,"['Bank Simpanan Nasional (BSN)', 'Restoran Maulana Nasi Kandar', 'One Bake Kedai Roti']"
99speedmart,convenience_store,99SpeedMart @(ME) Pekan Jasin,"No: J7918 & J7919 (Ground Floor) , Jalan Bunga Tanjung, Taman Maju, 77000 Jasin, Melaka",2.2988217,102.4202729,(ME) Pekan Jasin,"['Pasar Mini Sheng Leong', 'TomYam Taman Maju', 'Restoran Nasi Ayam Marhaen Taman Maju']"
99speedmart,convenience_store,99SpeedMart @(ME) Pekan Gadek,"No GD 855 & 856 (Ground Floor), Jalan Seri Pulasan, Taman Seri Pulasan, Gadek, 78000 Alor Gajah, Melaka.",2.409398,102.249169,(ME) Pekan Gadek,"['Restoran Man Gadek', 'Gadek Nursery', 'Masjid As-Syakirin Gadek']"
99speedmart,convenience_store,99SpeedMart @(ME) Pekan Alor Gajah,"KM 3052 & KM 3053 (Ground Floor), Jalan Besar, Bangunan Prima, Pekan Alor Gajah Sek II, 78000 Alor Gajah, Melaka.",2.38042,102.20985,(ME) Pekan Alor Gajah,"['KFC', 'Pusat Tuisyen Sinar', 'Kedai Buku Dimensi']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bemban Heights,"JC 916 & 917 (Ground Floor), Jalan Bemban Heights 1, Taman Bemban Heights, 77200 Bemban, Melaka.",2.262201,102.378401,(ME) Taman Bemban Heights,['newplace']
99speedmart,convenience_store,99SpeedMart @(ME) Taman Kesang Tua,"JA 935 & 936 (Single Storey), Jalan Bemban, Rumah Kedai Kesang Tua, 77000 Kesang, Melaka",2.31752,102.39824,(ME) Taman Kesang Tua,"['Kesang Tua', 'Kedai Khalil', 'Perniagaan Hantai Trading']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Pahlawan,"No: 20 & 22 (Ground Floor), Jalan TP 5, Taman Pahlawan, Sungai Udang, 76300 Melaka",2.28601,102.12882,(ME) Taman Pahlawan,"['SP Beriani Batu Pahat', 'Nur Ain Tomyam', 'Kedai Makan Nur Ain']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Malim Jaya,"No: 75A (Ground Floor),  Jalan Rahmat 1,  Taman Malim Jaya, 75250 Melaka Tengah, Melaka.",2.238811,102.232739,(ME) Taman Malim Jaya,"['祥记圆鸡饭粒', 'Sushi Mentai', 'Boon Hong Stationery Supplier']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Selendang,"No: 2B & 2C(Ground Floor), Jalan SS 1, Taman Seri Selendang, Batu Berendam, 75350 Melaka..",2.25634,102.25677,(ME) Taman Seri Selendang,"['7 Eleven', 'Nasi Ayam Gemas Mustafah', 'Dhobi Station']"
99speedmart,convenience_store,99SpeedMart @(ME) Tanjung Minyak Perdana,"No. 36 & 38 (Ground Floor), Jalan Kejora 2A, Taman Perindustrian Tanjung  Minyak Perdana, 75260 Melaka.",2.286589,102.181450,(ME) Tanjung Minyak Perdana,"['Justin Burger - Jb', 'Adil Tomyam Seafood', 'Tadika Abqari BONDA']"
99speedmart,convenience_store,99SpeedMart @(ME)Bukit Baru,"No: 8 & 10 (Ground Floor), Jalan PNBBU, Pusat Niaga Bukit Baru Utama, Bukit Baru, 75150 Melaka.",2.21523,102.27077,(ME)Bukit Baru,"['Ninso', 'Bubblelab Laundry Arcade', 'Salai Corner']"
99speedmart,convenience_store,99SpeedMart @(ME)Taman Bkt Beruang Utama,"No: 27 & 29 (Ground Floor), Jalan Bukit Beruang Utama 2, Taman Bukit Beruang Utama, Bukit Beruang 75450 Melaka.",2.25332,102.27635,(ME)Taman Bkt Beruang Utama,"['POPDONNA BOUTIQUE Bukit Beruang Melaka', ""Chillin' & CoolBlast"", ""D'Puteh Elyana Tom Yam""]"
99speedmart,convenience_store,99SpeedMart @(ME) Selandar,"JC 3476 & JC 3477 (Ground Floor), Jalan Besar , Pekan Selandar, 77500 Selandar, Melaka.",,,(ME) Selandar,
99speedmart,convenience_store,99SpeedMart @(ME) Pulau Sebang,"No: AG 5431 (Ground Floor), Jalan Besar, Pulau Sebang, Batu 22 1/2, 73000, Tampin, Melaka.",2.45836,102.23050,(ME) Pulau Sebang,"['Warung Satay & Seafood Pak Kassim', 'Satay Wak - Pulau Sebang']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Kuala Jaya,"No: KS 1078 & KS 1079 (Ground Floor), Jalan Kuala Jaya 3, Taman Kuala Jaya, 78200 Kuala Sungai Baru, Melaka.",2.36166,102.03900,(ME) Taman Kuala Jaya,"['Padil Barber Shop', 'Farmasi D Kuala', 'Bsn Atm Kuala Sg Baru']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Merlimau Utara,"No: JB 2927 (Single Storey), Jalan MU 1, Taman Merlimau Utara, 77300 Merlimau , Melaka.",,,(ME) Taman Merlimau Utara,
99speedmart,convenience_store,99SpeedMart @(ME) Melaka Raya,"No: 12 & 14 (Ground Floor), Jalan Melaka Raya 23, Taman Melaka Raya, 75000 Melaka.",2.184865,102.262356,(ME) Melaka Raya,"['Flash Pub & Bistro(Tmn Melaka Raya 21)', 'Restoran Anikaragam', 'Melaka Holiday Condominum Hotel']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Melaka Baru,"No: 7 & 9 (Ground Floor), Jalan BBP 1, Taman Batu Berendam Putra, 75350 Melaka.",2.24413,102.25685,(ME) Taman Melaka Baru,"['Klinik Pergigian Baru', 'AXIS Eyewear Batu Berendam']"
99speedmart,convenience_store,99SpeedMart @(ME) Cheng Perdana,"No: 28 & 30 (Ground Floor), Jalan CP2, Taman Cheng Perdana 1, 75250 Melaka.",2.26959,102.21593,(ME) Cheng Perdana,"['星明美食坊', 'Rosemala Beauty House & Spa', '鸡同鸭讲']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman IKS Rembia Hub,"No : RM 20-1 & RM 21-1 (Ground Floor), Jalan Rembia Hub Utama, Taman IKS Rembia Hub, 78000 Alor Gajah, Melaka.",2.31070,102.21782,(ME) Taman IKS Rembia Hub,"['Toyota Service Centre', 'Toyota Show Room', 'Pos Laju Alor Gajah']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Serkam Ria,"No: JB 9076 & 9077 (Ground Floor), Jalan Serkam Ria 1, Taman Serkam Ria, 77300 Merlimau, Melaka.",,,(ME) Taman Serkam Ria,
99speedmart,convenience_store,99SpeedMart @(ME) Rambai Jaya,"No.31 & 33 (Ground Floor), Jalan Rambai Jaya 2, Taman Rambai Jaya, 75250 Melaka.",2.26372,102.18358,(ME) Rambai Jaya,"['ESP Life Pharmacy', 'Klinik An-Nur', 'Safa Marwah Kedai Gunting Rambut']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Rambai Utama,"No: 69 (Ground Floor), Jalan RU 7, Taman Rambai Utama, Bukit Rambai, 75260 Melaka.",2.26275,102.19132,(ME) Taman Rambai Utama,"['Petronas Tg. Minyak', 'Kedai Mak Munah', 'Petronas Bukit Rambai']"
99speedmart,convenience_store,99SpeedMart @(ME) MITC Perdana,"No: 24 & 26 (Ground Floor), Jalan Lingkaran MITC, Kompleks Perniagaan MITC Perdana, 75450 Hang Tuah Jaya, Melaka.",2.27220,102.28238,(ME) MITC Perdana,"['Restaurant Zahin', 'Restoran Zahrin']"
99speedmart,convenience_store,99SpeedMart @(ME) Asahan,"No: JA 8315 & JA 8316 (Ground Floor), Jalan Bekoh Jaya 1, Taman Bekoh Jaya, 77100 Asahan, Melaka.",2.35639,102.51340,(ME) Asahan,"['Klinik Kesihatan Sempang Bekoh', 'Simpang Bekoh']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Dimensi,"No: SP 236 & SP 237 (Ground Floor), Jalan Dimensi 1, Taman Dimensi, 78000 Lendu, Alor Gajah, Melaka",2.36086,102.18276,(ME) Taman Dimensi,"['Capcicum Studio', 'Dobi Dimensi', 'Seri Tanjung Seafood']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Pengkalan Jaya,"No : 8 & 10 (Ground Floor), Jalan PJ 14, Taman Pengkalan Jaya, 75460 Ayer Molek, Melaka.",2.22650,102.31746,(ME) Taman Pengkalan Jaya,"['Restoran Nur Atieq (Murtabak Singapura - Melaka)', 'Restoran Nur Atieq', 'Lambaian Mart']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Kota Laksamana,"No: 10 & 12 (Ground Floor), Jalan KL 3/7, Taman Kota Laksamana, Seksyen 3, 75200 Melaka.",2.19665,102.23747,(ME) Taman Kota Laksamana,"['Casa Cucina Modern Italian Restaurant', '洪记面飯粥', 'Vrest Hotel']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Pantai Emas,"No: 2 (Ground Floor), Jalan Pantai Emas, Taman Pantai Emas, Klebang Besar, 75200 Melaka.",2.22323,102.18810,(ME) Taman Pantai Emas,"['Kedai Kak Long', 'Bell Unisex Hair Saloon', 'Balai Polis Batang Tiga']"
99speedmart,convenience_store,99SpeedMart @(ME) Sungai Rambai,"No: JB 4884 & JB 4885 (Ground Floor), Jalan Bazar, 77400 Sungai Rambai, Melaka.",2.124258,102.495937,(ME) Sungai Rambai,"['Pejabat Pos Sungai Rambai', 'Pisang Goreng Pos Office', 'Persimpangan Parit Putat']"
99speedmart,convenience_store,99SpeedMart @(ME) Nyalas,"No: J8495 & J8496 (Ground Floor), Jalan Besar, Pekan Nyalas, 77000 Jasin, Melaka.",2.43525,102.47231,(ME) Nyalas,"['Thai Tomyam & Seafood', 'Balai Polis Nyalas', 'Mek Su Tomyam & Seafood']"
99speedmart,convenience_store,99SpeedMart @(ME) Jasin,"No: J3733 & J3734 (Ground Floor), Jalan Kesang, 77000 Jasin, Melaka.",,,(ME) Jasin,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Saujana,"No: 1 & 3 (Ground Floor), Jalan Saujana 1/6, Taman Saujana Seksyen 1, 75450 Hang Tuah Jaya, Melaka.",2.24181,102.30020,(ME) Taman Saujana,"['JJ Bayu Corner  D K-Pak', '7 Eleven Bukit Katil', 'Kedai Gunting Rambut Sri Mahligai']"
99speedmart,convenience_store,99SpeedMart @(ME) IKS Pulai,"No: JA 8897 & JA 8898 (Ground Floor), Jalan Pulai Indah 3, Industri Kecil & Sederhana Pulai, 77300 Merlimau, Melaka.",2.14453,102.37424,(ME) IKS Pulai,"['Chead Homestay Pulai Melaka', 'Azli Osman Enterprise Workshop', 'Pasar Mini Pulai Indah']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bidara Jaya,"No:  ST 1172 & ST 1173 (Ground Floor), Jalan Bidara Jaya 1, Taman Bidara Jaya, Pengkalan Balak, 78300 Masjid Tanah, Melaka.",2.32194,102.08039,(ME) Taman Bidara Jaya,"['Masjid Kg Pengkalan Balak', 'Roti Canai Hasbima Air Hitam', 'Warung Warisan Bonda']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Alai Murni,"No: 4 & 6 (Ground Floor), Jalan AM 2, Taman Alai Murni, 75460 Alai, Melaka.",2.17777,102.30618,(ME) Taman Alai Murni,"['Nasi Briyani Batu Pahat Alai', 'AKASYAH EASTERN FOOD', 'Traffic Light Jalan Permatang Pasir']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bukit Melaka,"No: 657-O & 657-P (Ground Floor), Jalan Delima 1, Taman Bukit Melaka, Bukit Beruang, 75450 Hang Tuah Jaya, Melaka.",2.24568,102.27382,(ME) Taman Bukit Melaka,"['Kedai M.B Abdul Naser', 'Old Farmosa Vegetarian Restaurant', 'X Tro Stationery & Photostat Centre 复印文件和文具']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Pertam Jaya,"No: 3 & 5 (Ground Floor), Jalan PJ 1, Taman Pertam Jaya, 75050, Melaka.",2.19134,102.27934,(ME) Taman Pertam Jaya,"['How Chai Motor', 'Restaurant Al-Amin2 Tomyam and Seafood', 'Klinik Dr. Azhar']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Harta Pertama,"No: 16 & 16A (Ground Floor), Jalan Permata 14, Taman Harta Pertama, Bukit Baru, 75150 Melaka.",2.21560,102.27578,(ME) Taman Harta Pertama,"['Pro Image RS Digital Station', 'Bubble Laundrette 24 Hrs', 'Kebayan Carwash']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Merdeka Permai,"No: 63 & 65 (Ground Floor), Jalan MP 19, Taman Merdeka Permai, Batu Berendam, 75350 Hang Tuah Jaya, Melaka.",2.25228,102.23991,(ME) Taman Merdeka Permai,"[""Matahari 'Asam Pedas' Corner"", 'Medan Selera Pasar Borong', 'Asam Pedas Pasar Borong']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Desa Duyung,"No: 16 & 18 (Ground Floor), Jalan Duyung 11, Taman Desa Duyung, 75460 Melaka.",2.20603,102.30310,(ME) Taman Desa Duyung,"['Kedai Runcit Soon Soon', 'Pasar Mini PY Yong', 'Lian Huat Mini Market']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Merak Emas,"No: DT 2481 & 2482 (Ground Floor), Jalan Merak Emas Utama, Taman Merak Emas, 76100 Durian Tunggal ,Melaka.",2.32191,102.27945,(ME) Taman Merak Emas,"['Klinik 1 Malaysia Taman Merak Emas', 'Sofia Tom Yam']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Tamby Abdullah,"No: 7 & 9 (Ground Floor), Jalan Tamby Abdullah, 75000 Melaka.",2.19372,102.26060,(ME) Taman Tamby Abdullah,"['Yung Lai Siang Curry Noodles And Curry Puff 永来香茶餐店', 'Gold Scissors Hair Saloon', 'Trung Nguyen Cafe']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Lipat Kajang Perdana,"No: JC 1903 & JC 1904 (Ground Floor), Taman Lipat Kajang Perdana, 77000 Jasin, Melaka.",,,(ME) Taman Lipat Kajang Perdana,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Paya Dalam,"No: 15 & 17 (Ground Floor), Jalan TPD 1, Taman Paya Dalam, Bukit Lintang, 75460 Melaka.",2.2010853,102.3505204,(ME) Taman Paya Dalam,"['Pasar Mini Paya Dalam', 'Munat Motor Design', 'Dewan MBSA Shah Alam']"
