99speedmart,convenience_store,99SpeedMart @(ME) Taman Masjid Tanah,"SU 1474 (Ground Floor), Jalan Masjid Tanah Ria Utama, Taman Masjid Tanah Ria, 78300 Masjid Tanah, Melaka",2.351379,102.117834,(ME) Taman Masjid Tanah,"['RS Gym', 'Al-Ikhsan Masjid Tanah']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Pertam,"No: JB 2829 (Ground Floor), Jalan TSP 1, Taman Seri Pertam, Ayer Tawar, 77300 Merlimau, Melaka",2.12970,102.44925,(ME) Taman Seri Pertam,"['Masjid Al-Abidin', 'Warung Lempeng Kak Noor', 'SMK Tun Syed Zahiruddin']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Pandan Mawar,"No: 14 & 16 (Ground Floor), Jalan Pandan Mawar 2, Taman Pandan Mawar, Lorong Pandan, 75250 Melaka.",,,(ME) Taman Pandan Mawar,
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Mangga,"No: 34 & 36 (Ground Floor), Jalan S.M 1/2, Taman Seri Mangga, 75250 Melaka,",,,(ME) Taman Seri Mangga,
99speedmart,convenience_store,99SpeedMart @(ME) Pusat Niaga Durian Daun,"No: 3 & 5 (Ground Floor), Jalan PNDD 1, Pusat Niaga Durian Daun, 75200 Melaka","2°12'19.0""N","102°15'31.6""E",(ME) Pusat Niaga Durian Daun,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Merdeka,"No: 35 & 37 (Ground Floor), Jalan Merdeka 1, Taman Merdeka, Batu Berendam, 75350 Hang Tuah Jaya, Melaka.","2°15'51.8""N","102°14'27.1""E",(ME) Taman Merdeka,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Merlimau,"No: J 6555 (Ground Floor), Jalan Seri Merlimau, Taman Seri Merlimau, 77300 Merlimau, Melaka.","2°8'50.5""N","102°25'54.4""E",(ME) Taman Seri Merlimau,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Peringgit Jaya,"No : 353G & 353H (Ground Floor), Jalan Peringgit, Taman Peringgit Jaya, 75400 Melaka.","2°12'56.3""N","102°15'5.4""E",(ME) Taman Peringgit Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Satu Krubong,"No: 183 & 185 (Ground Floor), Jalan Satu Krubong, Taman Satu Krubong, 75260 Krubong, Melaka.","2°18'24.1""N","102°14'57.1""E",(ME) Taman Satu Krubong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Telok Emas,"No : 1 & 3, Jalan Seri Emas 37, Taman Seri Telok Emas, 75460 Telok Emas, Melaka.","2°10'14.3""N","102°19'59.4""E",(ME) Taman Seri Telok Emas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Semabok Perdana,"No: 43 & 45 (Ground Floor), Jalan SP 4, Taman Semabok Perdana, Semabok, 75050 Melaka.","2°12'13.3""N","102°16'17.6""E",(ME) Taman Semabok Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Arked Seri Rambai,"No: 41 & 43 (Ground Floor), Jalan ASR 1, Taman Arked Seri Rambai, 75260 Melaka.","2°15'13.7""N","102°11'34.1""E",(ME) Taman Arked Seri Rambai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @ (ME) Taman Seri Telok Emas 2,"No: 1 (Ground Floor), Jalan Seri Emas 4, Taman Seri Telok Emas, 75460 Melaka.","2°9'42.9""N","102°19'14.1""E", (ME) Taman Seri Telok Emas 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Simpang Point,"No: TN 204 & TN 205 (Ground Floor), Simpang Point, Jalan Simpang 4, Simpang Ampat, 78000 Alor Gajah, Melaka.","2°26'33.6""N","102°10'51.4""E",(ME) Simpang Point,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Cheng Baru,"No: 45 & 47 (Ground Floor), Jalan Seri 7, Taman Cheng Baru, 75250 Melaka.","2°16'22.3""N","102°13'1.2""E",(ME) Taman Cheng Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Kawasari,"No: DT 1010 & DT 1011 (Ground Floor), Jalan Kasawari Utama, Taman Kasawari, 76100 Durian Tunggal, Melaka.","2°17'25.5""N","102°15'37.9""E",(ME) Taman Kawasari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Saujana 2,"No: 61 & 63 (Ground Floor), Jalan Saujana 2/2, Taman Saujana Seksyen 2, 75450 Bukit Katil, Melaka.","2°14'11.0""N","102°17'59.2""E",(ME) Taman Saujana 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Kelubi Idaman,"No: JC 5983 & 5984 (Ground Floor), Jalan Idaman 1/A, Taman Kelubi Idaman, 77000 Jasin, Melaka.","2°19'25.2""N","102°24'31.5""E",(ME) Taman Kelubi Idaman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Kota Laksamana 2,"No: 41 & 43 (Ground Floor), Jalan T.K.L 1/2, Taman Kota Laksamana, 75200 Melaka.","2°11'39.8""N","102°14'30.1""E",(ME) Taman Kota Laksamana 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Permatang Pasir Perdana,"No: 7 & 9 (Ground Floor), Jalan Siakap 2, Taman Permatang Pasir Perdana, 75460 Melaka.","2°10'58.1""N","102°17'24.1""E",(ME) Taman Permatang Pasir Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Duyong Bestari,"No: 24 & 26 (Ground Floor), Jalan TDB 6, Taman Duyong Bestari, 75460 Melaka.","2°12'8.8""N","102°18'27.6""E",(ME) Taman Duyong Bestari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Rim Baru,"No: JB 7028 &  JB 7029 (Ground Floor), Jalan Rim Baru 1, Taman Rim Baru, 77000 Jasin,  Melaka.","2°18'42.0""N","102°26'43.8""E",(ME) Taman Rim Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Batu Gajah Bakti,"No: JB 9573 & JB 9574 (Ground Floor), Jalan BGB 3, Taman Batu Gajah Bakti, 77400 Sungai Rambai, Melaka.","2°9'18.9""N","102°28'31.7""E",(ME) Taman Batu Gajah Bakti,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Krubong Utama,"No: 82 (Ground Floor), Jalan KU 3, Taman Krubong Utama, 75250 Krubong, Melaka.","2°15'55.3""N","102°14'2.3""E",(ME) Taman Krubong Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Rumpun Bahagia,"No: 24 & 26 (Ground Floor), Jalan Nangka 2, Taman Rumpun Bahagia, 75300 Melaka.","2°13'21.3""N","102°14'33.0""E",(ME) Taman Rumpun Bahagia,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Tambak Paya Harmoni,"No: 16 & 18 (Ground Floor), Jalan TPH 17, Taman Tambak Paya Harmoni, 75460 Melaka.","2°12'55.2""N","102°20'12.6""E",(ME) Taman Tambak Paya Harmoni,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Jalan Ong Kim Wee,"No 327 & 329 (Ground Floor), Jalan Ong Kim Wee, 75300 Melaka.","2°12'2.9""N","102°14'24.5""E",(ME) Jalan Ong Kim Wee,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Pekan Asahan,"No: JC 4255 & JC 4256 (Ground Floor), Jalan Asahan, Kampung Sungai Dua, Pekan Asahan, 77100 Asahan, Melaka.","2°23'31.9""N","102°32'26.1""E",(ME) Pekan Asahan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Umbai Impian,"No: JC 7735 & JC 7736 (Ground Floor), Jalan Umbai Impian 1, Taman Umbai Impian, 77300 Merlimau, Melaka.","2°10'41.5""N","102°20'33.8""E",(ME) Taman Umbai Impian,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Pulau Gadong,"No: 1 (Ground Floor), Jalan SPG 2, Taman Seri Pulau Gadong, 75200 Melaka.","2°13'40.6""N","102°12'17.4""E",(ME) Taman Seri Pulau Gadong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bandar Baru,"No: MT 2197 & MT 2198 (Ground Floor), Jalan TBBMT 19, Taman Bandar Baru, 78300 Masjid Tanah, Melaka.","2°21'20.3""N","102°5'58.7""E",(ME) Taman Bandar Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman MGBM,"No: 33 & 35 (Ground Floor), Jalan Mangga, Taman MGBM, 75350, Bachang, Melaka.","2°13'39.0""N","102°14'22.1""E",(ME) Taman MGBM,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Debunga,"No: JB 2868 & JB 2869 (Ground Floor), Jalan Debunga 1, Taman Debunga, 77300 Merlimau, Melaka.","2°8'43.1""N","102°25'11.0""E",(ME) Taman Debunga,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Sentosa,"No: 76 & 77 (Ground Floor), Taman Sentosa, Bukit Baru, 75150 Hang Tuah Jaya, Melaka.","2°14'2.1""N","102°16'21.3""E",(ME) Taman Sentosa,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Vista Berlimbing,"No: BB 31 & BB 32 (Ground Floor), Jalan Vista Belimbing 1, Taman Vista Belimbing, 76100 Durian Tunggal, Melaka.","2°19'45.2""N","102°16'5.9""E",(ME) Taman Vista Berlimbing,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Manggis,"No: GD 160 & GD 161 (Ground Floor), Jalan Seri Manggis Fasa 2 Utama, Taman Seri Manggis Fasa 2, 78000 Alor Gajah, Melaka.","2°22'46.3""N","102°16'5.7""E",(ME) Taman Seri Manggis,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) The Shore Business Avenue,"No: 189-G-10 & 189-G-11 (Ground Floor), Jalan Persisiran Bunga Raya, 75100 Melaka.","2°12'4.2""N","102°14'54.5""E",(ME) The Shore Business Avenue,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Tanjung Minyak Jaya,"No: 19 (Ground Floor), Jalan Tmj 29, Taman Tanjung Minyak Jaya, 75260 Melaka.","2°15'59.3""N","102°11'35.8""E",(ME) Taman Tanjung Minyak Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Melaka Raya 2,"No: 285 & 286 (Ground Floor), Jalan Melaka Raya 2, Taman Melaka Raya, 75000 Melaka.","2°11'15.5""N","102°15'5.1""E",(ME) Taman Melaka Raya 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Bandar Jasin Bestari Fasa 3,"No: JC 3008 & JC 3009 (Ground floor), Jalan BJB 3/2, Bandar Jasin Bestari Fasa 3, 77200 Bemban, Melaka.","2°16'29.2""N","102°23'4.6""E",(ME) Bandar Jasin Bestari Fasa 3,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Kandang Damai,"No: 4 & 6 (Ground Floor), Jalan KD 1, Taman Kandang Damai, 75450 Melaka.","2°11'36.7""N","102°19'3.2""E",(ME) Taman Kandang Damai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Hajah Yon,"No : JC 3742 & JC 3743 (Ground Floor), Jalan Hajah Yon, Taman Hajah Yon, 77000 Jasin, Melaka.","2°18'3.4""N","102°28'9.8""E",(ME) Taman Hajah Yon,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Desa Kesang,"No: JB 6211 &  JB 6212 (Ground Floor), Jalan Desa Kesang 1, Taman Desa Kesang, 77000 Jasin, Melaka.","2°19'39.0""N","102°21'58.3""E",(ME) Taman Desa Kesang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Chin Chin,"No : JB 7320 & JB 7321 (Ground Floor), Jalan Seri Chin Chin Utama, Taman Seri Chin Chin, 77000 Jasin, Melaka.","2°17'7.6""N","102°28'55.3""E",(ME) Taman Seri Chin Chin,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Lesung Batu Emas,"No : 37 (Ground Floor), Jalan Lesung Batu Emas Utama, Taman Lesung Batu Emas, 78000 Alor Gajah, Melaka.","2°22'50.2""N","102°14'27.6""E",(ME) Taman Lesung Batu Emas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Seri Bayan,"No : MC-0-07 & MC-0-08 (Ground Floor), Jalan Seri Bayan Utama, Taman Seri Bayan, Durian Tunggal, 76100 Hang Tuah Jaya, Melaka.","2°16'47.4""N","102°15'29.7""E",(ME) Taman Seri Bayan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Tiang Dua Utama,"No: 7, 9 & 11 (Ground Floor), Jalan TDU 1, Taman Tiang Dua Utama, Bukit Lintang, 75460 Melaka.","2°12'42.8""N","102°21'51.6""E",(ME) Taman Tiang Dua Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Sri Jeram,"No : ST 857 & ST 858 (Ground Floor), Jalan Jeram 1, Taman Sri Jeram, 78300 Masjid Tanah, Melaka.","2°22'12.8""N","102°5'6.0""E",(ME) Taman Sri Jeram,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Machap Bestari,"No : MC 8 & MC 9 (Ground Floor), Jalan Machap Bestari Utama, Taman Machap Bestari, 76100 Durian Tunggal, Melaka.","2°22'38.8""N","102°20'10.3""E",(ME) Taman Machap Bestari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bertam Impian,"No: 36 & 38 (Ground Floor), Jalan BI 1, Taman Bertam Impian, 76450 Melaka.","2°17'32.8""N","102°10'14.7""E",(ME) Taman Bertam Impian,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Kompleks Niaga Melaka Perdana,"No: 31 & 33 (Ground Floor), Jalan Knmp 2A, Kompleks Niaga Melaka Perdana, 75450 Hang Tuah Jaya, Melaka.","2°15'56.0""N","102°18'11.5""E",(ME) Kompleks Niaga Melaka Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Paya Rumput Utama,"No: 11 & 13 (Ground Floor), Jalan Inang 4, Taman Paya Rumput Utama, 76450 Melaka.","2°16'47.9""N","102°12'55.7""E",(ME) Taman Paya Rumput Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME)Taman Tangga Batu,"No: 11 & 13 (Ground Floor), Jalan Tangga Batu 1/2, Taman Tangga Batu Seksyen 1, 76400 Melaka.","2°15'15.3""N","102°8'43.2""E",(ME)Taman Tangga Batu,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Bandar Batang Melaka,"No: J5531 & J5532  (Ground Floor), Jalan Besar, Kg Tengah, Bandar Batang Melaka, 73300 Batang Melaka, Melaka.","2°28'19.4""N","102°24'44.8""E",(ME) Bandar Batang Melaka,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bukit Rambai Putra,"No: 7 & 9 (Ground Floor), Jalan BRP 1A, Taman Bukit Rambai Putra, 75260 Melaka.","2°16'22.5""N","102°10'34.1""E",(ME) Taman Bukit Rambai Putra,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Bandar Jasin Bestari,"No: JC 8948 & JC 8949 (Ground Floor), Jalan BJB Seksyen 5/2, Bandar Jasin Bestari Seksyen 5, 77200 Jasin Melaka.","2°16'52.1""N","102°23'22.0""E",(ME) Bandar Jasin Bestari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Malim Jaya 2,"No: G-6 & G-7 (Ground Floor), Blok Bunga Raya 1, Jalan Abadi 1, Taman Malim Jaya, 75250 Hang Tuah Jaya, Melaka.","2°14'45.0""N","102°13'56.6""E",(ME) Taman Malim Jaya 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bukit Katil,"No: 28 & 30 (Ground Floor), Jalan Bayan, Taman Bukit Katil, 75450 Melaka.","2°13'20.7""N","102°17'46.6""E",(ME) Taman Bukit Katil,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Bukit Piatu Mutiara,"No: 46 & 48 (Ground Floor), Jalan BPM 2, Taman Bukit Piatu Mutiara, 75150 Melaka.","2°12'24.5""N","102°16'6.9""E",(ME) Taman Bukit Piatu Mutiara,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Mengkuang,"No: SI 74 & SI 201 (Ground Floor), Jalan Mengkuang 2, Taman Mengkuang, 78300 Masjid Tanah, Melaka.","2°20'38.4""N","102°3'56.5""E",(ME) Taman Mengkuang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Sinn,"No: 393 & 394 (Ground Floor), Jalan Semabok, Taman Sinn, 75050 Semabok, Melaka.","2°11'42.0""N","102°16'4.5""E",(ME) Taman Sinn,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Jalan Temenggong,"No: 97 & 99 (Ground Floor), Jalan Temenggong, Kampung Bukit China, 75000 Melaka.","2°11'42.7""N","102°15'3.7""E",(ME) Jalan Temenggong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Taman Anjung Gapam,"No: 6 & 8 (Ground Floor), Jalan Anjung Tulip Utama, Taman Anjung Gapam, 77200 Hang Tuah Jaya, Melaka.","2°17'34.4""N","102°20'60.0""E",(ME) Taman Anjung Gapam,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(ME) Alai Perdana,"No: 29 & 31 (Ground Floor), Jalan AP 1, Taman Alai Perdana, 75460 Alai, Melaka.","2°10'15.9""N","102°18'27.8""E",(ME) Alai Perdana,"['East', 'Estate', 'Writers Guild of America']"
