99speedmart,convenience_store,99SpeedMart @(NS) Tan Sri Manickavasagam,"No: 389 (GF),Jalan Tan Sri Manickavasagam,70200 Seramban,Negeri Sembilan Darul Khusus.",2.73155,101.93169,(NS) Tan Sri Manickavasagam,"['Klinik & Surgery', 'Clinic Phan', 'Daniya Restaurant']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Semarak,"P.T. 9325 (GF & 1F),Jalan TS 2/1,Taman Semarak 2,78100 Nilai,Negeri Sembilan Darul Khusus.",2.81633,101.81343,(NS) Taman Semarak,"['Klinik Mediviron', 'Kedai Motor Weng']"
99speedmart,convenience_store,99SpeedMart @(NS) Garden Homes,"No: 118 & 119 (GF),Jalan S2 F2,Garden Homes,Seremban 2,70300 Seremban,Negeri Sembilan Darul Khusus.",2.68519,101.90707,(NS) Garden Homes,"['SSW Lighting', 'Bank Rakyat']"
99speedmart,convenience_store,99SpeedMart @(NS) Perdana College Height,"No: 9 & 10 (GF),Jalan PCH 2,Perdana College Height,71700 Mantin,Negeri Sembilan Darul Khusus.",2.84767,101.84122,(NS) Perdana College Height,"['Dobi Mesra', 'Seri Pajam Branch Office']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Bukit Blossom,"No:1003 LOT 13453 (GF),Bukit Blossom Rasah,70100 Seremban,Negeri Sembilan Darul Khusus.",2.69672,101.94956,(NS) Taman Bukit Blossom,"['Dr Sidhu Clinic', 'Cosway']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Thivy Jaya,"No: 721 & 722 (GF),Jalan Merak 16,Taman Thivy Jaya,70300 Seremban Jaya,Negeri Sembilan Darul Khusus.",2.68911,101.94251,(NS) Taman Thivy Jaya,"['QQ Tasty Seafood Restaurant', ""Madura's Store"", 'Kek & Roti Imbi']"
99speedmart,convenience_store,99SpeedMart @(NS) Pekan Mantin,"No: 11 & 12 (GF),Jalan Besar,Pekan Mantin,71700 Mantin,Negeri Sembilan Darul Khusus.",2.82363,101.89389,(NS) Pekan Mantin,"['Nasi Lemak Mantin', 'Mantin Popular']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Teratai,"No: 7 & 8 (GF),Jalan Teratai 1/1,Taman Teratai,70450 Senawang,Seremban,Negeri Sembilan Darul Khusus.",2.70104,101.99555,(NS) Taman Teratai,"['Hankook Tyre Service', 'newplace']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Tasik Jaya,"No: 2 & 4 (GF),Lorong Bunga Raya 6/1,Senawang Business Centre,Taman Tasik Jaya,70400 Seremban,Negeri Sembilan Darul Khusus.",2.71987,102.00062,(NS) Taman Tasik Jaya,"['Yi Hang Hardware Sdn.Bhd', ""D'noor Cafe"", 'R & K Satay']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Sri Pulai,"No: 1057 & 1058 (GF),Lorong Sri Pulai 38/2,Taman Sri Pulai 3,70400 Seremban,Negeri Sembilan Darul Khusus.",2.74857,101.94824,(NS) Taman Sri Pulai,"['Sri Pulai Auto Tyre Service', 'Kedai Tayar Sri Pulai', 'Kedai Alat Tulis Win Won Enterprise']"
99speedmart,convenience_store,99SpeedMart @(NS) Desa Jasmin,"PT 7527 (GF),Jalan BBN 4/1A,Desa Jasmin,71800 Nilai,Negeri Sembilan.",2.81113,101.80175,(NS) Desa Jasmin,"['Restoran Nur Najwa', '2278 Restaurant', 'SENG KONG TYRE AUTO SERVICES SDN BHD']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Ampangan,"No: 1431 & 1432 (GF),Lorong Cengal 10/2,Taman Ampangan,70400 Seremban,  Negeri Sembilan Darul Khusus.",2.72658,101.99944,(NS) Taman Ampangan,"['Roti Canai Tepi Jalan', 'Pusat Tuisyen Deru Warisan']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Indah Jaya,"No: 8 & 9 (GF),Jalan Seremban,Taman Indah Jaya,71010 Lukut,Port Dickson,Negeri Sembilan Darul Khusus.",2.57352,101.83311,(NS) Taman Indah Jaya,"['SJK(C) Chung Hua Rantau', 'Tomyam Indah Maju']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Desa Cempaka,"No: 4 (GF),Jalan BBN 6/3A,Taman Desa Cempaka,Bandar Baru Nilai,71800 Nilai,Negeri Sembilan Darul Khusus.",2.80368,101.77167,(NS) Taman Desa Cempaka,"['Nilai', 'Ah Lun Saloon', 'Laundrybar Bandar Baru Nilai']"
99speedmart,convenience_store,99SpeedMart @(NS) Kuala Klawang,"No: 4 & 5 (GF),Jalan Dato Mentari,71600 Kuala Klawang,Negeri Sembilan Darul Khusus.",2.94049,102.07139,(NS) Kuala Klawang,"['TNB Kuala Klawang', 'Klinik Dr. Lian', 'Masjid Kuala Dulang']"
99speedmart,convenience_store,99SpeedMart @(NS) Nilai Impian,"No: 3 & 4 (GF),Jalan Dahlia 6/1,Nilai Impian,71800 Nilai,Negeri Sembilan Darul Khusus.",2.84224,101.79735,(NS) Nilai Impian,"['Aqua Nano', 'Klinik Nilai Impian', '7-11 Nilai Impian']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Permai,"No: 1422 & 1423 (GF),Jalan Kerapu 2,Taman Permai 3,70200 Seremban,Negeri Sembilan Darul Khusus.",2.70893,101.92531,(NS) Taman Permai,"['JJ Daily Mart', 'Permai Foodcourt', 'Medan Selera Permai']"
99speedmart,convenience_store,99SpeedMart @(NS) Bandar Ekar,"No: 12 & 13 (GF),Jalan Ekar 1/1,Bandar Ekar,71200 Rantau,Negeri Sembilan Darul Khusus.",2.59332,101.95984,(NS) Bandar Ekar,"['Ekar Rantau', 'Masjid Jamek Bandar Ekar', 'SRJK (C) Chung Hua']"
99speedmart,convenience_store,99SpeedMart @(NS) Pekan Sikamat,"No: 2 &3(Ground Floor), Jalan Seri Pandan 1, Taman Seri Pandan, 70400 Sikamat, Negeri Sembilan Darul Khusus.",2.74772,101.97141,(NS) Pekan Sikamat,"['Restoran Al-Zain', 'Eco Green Laundry', 'Sikamat Veterinary Clinic']"
99speedmart,convenience_store,99SpeedMart @(NS) Pekan Titi,"No: 282 & 283(Ground Floor), Taman Mawar Titi, 71650 Titi, Negeri Sembilan Darul Khusus",2.99753,102.06907,(NS) Pekan Titi,"['港城海鲜饭店 Restaurant Kong Sing', '文瑞饭店', '旺角小馆 Restoran Sin Wong Kok']"
99speedmart,convenience_store,99SpeedMart @(NS) Chembong Utama,"No: 11 & 12(Ground Floor), Jalan CU 1, Taman Chembong Utama, 71300 Rembau, Negeri Sembilan Darul Khusus.",2.61274,102.06454,(NS) Chembong Utama,"['Nasi Ayam Dara', 'Kedai Makan Rahayu Sulaiman', 'Ibu Pejabat Polis Daerah Rembau']"
99speedmart,convenience_store,99SpeedMart @(NS) Temiang,"No. 430 & 431(G), Union Commercial Centre, Jalan Temiang, 70200 Seremban, Negeri Sembilan Darul Khusus",2.73547,101.93825,(NS) Temiang,"['Klinik A.K. Chong', 'K F Wong & Lee (黄李大律师楼)', '天香海鲜饭店']"
99speedmart,convenience_store,99SpeedMart @(NS) Medan Kepayang,"No.16 & 17(G), Jalan MPK 1, Medan Perdagangan Kepayang, Taman Bukit Kepayang, Seremban, Negeri Sembilan Darul Khusus.",2.71454,101.91224,(NS) Medan Kepayang,"['Happy Hour One Cafe & Restaurant', 'Restoran Huat Hee 欢喜美食坊']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Indah Baru Tampin,"No: 1 (Ground Floor), Jalan Delima Indah, Taman Indah,  73000 Tampin, Negeri Sembilan Darul Khusus.","2°28'40.7""N","102°14'7.2""E",(NS) Taman Indah Baru Tampin,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Woon Tampin,"P.T 964 & 965, Taman Woon, Pekan Tampin Tengah, 78000 Tampin, Negeri Sembilan Darul Khusus.",2.47608,102.21908,(NS) Taman Woon Tampin,"['Happy Happy Cafe 一家乐茶餐室', 'Hotel Tampin', 'Permai Inn Hotel']"
99speedmart,convenience_store,99SpeedMart @(NS) Kuala Pilah,"No. 5 & 6 (Ground Floor), Jalan Angkasa Ria, Taman Bukit Pilah Perdana, Jalan Bukit, 72000 Kuala Pilah, Negeri Sembilan.",2.73901,102.24541,(NS) Kuala Pilah,"['Kuey Teaw Ah Choy', 'Bazaar Ramadhan Pilah Perdana']"
99speedmart,convenience_store,99SpeedMart @(NS) Pusat Perniagaan Bahau,"No:42 & 43 (Ground Floor), Jalan Mawar 1, Pusat Perniagaan Bahau, 72100 Bahau, Negeri Sembilan",,,(NS) Pusat Perniagaan Bahau,
99speedmart,convenience_store,99SpeedMart @(NS) Pusat Perniagaan Kempas,"11 & 12 (Ground Floor), Jalan Kempas 1, Pusat Perniagaan Kempas, 72100 Bahau, Negeri Sembilan",2.80649,102.38646,(NS) Pusat Perniagaan Kempas,"['Pasar Borong Upwell', '联顺餐馆', 'Petron Bahau']"
99speedmart,convenience_store,99SpeedMart @(NS) Bukit Pelanduk,"No: 23 & 24 (Ground Floor), Jalan Bayan Indah 1, Taman Bayan Indah, Bukit Pelanduk, 71960 Port Dickson, Negeri Sembilan",,,(NS) Bukit Pelanduk,
99speedmart,convenience_store,99SpeedMart @(NS) Coral Walk,"No: 6&7 (Ground Floor), Jalan Coral 1, Jalan Pantai, Medan Coral, 71050 Teluk Kemang, Negeri Sembilan",,,(NS) Coral Walk,
99speedmart,convenience_store,99SpeedMart @(NS) Tanah Merah,"PT 1075 & PT 1976 (Ground Floor), Jalan Melur 1, Taman Jimah Jaya, Tanah Merah Site C, 71960 Port Dickson,Negeri Sembilan",,,(NS) Tanah Merah,
99speedmart,convenience_store,99SpeedMart @(NS) Lavender Heights,"No: 145 & 146 (Ground Floor), Jalan Lavender Heights 3, Lavender Heights Business Square, 70400 Senawang, Negeri Sembilan",2.712535,102.001619,(NS) Lavender Heights,"['Port Cekodok Cafe & Catering', 'Restoran Ahlam Maju', 'The Town Cafe']"
99speedmart,convenience_store,99SpeedMart @(NS) Senawang Cempaka,"No: 26 A-G, Jalan Cempaka 2, Jalan Senawang, 70450 Seremban, Negeri Sembilan",,,(NS) Senawang Cempaka,
99speedmart,convenience_store,99SpeedMart @(NS) Bandar Baru Nilai,"No: 291 (Ground Floor), Jalan Melati 9, Desa Melati, Bandar Baru Nilai, 71800 Nilai, Negeri Sembilan",,,(NS) Bandar Baru Nilai,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Jasper Jaya,"No: 2 & 3 (Ground Floor), Jalan Jasper Jaya 1, Taman Jasper Jaya, Off Jalan Labu, 70200 Seremban, Negeri Sembilan",,,(NS) Taman Jasper Jaya,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Kristal,"No: 2 & 3 (Ground Floor), Jalan Kristal 1, Taman Kristal 72200 Batu Kikir, Negeri Sembilan",2.835375,102.324425,(NS) Taman Kristal,"['Yayasan Anak-Anak Yatim Jempol Bakti', 'Restoran Sudu N Garfu', 'Alia Tomyam']"
99speedmart,convenience_store,99SpeedMart @(NS) Gedung Lalang,"No 6143/10,11,12, Jalan Kuala Pilah, Bt 2 1/2, Gedung 70400 Ampangan, Negeri Sembilan.",,,(NS) Gedung Lalang,
99speedmart,convenience_store,99SpeedMart @(NS) Rasah Jaya 1,"No: 665 & 666 (Ground Floor), Jalan RJ 1/15, Taman Rasah Jaya, 70300 Seremban, Negeri Sembilan",,,(NS) Rasah Jaya 1,
99speedmart,convenience_store,99SpeedMart @(NS) Coral Height,"No: 199 (Ground Floor), Persiaran Bukit Coral 1, Bukit Coral, 70400 Seremban, Negeri Sembilan",,,(NS) Coral Height,
99speedmart,convenience_store,99SpeedMart @(NS) Garden Avenue,"No: 6 & 7 (Ground Floor), Jalan S2 G2, Garden Avenue, Seremban 2, 70300 Seremban, Negeri Sembilan",,,(NS) Garden Avenue,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Angsamas Mambau,"No: 11&12 (Ground Floor), Lorong Gunung Datok 2/1, Tmn Angsamas Mambau, 70300 Seremban, Negeri Sembilan",,,(NS) Taman Angsamas Mambau,
99speedmart,convenience_store,99SpeedMart @(NS) Gemencheh,"PT 2934 & 2935 (Ground Floor), Taman Pekan Gemencheh, Taman Pekan Gemencheh Baru, 73200 Gemencheh, Negeri Sembilan",,,(NS) Gemencheh,
99speedmart,convenience_store,99SpeedMart @(NS) Senawang Jaya,"No: 19 & 20 (Ground Floor), Jalan MSJ 1, Medan Perniagaan Senawang Jaya, 70450 Seremban, Negeri Sembilan",,,(NS) Senawang Jaya,
99speedmart,convenience_store,99SpeedMart @(NS) Putra Nilai,"C-8G, Acacia Avenue, Jalan Jati 9, Desa Jati, Putra Nilai, 71800 Nilai, Negeri Sembilan",,,(NS) Putra Nilai,
99speedmart,convenience_store,99SpeedMart @(NS) Bukit Chedang,"No: 20 & 22 (Ground Floor), Jalan Belida 11, Tmn Bkt Chedang, 70300 Seremban, Negeri Sembilan",,,(NS) Bukit Chedang,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Pinggiran Pedas,"No 13 & 14 (Ground Floor), Lorong PP14, Taman Pinggiran Pedas, 71400 Pedas, Negeri Sembilan.",,,(NS) Taman Pinggiran Pedas,
99speedmart,convenience_store,99SpeedMart @(NS) Sendayan Metropark,"27 (Ground Floor), Persiaran Metro Sendayan 1, Sendayan Metropark, 71950 Bandar Sri Sendayan, Negeri Sembilan",,,(NS) Sendayan Metropark,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Ria,"No: 5 & 6 (Ground Floor), Batu 2 1/2, Jalan Seremban, Tmn Ria, 71000 Port Dickson, Negeri Sembilan",2.55214,101.80565,(NS) Taman Ria,"['Fatimah Restaurant', 'Secret Recipe', '168美食坊']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Widuri Indah,"No 97 & 98 (Ground Floor), Jalan Widuri Indah 5,   Taman Widuri Indah, 70450 Senawang, Negeri Sembilan",,,(NS) Taman Widuri Indah,
99speedmart,convenience_store,99SpeedMart @(NS) Galla Industrial Park,"No: 35 & 36 (Ground Floor), Lorong Mutiara Galla 11, Galla Industrial Park, 70200 Seremban, Negeri Sembilan",,,(NS) Galla Industrial Park,
99speedmart,convenience_store,99SpeedMart @(NS) Bandar Enstek,"No: 4 & 5 (Ground Floor), Jalan Timur 6/1A, Mercato @ Enstek, 71760 Bandar Enstek, Negeri Sembilan",,,(NS) Bandar Enstek,
99speedmart,convenience_store,99SpeedMart @(NS) Pekan Juasseh,"No: 30 & 31 (Ground Floor), Jalan Biru, Tmn Pelangi, 72500 Juasseh, Negeri Sembilan",,,(NS) Pekan Juasseh,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Sikamat Jaya,"No: 513 (Ground Floor), Tmn Sikamat Jaya, 70400 Seremban, Negeri Sembilan",,,(NS) Taman Sikamat Jaya,
99speedmart,convenience_store,99SpeedMart @(NS) Pusat Niaga KLIA,"C-27 (Ground Floor), Jalan Pusat Niaga KLIA 1, Kompleks Perumahan KLIA, 71800 Nilai, Negeri Sembilan",,,(NS) Pusat Niaga KLIA,
99speedmart,convenience_store,99SpeedMart @(NS) Kampung Mahsan,"No: 142 & 143 (Ground Floor), Lorong 1/1, Taman Mahsan,72100 Bahau, Negeri Sembilan.",,,(NS) Kampung Mahsan,
99speedmart,convenience_store,99SpeedMart @(NS) Desa Puteri,"PT 1166 (Ground Floor), Jalan Puteri 1, Taman Desa Puteri, 72100 Bahau, Negeri Sembilan.",,,(NS) Desa Puteri,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Bahagia Delima,"No 20 & 21 (Single Storey), Lorong Tbd 1/1, Taman Bahagia Delima, 72000 Kuala Pilah, Negeri Sembilan Darul Ehsan",,,(NS) Taman Bahagia Delima,
99speedmart,convenience_store,99SpeedMart @(NS) Springhill,"No 48 (Ground Floor), Jalan Springhill 9/1, Bandar Springhill, 71010 Port Dickson, Negeri Sembilan Darul Ehsan",,,(NS) Springhill,
99speedmart,convenience_store,99SpeedMart @(NS) Sunggala Gateway,"No 7 & 8 (Ground Floor), Blok A, PD Sunggala Gateway,  71050 Teluk Kemang, Negeri Sembilan.",,,(NS) Sunggala Gateway,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Nusa Intan,"No: 1 (Single Storey), Jalan Nusa Intan 2/1, Taman Nusa Intan, 70400 Seremban, Negeri Sembilan Darul Khusus.",,,(NS) Taman Nusa Intan,
99speedmart,convenience_store,99SpeedMart @(NS) Tuanku Jaafar,"No 653 & 654 (Single Storey), Jalan TTJ 2/3, Taman Tuanku Jaafar, 71450 Seremban, Negeri Sembilan Darul Khusus.",2.675218,101.993270,(NS) Tuanku Jaafar,"['Adik Burger & Co.', 'TTJ CORNER', 'Court Futsal Taman Tuanku Jaafar']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Seremban Jaya 2,"PT 2511 (Ground Floor), Jalan SJ 2/1, Taman Seremban Jaya, 70450 Seremban, Negeri Sembilan Darul Khusus.",,,(NS) Taman Seremban Jaya 2,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Sri Serting,"No: 210 & 211 (Single Storey), Taman Sri Serting, 72120 Bandar Sri Jempol, Negeri Sembilan Darul Khusus.",2.89163,102.40197,(NS) Taman Sri Serting,"['Pasaraya Dein', 'Intan Fatimah Sani']"
99speedmart,convenience_store,99SpeedMart @(NS) Pekan Rembau,"No: 42/Lot 968 (Ground Floor), Jalan Terentang, 71300 Rembau, Negeri Sembilan",2.58979,102.09310,(NS) Pekan Rembau,"['Bank Simpanan Nasional (BSN)', 'Tnb Rembau', 'CIMB Rembau']"
99speedmart,convenience_store,99SpeedMart @(NS) Simpang Pertang,"No. 2 & 3 (Ground Floor), Jalan Uranus 1, Pusat Perniagaan Uranus, 72309 Simpang Pertang, Negeri Sembilan Darul Khusus.",2.9414585,102.2641825,(NS) Simpang Pertang,"['Speed Mart', 'Caltex', 'Kedai Makan Simpang Pasoh']"
99speedmart,convenience_store,99SpeedMart @(NS) Rompin,"No: 8 (Ground Floor), Jalan Melor 1, Taman Melor Rompin, 73500 Rompin, Negeri Sembilan Darul Khusus.",2.7043270,102.4991352,(NS) Rompin,"['Cendol Nogori', 'newplace']"
99speedmart,convenience_store,99SpeedMart @(NS) Linggi,"No: 13 & 13A (Ground Floor), Jalan Besar, 71150 Linggi, Port Dickson, Negeri Sembilan Darul Khusus.",2.4848218,102.0106953,(NS) Linggi,"['7 Eleven Linggi', 'Kedai Gunting Rambut']"
99speedmart,convenience_store,99SpeedMart @(NS) Nilai Cempeka,"No: 13A (Ground Floor), Jalan Cempaka 4/1, Desa Cempaka 2, Putra Nilai, 71800 Nilai, Negeri Sembilan Darul Khusus.",2.8007929,101.7629034,(NS) Nilai Cempeka,"['Papa Tomyam Seafood', 'Klinik Pakar Kanak Kanak An Nur']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Beringin Jaya,"No: 8 & 9 (Ground Floor), Jalan Beringin Jaya 1, Taman Beringin Jaya, 71700 Mantin, Negeri Sembilan Darul Khusus",2.8653149,101.8681751,(NS) Taman Beringin Jaya,"['Basooh24', 'Beranang Post Office']"
99speedmart,convenience_store,99SpeedMart @(NS) Rembau Sentral,"No: 15 & 16 (Ground Floor), Jalan RS 1, Rembau Sentral, 71300 Rembau, Negeri Sembilan Darul Khusus.",2.588307,102.099057,(NS) Rembau Sentral,"['Secret Recipe', 'Mr. Gadgets']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman Damai Gemas,"PT 4287 & 4288 (Ground Floor), Taman Damai, 73400 Gemas, Negeri Sembilan Darul Khusus.",,,(NS) Taman Damai Gemas,
99speedmart,convenience_store,99SpeedMart @(NS) Tmn Pasir Besar,"PT 4749 & 4750(Ground Floor), Taman Pasir Besar, 73400 Gemas, Negeri Sembilan.",2.6535760,102.5336330,(NS) Tmn Pasir Besar,"['Poliklinik Eden', 'Awang Satay House', 'Tanah Perkuburan Islam Kg.Pasir Besar']"
99speedmart,convenience_store,99SpeedMart @(NS) Tmn Gunung Mas,"PT 5957 & 5958 (Ground Floor), Taman Gunung Mas, 73000 Tampin, Negeri Sembilan.",,,(NS) Tmn Gunung Mas,
99speedmart,convenience_store,99SpeedMart @(NS) Senawang Perdana,"No: 2 & 3 (Ground Floor), Jalan Senawang Perdana 1, Taman Senawang Perdana, 71450 Seremban, Negeri Sembilan.",2.65502,102.00279,(NS) Senawang Perdana,"['Laundry Hub @ Taman Senawang Perdana', 'Heveapac']"
99speedmart,convenience_store,99SpeedMart @(NS) Suria Nilai 3,"No: 1 (Ground Floor), Jalan Suria 1, Suria Nilai 3, 71800 Nilai, Negeri Sembilan.",2.85219,101.80114,(NS) Suria Nilai 3,"['J&M Lighting Sdn Bhd', 'Andezo Home Design (Nilai 3 Branch)']"
99speedmart,convenience_store,99SpeedMart @(NS) Simpang Durian,"No: 6 & 7 (Ground Floor), Jalan BR 1, Taman Bunga Raya , 72400 Simpang Durian, Negeri Sembilan.",3.09699,102.21921,(NS) Simpang Durian,"['Pasar Malam Simpang Durian', 'Agro Bank', 'Petronas Simpang Durian']"
99speedmart,convenience_store,99SpeedMart @(NS) Pusat Komersial Gemencheh,"No : 58  & 59 (Ground Floor), Jalan Kasturi 1, Pusat Komersial Gemencheh, 73200 Gemencheh, Negeri Sembilan.",,,(NS) Pusat Komersial Gemencheh,
99speedmart,convenience_store,99SpeedMart @(NS) Taman Lelayang,"No : PT4 & PT5 (Ground Floor), Taman Lelayang, 72120 Bandar Seri Jempol, Negeri Sembilan.",,,(NS) Taman Lelayang,
99speedmart,convenience_store,99SpeedMart @(NS) Pusat Komersial Saujana,"No. 140 (Ground Floor), Jalan Pusat Komersial Saujana 5, Pusat Komersial Saujana, 70300 Seremban 2, Negeri Sembilan Darul Khusus.",2.706108,101.886979,(NS) Pusat Komersial Saujana,"['Haval Seremban S2 Heights', '中华医药针灸所']"
99speedmart,convenience_store,99SpeedMart @(NS) Jalan Zaaba,"No : 5A & 5B (Ground Floor), Jalan Zaaba, 70100 Seremban, Negeri Sembilan Darul Khusus.",2.716081,101.946947,(NS) Jalan Zaaba,"['Kedai Kopi Yung Seng', 'Babu Rahang', 'Fatt Kee Chicken Rice']"
99speedmart,convenience_store,99SpeedMart @(NS) Taman College Heights,"No: 44 (Single Storey), Jalan College Heights 1/1, Taman College Heights , Sikamat, 70400 Seremban, Negeri Sembilan Darul Khusus.",,,(NS) Taman College Heights,
99speedmart,convenience_store,99SpeedMart @(NS) Pasir Panjang,"No :54 & 55 (Ground Floor), Jalan Besar, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan Darul Khusus.",,,(NS) Pasir Panjang,
