99speedmart,convenience_store,99SpeedMart @(PH) Genting Permai Avenue,"B-G-09, Jln Permai, Genting Permai Avenue, Genting Highland, 69000 Bentong, Pahang",,,(PH) Genting Permai Avenue,
99speedmart,convenience_store,99SpeedMart @(PH) Taman Gemilang,"No: P14A (Ground Floor), Taman Gemilang, Batu 1, Jalan Tras, 28700 Bentong, Pahang Darul Makmur.",3.539183,101.900470,(PH) Taman Gemilang,"[""EL'S Kitchen"", 'Restoran Desa （山村風味館）', 'Mr. Crocodile Corner']"
99speedmart,convenience_store,99SpeedMart @(PH) Pekan Karak,"No. 39 & 40 (Ground Floor), Jalan Besar Karak, 28600 Bentong, Pahang.",3.41400,102.03491,(PH) Pekan Karak,"['财记面档 Choi Kee Wan Tan Mee', 'Soo Kam Kee Kedai Makan Dan Minuman', 'Klinik Karak']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Anggerik Utama,"No: P9 & P10 (Ground Floor), Jalan AU 2, Taman Anggerik Utama , 28700 Bentong, Pahang Darul Makmur.",3.49796,101.92299,(PH) Taman Anggerik Utama,"['Nissan Service Center Bentong', 'Dara Tomyam Seafood']"
99speedmart,convenience_store,99SpeedMart @(PH) Pesona Height,"No: P1 & P2 (Ground Floor), Jalan Pesona 1, Persona Height, Bukit Tinggi, 28750 Bentong, Pahang Darul Makmur.",3.35474,101.82777,(PH) Pesona Height,"['Restoran Nurr @ Kampung Bukit Tinggi', 'Tinggi Walk', 'Kedai Makan Dan Minum Zheng Ji 成记烧腊鸡饭']"
99speedmart,convenience_store,99SpeedMart @(PH) Lanchang,"No: 11 & 13 (Ground Floor), Jalan Lanchang Indah, Taman Lanchang Indah, 28500 Lanchang, Pahang Darul Makmur.",3.49960,102.19023,(PH) Lanchang,"['Mempaga Segar', 'Sinar Tomyam', 'Masjid Bandar Lanchang']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Royal Lily,"No: B-G-10, 12 & 13A (Ground Floor), Blok B, Jalan Royal Lily 1, Taman Royal Lily, 39000 Tanah Rata, Pahang Darul Makmur",04.46819,101.37357,(PH) Taman Royal Lily,"['BiGDee House Of Magic Potion Gallery', 'TNB Tanah Rata']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Bukit Bendera,"No : 40 & 42 (Ground floor), Jalan Bendera Mahkota, Taman Bukit Bendera, 28400 Mentakab, Pahang Darul Makmur.",3.47572,102.34075,(PH) Taman Bukit Bendera,"['Pmp Karaoke', 'Tea Pyor', 'Restoran Sin San Yuan']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Temerloh Jaya,"No : 96 & 98 (Ground floor), Jalan Temerloh Jaya, Taman Temerloh Jaya, 28000 Temerloh, Pahang Darul Makmur.",3.45310,102.39563,(PH) Taman Temerloh Jaya,"['Pasar Malam TJ', '7E TJ', 'Dobi Kita']"
99speedmart,convenience_store,99SpeedMart @(PH) Triang,"No : 31 & 32 (Ground floor), Jalan Temerloh, 28300 Triang, Pahang Darul Makmur.",3.24920,102.41838,(PH) Triang,"['Klinik Yap', 'Klinik Pergigian Gan', '好世界茶餐室 - New World Restaurant']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Komersial Emas,"No: 1 & 2 (Ground Floor), Jalan Emas 2A, Taman Komersial Emas, 28200 Bandar Bera, Pahang Darul Makmur.",3.26481,102.44919,(PH) Taman Komersial Emas,"['New-City Electrical Suppliers Sdn. Bhd. Kerayong', 'Nasi Lemak Ayam Goreng Sedap']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Bahagia Temerloh,"No: 28 (Ground Floor), Jalan Bahagia 31, Taman Bahagia, 28000 Temerloh, Pahang Darul Makmur.",3.45090,102.40991,(PH) Taman Bahagia Temerloh,"['Perniagaan Tayar K.K', '7 Eleven', '多香面粉糕']"
99speedmart,convenience_store,99SpeedMart @(PH) Kampung Baru Kemayan,"No: 1 (Ground Floor), Lorong 7, Kampung Baru Kemayan, 28380 Kemayan, Pahang Darul Makmur.",3.13509,102.36714,(PH) Kampung Baru Kemayan,"['助兴面档', 'Public Bank Kemayan', 'Kemayan']"
99speedmart,convenience_store,99SpeedMart @(PH) PP Corina,"No: 19 & 21 (Ground Floor), Jalan PPC 1, Pusat Perniagaan Corina, Kampung Raja, 39010 Cameron Highlands, Pahang Darul Makmur.",04.55827,101.41516,(PH) PP Corina,"['百合海鮮美食館', 'Agrobank Commercial Centre Cameron Highlands', 'Red Earth Organic Shop']"
99speedmart,convenience_store,99SpeedMart @(PH) Mentakab,"No: 3 (Ground Floor), Jalan Haji Kassim, 28400 Mentakab, Pahang Darul Makmur.",3.48318,102.34843,(PH) Mentakab,"['Maxis Mentakab', 'Clay', '金宏肉骨茶']"
99speedmart,convenience_store,99SpeedMart @(PH) Mengkuang,"No: 1 & 1A (Ground Floor), Jalan Besar Mengkuang, 28340 Mengkuang, Pahang Darul Makmur.",,,(PH) Mengkuang,
99speedmart,convenience_store,99SpeedMart @(PH) Taman Rimba,"No: 75 & 77 (Ground Floor), Jalan Angsana, Taman Rimba, 28400 Mentakab, Pahang Darul Makmur.",3.47708,102.32758,(PH) Taman Rimba,"['Bazar Ramadhan Taman Sri Layang', 'Le Cottage', 'Bs Freshmart']"
99speedmart,convenience_store,99SpeedMart @(PH) Kampung Manchis,"No: 13 & 14 (Ground Floor), Jalan Besar Manchis, Kampung Manchis, 28740 Bentong, Pahang Darul Makmur.",3.20266,102.16333,(PH) Kampung Manchis,"['Manchis', 'Balai Polis Manchis']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Setia Jasa,"No: 15 & 17 (Ground Floor), Jalan SJ 1 off Jalan Maran, Taman Setia Jasa, 28000 Temerloh, Pahang Darul Makmur.",3.47329,102.50265,(PH) Taman Setia Jasa,"['Klinik 1Malaysia Taman Setia Jasa', 'Maju Tomyam Seafood', 'Petronas']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Wawasan Raub,"No: 42 & 43 (Ground Floor), Taman Wawasan, 27600 Raub, Pahang Darul Makmur.",,,(PH) Taman Wawasan Raub,
99speedmart,convenience_store,99SpeedMart @(PH) Sungai Ruan,"No: 543 & 544 (Ground Floor), Jalan Besar, Taman Koperasi Mewah, 27600 Sungai Ruan, Pahang Darul Makmur.",3.81037,101.93917,(PH) Sungai Ruan,"['Sungai Ruan@Raub', 'Sekolah Menengah Sungai Ruan', 'Kg Sungai Ruan']"
99speedmart,convenience_store,99SpeedMart @(PH) PP Bentong Prima,"No: P69 (Ground Floor), Jalan Prima 1, Pusat Komersial Bentong Prima, 28700 Bentong, Pahang Darul Makmur.",3.51514,101.91367,(PH) PP Bentong Prima,"['Chanteq Cafe', 'Astana Island Restaurant', 'Wong Kham Chinese Muslim']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Maju Indah,"No: 1 & 2 (Ground Floor), Lorong Maju Indah 1, Taman Maju Indah, 27600 Raub, Pahang Darul Makmur.",3.81724,101.84415,(PH) Taman Maju Indah,"['Dewan Taman Mutiara', 'Akma Abshah Tomyam', 'Jabatan Pengangkutan Jalan (JPJ)']"
99speedmart,convenience_store,99SpeedMart @(PH) PP Raub,"No: 21 & 22 (Ground Floor), Pusat Perniagaan Raub, 27600 Raub, Pahang Darul Makmur.",3.79052,101.85634,(PH) PP Raub,"['East Coast Coffee House', 'Watson Raub', 'Nan Barbershop']"
99speedmart,convenience_store,99SpeedMart @(PH) Bandar Satelit,"No: 1 (Ground Floor), Jalan Makmur 8, Bandar Satelit, 26700 Muadzam Shah, Pahang Darul Makmur.",3.06775,103.07217,(PH) Bandar Satelit,"['Klinik Putramedic Muadzam Shah', 'Marrybrown', 'Pasaraya Darul Makmur']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Mewah,"No: 32 & 32A (Ground Floor), Jalan Mewah 1, Taman Mewah, 28050 Kuala Krau, Pahang Darul Makmur.",3.70651,102.37105,(PH) Taman Mewah,"['Klinik Putramedic Krau', 'Caltex Kuala Krau', 'Bhp Kuala Krau']"
99speedmart,convenience_store,99SpeedMart @(PH) Maran,"No: 21 & 22 (Ground Floor), Jalan Dagangan 2/1, Blok Perdagangan Maran 2, 26500 Maran, Pahang Darul Makmur.",3.58527,102.78360,(PH) Maran,"['Mr. DIY', 'KFC Maran', 'Bazar Ramadhan Bandar Maran']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Bukit Semantan,"No: 14 & 15 (Ground Floor), Jalan Semantan Baru 2, Taman Bukit Semantan, 28000 Temerloh, Pahang Darul Makmur.","3°28'15.7""N","102°22'55.4""E",(PH) Taman Bukit Semantan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Jalan Lipis Raub,"No: PT 23123 & 23124 (Ground Floor), KM2-KM7, Jalan Lipis, 27600 Raub, Pahang Darul Makmur.","3°49'34.4""N","101°53'22.9""E",(PH) Jalan Lipis Raub,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Oriental Lily,"No: 21 & 23 (Ground Floor), Persiaran Oriental Lily 1, Taman Oriental Lily, Tringkap, 39100 Cameron Highland, Pahang Darul Makmur.","4°30'34.1""N","101°25'33.6""E",(PH) Taman Oriental Lily,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Medan Desa Pertiwi,"No : P6 & P7 (Ground Floor), Medan Desa Pertiwi, Jalan Tras, 28700, Bentong, Pahang Darul Makmur.","3°34'11.0""N","101°53'24.7""E",(PH) Medan Desa Pertiwi,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Barrington Square,"No: G-21 & G-22 (Ground Floor), Barrington Square, Jalan Golden Hills, Cameron Golden Hills, 39000 Tanah Rata, Pahang Darul Makmur.","4°29'17.0""N","101°22'12.8""E",(PH) Barrington Square,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Temin Utama,"No: 25 & 27 (Ground Floor), Lorong TU 1, Taman Temin Utama, 27000 Jerantut, Pahang Darul Makmur.","3°54'58.8""N","102°23'2.7""E",(PH) Taman Temin Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Bandar Baru Jerantut,"No : TT 16 & TT 18 (Ground Floor), Jalan Dulang 1, Bandar Baru Jerantut, 27150, Jerantut, Pahang Darul Makmur.","3°56'18.8""N","102°21'34.5""E",(PH) Bandar Baru Jerantut,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Feri Indah,"No: 5 & 7 (Ground Floor), Jalan Jerantut Feri, Taman Feri Indah, 27000 Jerantut, Pahang Darul Makmur","3°57'34.8""N","102°25'12.5""E",(PH) Taman Feri Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Jengka,"No: K-03 & K-03A (Ground Floor), Lorong TARBP 6, Tun Abdul Razak Business Park, 26400 Bandar Pusat Jengka, Pahang Darul Makmur.",,,(PH) Jengka,
99speedmart,convenience_store,99SpeedMart @(PH) Bandar Inderapura,"No: 109 (Ground Floor), Jalan Zapin Indah 3, Bandar Inderapura, 27000 Jerantut, Pahang Darul Makmur.","3°56'1.8""N","102°22'3.7""E",(PH) Bandar Inderapura,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Jasmine Height,"No: 10 & 12 (Ground Floor), Jalan Jasmine 1, Jasmine Height, 39200 Ringlet, Cameron Highland, Pahang Darul Makmur.","4°24'46.9""N","101°22'41.8""E",(PH) Jasmine Height,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Amalina Lestari,"No: 2 & 3 (Ground Floor), Jalan Lestari 1, Taman Amalina Lestari , 27600 Raub, Pahang Darul Makmur.","3°48'39.3""N","101°51'54.7""E",(PH) Taman Amalina Lestari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Bukit Sri Jaya,"No: 57 & 59 (Ground Floor), Jalan Sri Jaya 5/1, Taman Bukit Sri Jaya, 26500 Maran, Pahang Darul Makmur.","3°40'14.9""N","102°52'17.9""E",(PH) Taman Bukit Sri Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Wijaya,"No: P1 & P2 (Ground Floor), Jalan Wijaya, Taman Wijaya, 28600 Karak, Pahang Darul Makmur.","3°25'11.6""N","102°2'48.8""E",(PH) Taman Wijaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) PP Lipis Jaya,"No: 17 & 18 (Ground Floor), Jalan Lipis Jaya 2, Pusat Perniagaan Lipis Jaya, 27200 Kuala Lipis, Pahang Darul Makmur.","4°11'13.5""N","102°2'49.1""E",(PH) PP Lipis Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH)Sungai Jerik,"No: 1 & 2 (Ground Floor), Lorong SJ 3, Bandar Baru Sungai Jerik, 27080 Sungai Jerik, Pahang Darul Makmur.","3°46'48.6""N","102°38'31.7""E",(PH)Sungai Jerik,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Awah Indah,"No: 14 & 15 (Ground Floor), Lorong Awah Indah 1, Taman Awah Indah, Kampung Awah, 28030 Temerloh, Pahang Darul Makmur.","3°29'27.9""N","102°31'50.0""E",(PH) Taman Awah Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Mentakab Indah,"No: 31 & 33 (Ground Floor), Jalan Mentakab Indah 1, Taman Mentakab Indah, 28400 Mentakab, Pahang Darul Makmur.","3°30'0.2""N","102°17'22.8""E",(PH) Taman Mentakab Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) BD Jengka Sejahtera,"No: 11 & 13 (Ground Floor), Jalan BDJS 1, Blok Dagangan Jengka Sejahtera, Bandar Tun Abdul Razak, 26400 Jengka, Pahang Darul Makmur.","3°46'4.0""N","102°33'30.6""E",(PH) BD Jengka Sejahtera,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Kerdau Aman,"o: 19 & 21 (Ground Floor), Jalan Kerdau Aman 1, Taman Kerdau Aman, 28020 Kerdau, Pahang Darul Makmur.","3°34'34.4""N","102°22'1.8""E",(PH) Taman Kerdau Aman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Sri Makmur,"No: 11 & 12 (Ground Floor), Lorong SM 1, Taman Sri Makmur, 27000 Jerantut, Pahang Darul Makmur.","3°55'23.3""N","102°20'37.1""E",(PH) Taman Sri Makmur,"['East', 'Estate', 'Writers Guild of America']"
