99speedmart,convenience_store,99SpeedMart @(PH) Genting Permai Avenue,"B-G-09, Jln Permai, Genting Permai Avenue, Genting Highland, 69000 Bentong, Pahang",,,(PH) Genting Permai Avenue,
99speedmart,convenience_store,99SpeedMart @(PH) Taman Benta Jaya,"No 12 & 13 (Ground Floor), Taman Benta Jaya, 27300 Benta, Pahang Darul Makmur.","4°1'4.7""N","101°58'10.5""E",(PH) Taman Benta Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Gohtong Jaya,"No: 16A & 17A (Ground Floor), Jalan Jati 1, Taman Gohtong Jaya, 69000 Genting Highlands, Pahang Darul Makmur.","3°23'49.3""N","101°46'1.7""E",(PH) Taman Gohtong Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Damak Utama,"No: 12 & 12A (Ground Floor), Lorong DU 1, Taman Damak Utama, 27030 Damak, Pahang Darul Makmur.","3°56'55.4""N","102°13'1.5""E",(PH) Taman Damak Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Peony Square,"No: 1-03, 1-03A, 1-20 & 1-21 (Ground Floor), Peony Square, 39010 Kuala Terla, Pahang Darul Makmur","4°32'44.8""N","101°25'10.1""E",(PH) Peony Square,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Jadi,"No: 2 & 4 (Ground Floor), Jalan Jadi 4, Taman Jadi, 26820 Kuala Rompin, Pahang Darul Makmur.","2°39'54.2""N","103°36'53.2""E",(PH) Taman Jadi,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Desa Hijauan,"No: B-1 & B-3 (Ground Floor), Jalan Gambang Damai, Desa Hijauan, Bukit Gambang Resort City, 26300 Kuantan, Pahang Darul Makmur.","3°42'5.4""N","103°2'38.9""E",(PH) Desa Hijauan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Sempalit Permai,"No: 2 & 6 (Ground Floor), Jalan Sempalit Permai 5, Taman Sempalit Permai, 28400 Mentakab, Pahang Darul Makmur.","3°29'15.2""N","102°19'30.5""E",(PH) Taman Sempalit Permai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Perumahan Makmur Fajar Jaya,"No: A25 & A27 (Ground Floor), Lorong Seri Fajar 1/1, Perumahan Makmur Fajar Jaya, KM 20, Jalan Kuantan-Gambang, 25150 Kuantan, Pahang Darul Makmur.","3°43'28.5""N","103°8'44.2""E",(PH) Perumahan Makmur Fajar Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Brinchang,"No: 4 (Ground Floor), Jalan Besar Brinchang, 39100 Brinchang, Pahang Darul Makmur.","4°29'29.7""N","101°23'10.3""E",(PH) Brinchang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Wawasan,"No: 10 (Ground Floor), Jalan Wawasan Maju 2, Taman Wawasan 2, 26820 Tanjung Gemok, Pahang Darul Makmur.","2°40'41.2""N","103°36'31.7""E",(PH) Taman Wawasan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH)  Taman Akasia Indah,"No: 4 & 6 (Ground Floor), Jalan Akasia Indah 1, Taman Akasia Indah, 28200 Bandar Bera, Pahang Darul Makmur.","3°16'20.6""N","102°27'54.4""E",(PH)  Taman Akasia Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Chengal Indah,"No: 7 & 9 (Ground Floor), Jalan Chengal Indah 1, Taman Chengal Indah, 28200 Bandar Bera, Pahang Darul Makmur.","3°17'4.5""N","102°27'14.7""E",(PH) Taman Chengal Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Medan Mewah,"No: MM 137 & MM 138 (Ground Floor), Jalan Medan Mewah 11, Medan Mewah, 26700 Muadzam Shah, Pahang Darul Makmur.","3°3'16.3""N","103°5'4.7""E",(PH) Medan Mewah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Perindustrian Temerloh,"No: 39 & 41 (Ground Floor), Jalan Dagang 1/1, Pusat Perdagangan Taman Perindustrian Temerloh, 28400 Mentakab, Pahang Darul Makmur.","3°27'20.2""N","102°20'59.3""E",(PH) Taman Perindustrian Temerloh,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Pine,"No: 2 (Ground Floor), Jalan Pine 2, Taman Pine, 27000 Jerantut, Pahang Darul Makmur.","3°56'7.3""N","102°22'22.2""E",(PH) Taman Pine,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Bandar Baru Kuala Lipis,"No : K-19 (Ground Floor), Lorong BBKL 2/1/2, Bandar Baru Kuala Lipis, 27200 Kuala Lipis, Pahang Darul Makmur.","4°11'18.3""N","102°3'24.8""E",(PH) Bandar Baru Kuala Lipis,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Pusat Perniagaan Impian,"No : 11 & 12 (Ground Floor), Jalan Impian 1, Pusat Perniagaan Impian, 27200 Kuala Lipis, Pahang Darul Makmur.","4°9'56.6""N","102°1'50.1""E",(PH) Pusat Perniagaan Impian,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Sri Muda,"No : 3 & 4 (Ground Floor), Lorong SM 1, Taman Sri Muda, 27000 Jerantut, Pahang Darul Makmur.","3°52'23.4""N","102°23'2.2""E",(PH) Taman Sri Muda,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Seri Inderapura,"No : A1 (Ground Floor), Lorong Seri Inderapura 8, Taman Seri Inderapura, KM 15, Jalan Kuantan-Pekan, 25150 Kuantan, Pahang Darul Makmur.","3°45'4.1""N","103°15'35.6""E",(PH) Taman Seri Inderapura,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Jalan Mat Kilau,"No : B 34 & B 36 (Ground Floor), Jalan Mat Kilau, 25100 Kuantan, Pahang Darul Makmur.","3°48'9.3""N","103°19'5.9""E",(PH) Jalan Mat Kilau,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Perumahan Peramu Baru,"No : B6 (Ground Floor), Jalan Peramu Baru 1/1, Perumahan Peramu Baru, 26060 Kuantan, Pahang Darul Makmur.","3°47'24.6""N","103°19'43.5""E",(PH) Perumahan Peramu Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Bandar Tun Razak,"No : 13 & 14 (Ground Floor), Kedai TDK, Pusat Bandar, Bandar Tun Razak, 26900 Bandar Tun Abdul Razak, Pahang Darul Makmur.","2°54'9.1""N","102°53'15.7""E",(PH) Bandar Tun Razak,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @3074 -(PH) Seri Mahkota Damai,"No: A3 & A5 (Ground Floor), Jalan S.M.D 1, Seri Mahkota Damai, Perumahan Mahkota Aman 2, 26070 Kuantan, Pahang Darul Makmur.","3°44'21.0""N","103°10'27.5""E",3074 -(PH) Seri Mahkota Damai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Kolej,"No: P1 & P2 (Ground Floor), Jalan Kolej 1, Taman Kolej, 28700 Bentong, Pahang Darul Makmur.","3°29'11.8""N","101°54'49.9""E",(PH) Taman Kolej,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Bukit Rangin Perdana,"No : A21 & A23 (Ground Floor), Lorong Bukit Rangin Perdana 2/26, Perumahan Bukit Rangin Perdana 2, 25150 Kuantan, Pahang Darul Makmur.","3°48'14.6""N","103°15'5.1""E",(PH) Bukit Rangin Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Kampung Sungai Deraka,"No: B4 & B6 (Ground Floor), Lorong Kempadang 2/2, Kampung Sungai Deraka, Perumahan Kempadang 2, 26060 Kuantan, Pahang Darul Makmur.","3°46'0.7""N","103°18'38.7""E",(PH) Kampung Sungai Deraka,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Seri Mahkota Aman,"No: A7 & A9 (Ground Floor), Lorong Seri Mahkota Aman 3/1,  Taman Seri Mahkota Aman, 26070 Kuantan, Pahang Darul Makmur.","3°45'1.6""N","103°11'24.2""E",(PH) Taman Seri Mahkota Aman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Perumahan Makmur Inderapura Jaya,"No : B22 & B24 (Ground Floor), Lorong IPJ 1, Perumahan Makmur Inderapura Jaya, 25150 Kuantan, Pahang Darul Makmur.","3°43'30.5""N","103°16'12.1""E",(PH) Perumahan Makmur Inderapura Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Bandar Baru Rompin,"No: 25 & 26 (Ground Floor), Jalan Wawasan, Bandar Baru, 26800 Kuala Rompin, Pahang Darul Makmur.","2°47'53.7""N","103°28'58.5""E",(PH) Bandar Baru Rompin,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Shahzan Indera Mahkota,"No: B20 & B22 (Ground Floor), Lorong Shahzan IM 3, Taman Shahzan Indera Mahkota, 25200 Kuantan, Pahang Darul Makmur.","3°49'7.6""N","103°16'58.3""E",(PH) Taman Shahzan Indera Mahkota,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Perumahan Tas Ria,"No: B16, B18 & B20 (Ground Floor), Jalan Tas Ria 2, Perumahan Tas Ria, 25150 Kuantan, Pahang Darul Makmur.","3°46'24.1""N","103°14'8.9""E",(PH) Perumahan Tas Ria,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Cherating Indah,"No: A1 (Ground Floor), Jalan Cherating Indah 1, Taman Cherating Indah, 26080 Kuantan, Pahang Darul Makmur.","4°5'38.6""N","103°22'44.8""E",(PH) Taman Cherating Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Jalan Beserah,"No: A-6726 (Ground Floor), Jalan Beserah, Perumahan Alur Akar, 25300 Bandar Kuantan, Pahang Darul Makmur.","3°49'41.0""N","103°20'17.5""E",(PH) Jalan Beserah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Bandar Sri Semantan,"No: 16 & 18 (Ground Floor), Jalan Sudirman 4, Bandar Sri Semantan, 28000 Temerloh, Pahang Darul Makmur.","3°27'2.5""N","102°24'48.5""E",(PH) Bandar Sri Semantan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Perniagaan Kechau Jaya,"No: 4 & 5 (Ground Floor), Kawasan Industri Kechau, Pusat Perniagaan Kechau Jaya, 27100 Padang Tengku, Pahang Darul Makmur.","4°16'0.4""N","101°57'42.6""E",(PH) Perniagaan Kechau Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Puteri Indah,"No: 7 & 8 (Ground Floor), Jalan Puteri Indah Utama, Taman Puteri Indah, 26800 Kuala Rompin, Pahang Darul Makmur.","2°49'8.4""N","103°26'30.8""E",(PH) Taman Puteri Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Ubai Perdana,"No: 1 & 2 (Ground Floor), Jalan Ubai Perdana 1, Taman Ubai Perdana, 26610 Pekan, Pahang Darul Makmur.","3°36'20.0""N","103°19'30.6""E",(PH) Taman Ubai Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Taman Sri Sepakat,"No: 3 & 5 (Ground Floor), Jalan Sri Sepakat Utama, Taman Sri Sepakat, 26800 Kuala Rompin, Pahang Darul Makmur.","2°47'14.0""N","103°29'24.0""E",(PH) Taman Sri Sepakat,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Indera Sempurna,"No: A35 & A37 (Ground Floor), Lorong Indera Sempurna 103, Perkampungan Indera Sempurna, 25150 Kuantan, Pahang Darul Makmur.","3°44'13.3""N","103°15'46.2""E",(PH) Indera Sempurna,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Gambang,"No: 23 & 24 (Ground Floor), Jalan Besar, Gambang, 26300 Bandar Gambang, Pahang Darul Makmur.","3°42'23.4""N","103°5'51.2""E",(PH) Gambang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @3294-(PH) Taman Balok Makmur,"No: A3 & A5 (Ground Floor), Lorong Balok Makmur 1, Taman Balok Makmur, 26100 Kuantan, Pahang Darul Makmur.","3°57'51.8""N","103°22'51.3""E",3294-(PH) Taman Balok Makmur,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Chengal Lempung Aman,"No: B28 & B30  (Ground Floor), Lorong Chengal Lempung Aman 5, 26100 Kuantan, Pahang Darul Makmur.","3°55'12.4""N","103°21'46.9""E",(PH) Chengal Lempung Aman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @3304-(PH) Perumahan Kampung Padang Permai,"No: B28 & B30  (Ground Floor), Lorong Kampung Padang Permai 1, Perumahan Kampung Padang Permai, 25200 Kuantan, Pahang Darul Makmur.","3°51'32.4""N","103°15'5.4""E",3304-(PH) Perumahan Kampung Padang Permai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Perumahan Balok Perdana,"No: A-47 & A-49  (Ground Floor), Lorong Balok Perdana 3/1, Perumahan Balok Perdana, 26100 Kuantan, Pahang Darul Makmur.","3°57'43.3""N","103°22'10.1""E",(PH) Perumahan Balok Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PH) Jalan Haji Ahmad,"No: B88 & B90 (Ground Floor), Jalan Haji Ahmad, Perkampungan Sekilau, 25300 Kuantan, Pahang Darul Makmur.","3°49'56.8""N","103°19'31.8""E",(PH) Jalan Haji Ahmad,"['East', 'Estate', 'Writers Guild of America']"
