99speedmart,convenience_store,99SpeedMart @(PG) Taman Pekaka,"No: 9 & 11 (Ground Floor), Jalan Pekaka 2, Taman Pekaka, 14300 Nibong Tebal, Pulau Pinang.",05.14004,100.49114,(PG) Taman Pekaka,"['Fotostat 3¢', 'V&V Hair Studio', 'ASUS (Wee Pin Trading)']"
99speedmart,convenience_store,99SpeedMart @2655-(PG) Pangsapuri Oren 3,"No: G-01 & G-02 (Ground Floor), Pangsapuri Oren 3, Jalan Pantai Bersih, 13000 Butterworth, Pulau Pinang.","5°26'39.6""N","100°22'43.5""E",2655-(PG) Pangsapuri Oren 3,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Perak,"No: 177 & 185 (Ground Floor), Jalan Perak, 10150 Pulau Pinang.","5°24'39.9""N","100°18'50.9""E",(PG) Jalan Perak,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Desa Ara Permai,"No: 11A & 15 (Ground Floor), Jalan Desa Ara Permai 1, Taman Desa Ara Permai, 13310 Tasek Gelugor, Pulau Pinang.","5°26'35.4""N","100°30'36.0""E",(PG) Taman Desa Ara Permai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Bertam Perdana,"No: 8 & 10 (Ground Floor), Lorong Panglima 4, Bertam Perdana 3, 13200 Kepala Batas, Pulau Pinang.","5°32'20.2""N","100°27'51.5""E",(PG) Taman Bertam Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Jelutong,"No 400B & 400C  (Ground Floor), Jalan Jelutong, 11600 Jelutong, Pulau Pinang.","5°23'35.6""N","100°18'45.2""E",(PG) Jalan Jelutong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Nuri Emas,"No: 2A & 6 (Ground Floor), Lorong Nuri Emas 2, Taman Nuri Emas, 14300 Nibong Tebal, Pulau Pinang.","5°11'3.8""N","100°28'58.9""E",(PG) Taman Nuri Emas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Kelisa Emas,"No: 29 & 31 (Ground Floor), Jalan Kelisa Emas 1, Taman Kelisa Emas, 13700 Perai, Pulau Pinang.","5°23'29.0""N","100°24'21.0""E",(PG) Taman Kelisa Emas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Penaga Ria,"No: 15 & 17 (Ground Floor), Jalan Penaga Ria, Taman Penaga Ria, 13100 Penaga, Pulau Pinang.","5°32'12.0""N","100°22'38.2""E",(PG) Taman Penaga Ria,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) I-Santorini,"No: 8-G-8 & 8-G-9 (Ground Floor), I-Santorini, Jalan Seri Tanjung Pinang 1, 10470 Tanjung Tokong, Pulau Pinang.","5°27'17.2""N","100°18'25.3""E",(PG) I-Santorini,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Hijauan Hills,"No: 22 & 22A (Ground Floor), Jalan Hijauan Hills 3, Hijauan Hills, 14120 Simpang Ampat, Pulau Pinang.","5°16'22.9""N","100°30'40.4""E",(PG) Hijauan Hills,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Bakap Indah,"No: 93 (Ground Floor), Lorong Bakap Indah 2, Taman Bakap Indah, 14200 Sungai Jawi, Pulau Pinang.","5°13'58.8""N","100°30'3.4""E",(PG) Taman Bakap Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Pisang Embun,"No: 69 & 71  (Ground Floor), Jalan Pisang Embun, Kampung Melayu, 11500 Ayer Itam, Pulau Pinang.","5°23'48.8""N","100°17'3.6""E",(PG) Jalan Pisang Embun,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Prestij,"No: 12, 12A & 16 (Ground Floor), Jalan Kuala Jalan Baru, Taman Prestij, 11000 Balik Pulau, Pulau Pinang.","5°21'12.4""N","100°11'59.9""E",(PG) Taman Prestij,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Sunway Wellesley,"No: 11, 12 & 12A (Ground Floor), Jalan Muthupalaniappan, Sunway Wellesley, 14000 Bukit Mertajam, Pulau Pinang.","5°22'5.3""N","100°27'18.6""E",(PG) Sunway Wellesley,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) PP Gemilang,"No: 99 & 101 (Ground Floor), Jalan Perniagaan Gemilang 1, Pusat Perniagaan Gemilang, 14000 Bukit Mertajam, Pulau Pinang.","5°21'4.9""N","100°26'20.6""E",(PG) PP Gemilang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Golden Triangle,"No: 35-01-16 & 35-01-17 (Ground Floor), Golden Triangle 2, Jalan Dato Ismail Hashim, 11900 Bayan Lepas, Pulau Pinang.","5°19'46.9""N","100°16'23.1""E",(PG) Golden Triangle,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Bandar Baru Air Putih,"No: 22, 22A & 26 (Ground Floor), Jalan Sungai Air Putih, Bandar Baru Air Putih,  11000 Balik Pulau, Pulau Pinang.","5°22'20.3""N","100°13'0.4""E",(PG) Bandar Baru Air Putih,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) PP Oren,"No: 105 & 107 (Ground Floor), Jalan Merbau, Pusat Perniagaan Oren, 13000 Butterworth, Pulau Pinang.","5°26'20.5""N","100°22'51.1""E",(PG) PP Oren,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Tambun Indah,"No: 39 & 41 (Ground Floor), Jalan Bukit Tambun, Taman Tambun Indah, 14100 Simpang Ampat, Pulau Pinang.","5°16'35.9""N","100°27'49.3""E",(PG) Taman Tambun Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Perkasa,"No: 853 & 854 (Ground Floor), Jalan Permatang Tengah, Taman Perkasa, 13000 Butterworth, Pulau Pinang.","5°26'54.9""N","100°23'8.5""E",(PG) Taman Perkasa,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Pusat Komersial Borealis,"No: 12 & 12-A (Ground Floor), Jalan Borealis 2, Pusat Komersial Borealis, Bandar Cassia, 14110 Simpang Ampat, Pulau Pinang.","5°14'10.3""N","100°26'29.3""E",(PG) Pusat Komersial Borealis,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Samagagah,"No: 15 & 17 (Ground Floor), Jalan Samagagah, Taman Samagagah, 13500 Permatang Pauh, Pulau Pinang.","5°24'43.7""N","100°24'37.0""E",(PG) Taman Samagagah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Summerskye Residences,"No: 1-01-21 & 1-01-22 (Ground Floor), Jalan Sungai Tiram 8, Summerskye Residences, 11900 Bayan Lepas, Pulau Pinang.","5°17'58.1""N","100°15'54.6""E",(PG) Summerskye Residences,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Telaga Air,"No: 4410 & 4740 (Ground Floor),  Jalan Telaga Air, 12200 Butterworth, Pulau Pinang.","5°24'48.3""N","100°22'26.2""E",(PG) Jalan Telaga Air,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Bagan Jermal,"No: 11 & 12 (Ground Floor), Jalan Kampung Gajah, Taman Bagan Jermal, 12200 Butterworth, Pulau Pinang.","5°25'30.5""N","100°22'26.6""E",(PG) Taman Bagan Jermal,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Gravitas Business Park,"No: B1-G-09 & B1-G-10 (Ground Floor), Elevate 1, Lorong Pauh Jaya 1/3, Taman Pauh Jaya, 13500 Permatang Pauh, Pulau Pinang.","5°22'11.7""N","100°24'49.7""E",(PG) Gravitas Business Park,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Nibong Tebal Jaya,"No: 10 & 12 (Ground Floor), Jalan Sungai Daun 1, Taman Nibong Tebal Jaya, 14300 Nibong Tebal, Pulau Pinang.","5°10'28.1""N","100°28'30.3""E",(PG) Taman Nibong Tebal Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Pusat Komersial Bandar Tasek Mutiara,"No: 86 & 88 (Ground Floor), Persiaran Mutiara 1, Pusat Komersial Bandar Tasek Mutiara, 14120 Simpang Ampat, Pulau Pinang.","5°16'28.5""N","100°29'24.3""E",(PG) Pusat Komersial Bandar Tasek Mutiara,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Oren BM,"No: G-06 & G-07 (Ground Floor), Oren BM, Jalan Song Ban Kheng, 14000 Bukit Mertajam, Pulau Pinang.","5°21'6.8""N","100°27'10.4""E",(PG) Oren BM,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Bayan Bay,"No: 38 & 40 (Ground Floor), Bayan Bay, Persiaran Bayan Indah, 11900 Bayan Lepas, Pulau Pinang.","5°20'10.1""N","100°18'17.6""E",(PG) Bayan Bay,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Gurdwara,"No: 284 (Ground Floor), Jalan Gurdwara, 10300 Pulau Pinang.","5°24'21.3""N","100°19'31.5""E",(PG) Jalan Gurdwara,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Angsana,"No: 7A & 9A (Ground Floor), Jalan Angsana, Bandar Baru Air Itam, 11500 Ayer Itam, Pulau Pinang.","5°23'20.0""N","100°16'55.6""E",(PG) Jalan Angsana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Bandar Tasek Mutiara 2,"No: 64 & 66 (Ground Floor), Jalan Tasek SS2, Bandar Tasek Mutiara, 14120 Simpang Ampat, Pulau Pinang.","5°17'3.7""N","100°29'14.5""E",(PG) Bandar Tasek Mutiara 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Skyline City,"No: 78 & 80 (Ground Floor), Lintang Sungai Pinang, Skyline City, 10150 George Town, Pulau Pinang.","5°24'10.0""N","100°19'1.7""E",(PG) Skyline City,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Dahlia,"No: 24 & 26 (Ground Floor), Jalan Mawar, Taman Dahlia, 12300 Butterworth, Pulau Pinang.","5°25'25.8""N","100°22'53.7""E",(PG) Taman Dahlia,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Ilmu Indah,"No: 36 & 38 (Ground Floor), Lorong Ilmu Indah 1, Taman Ilmu Indah, 14300 Nibong Tebal, Pulau Pinang.","5°9'48.6""N","100°29'51.9""E",(PG) Taman Ilmu Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) PP Juru Indah,"No: 1253 & 1254 (Ground Floor), Jalan Juru, Pusat Perniagaan Juru Indah, 14100 Simpang Ampat, Pulau Pinang.","5°19'3.1""N","100°26'36.2""E",(PG) PP Juru Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Bandar Baru Teluk Kumbar,"No: 384-B & 384-C (Ground Floor), Jalan Teluk Kumbar, Bandar Baru Teluk Kumbar, 11920 Bayan Lepas, Pulau Pinang.","5°17'35.7""N","100°13'47.5""E",(PG) Bandar Baru Teluk Kumbar,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Arena Curve,"No: 72-1-27 & 72-1-28 (Ground Floor), Jalan Mahsuri, Arena Curve, 11950 Bayan Lepas, Pulau Pinang.","5°19'34.6""N","100°16'44.8""E",(PG) Arena Curve,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Nagasari,"No: 44 & 46 (Ground Floor), Jalan Nagasari 1, Taman Nagasari, 13600 Perai, Pulau Pinang.","5°21'42.2""N","100°24'33.2""E",(PG) Taman Nagasari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Permata Indah,"No: 102 & 104 (Ground Floor), Jalan Damai, Taman Permata Indah, 14000 Bukit Mertajam, Pulau Pinang.","5°20'17.3""N","100°28'37.4""E",(PG) Taman Permata Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Rasa Ria,"No : 1337 & 1338 (Ground Floor), Jalan Pungguk, Taman Rasa Ria, 14200 Sungai Jawi, Pulau Pinang.","5°13'17.3""N","100°29'45.9""E",(PG) Taman Rasa Ria,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Sungai Jawi,"No : 101 & 103 (Ground Floor), Jalan Sungai Jawi, Taman Sungai Jawi, 14200 Sungai Jawi, Pulau Pinang.","5°11'52.7""N","100°29'47.4""E",(PG) Taman Sungai Jawi,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Sungai Dua,"No : 91-G-21 & 93-G-22 (Ground Floor), Jalan Sungai Dua, Mukim 13, 11700 Glugor, Pulau Pinang.","5°21'9.0""N","100°17'59.1""E",(PG) Jalan Sungai Dua,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Seri Merbau,"No : 150 & 152 (Ground Floor), Lorong Merbau Jaya 1, Taman Seri Merbau, 13800 Butterworth, Pulau Pinang.","5°27'15.6""N","100°26'13.3""E",(PG) Taman Seri Merbau,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Permatang Sintuk,"No: 11 & 13  (Ground Floor), Lorong Sintuk 1, Taman Permatang Sintuk, 13100 Penaga, Pulau Pinang.","5°30'48.0""N","100°24'5.3""E",(PG) Taman Permatang Sintuk,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) The Sun,"No: 1-1-5 & 1-1-6 (Ground Floor), Tingkat Bukit Kecil 3, The Sun, 11900 Bayan Lepas, Pulau Pinang.","5°20'6.7""N","100°17'45.0""E",(PG) The Sun,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Perniagaan Indah Utara,"No: 1 & 3 (Ground Floor), Jalan Indah Utara 1, Taman Perniagaan Indah Utara, 13200 Kepala Batas, Pulau Pinang.","5°31'31.7""N","100°25'41.5""E",(PG) Taman Perniagaan Indah Utara,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Aman Jaya,"No: 6 & 8 (Ground Floor), Lorong Ceri 4, Off Jalan Raja Uda, Taman Aman Jaya, 12300 Butterworth, Pulau Pinang","5°25'21.8""N","100°22'42.1""E",(PG) Taman Aman Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Bagan Luar,"No: 4519 & 4520 (Ground Floor), Jalan Bagan Luar, 12000 Butterworth, Pulau Pinang.","5°24'5.2""N","100°21'57.8""E",(PG) Jalan Bagan Luar,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Widuri,"No: 36 & 38 (Ground Floor), Jalan Widuri, Taman Widuri, 14200 Sungai Jawi, Pulau Pinang.","5°12'8.2""N","100°31'27.7""E",(PG) Taman Widuri,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Taman Serumpun,"No: 1 & 3 (Ground Floor), Lorong Selasih 2, Taman Serumpun, 14000 Bukit Mertajam, Pulau Pinang.","5°22'21.1""N","100°27'48.4""E",(PG) Taman Serumpun,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Paya Terubong,"No: 1238P (Ground Floor), Jalan Paya Terubong, 11500 Ayer Itam, Pulau Pinang.","5°23'14.8""N","100°16'20.6""E",(PG) Jalan Paya Terubong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @3306-(PG) Taman Guar Perahu Indah,"No: 3 & 5  (Ground Floor), Jalan Guar Perahu Indah, Taman Guar Perahu Indah, 14400 Kubang Semang, Pulau Pinang.","5°25'33.2""N","100°27'56.0""E",3306-(PG) Taman Guar Perahu Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Wisma Sri Mata,"No: 54-G-4 (Ground Floor), Wisma Sri Mata, Jalan Van Praagh, 11600 Jelutong, Pulau Pinang.","5°23'48.1""N","100°18'42.2""E",(PG) Wisma Sri Mata,"['East', 'Estate', 'Writers Guild of America']"
