99speedmart,convenience_store,99SpeedMart @(SBH) Cyber Square,"No: A-3A & A-5 (G & 1st Floor),Block A,Cyber Square,Jalan Kepayan,88250 Kota Kinabalu,Sabah.",,,(SBH) Cyber Square,
99speedmart,convenience_store,99SpeedMart @(SBH) UUS,"SD-7 & SD-8, Ground Floor, University Utama Square, Jalan Kayu Madang,Telipok,88450 Kota Kinabalu, Sabah.",6.090491,116.184579,(SBH) UUS,"['Restoran Anfiya Maju - Uuc', 'Harun Curry House']"
99speedmart,convenience_store,99SpeedMart @(SBH) Tamparuli Point,"Lot 12 & 13, Block B, Ground Floor, Tamparuli Point, 89250 Tuaran, Sabah.",6.141265,116.272643,(SBH) Tamparuli Point,"['Bukit Ruhiang View Food Court', 'Choice Recipe Restaurant']"
99speedmart,convenience_store,99SpeedMart @(SBH) Permata Wawasan Matupang,"Sedco Shophouses, Lot 3 & 4, Ground Floor, Kg Matupang, Jalan Ranau - Telupid, 89307 Ranau, Sabah.",05.798141,116.818893,(SBH) Permata Wawasan Matupang,"['Restoran Semarak', 'newplace']"
99speedmart,convenience_store,99SpeedMart @17617- (SBH) Market 88,"Lot 1 & 2 Ground Floor, Block F, Lorong Pusat Komersil 881/1, 88 MarketPlace, Jalan Pintas, 88300 Kota Kinabalu, Sabah.",5.940082,116.070217,17617- (SBH) Market 88,"['Restoran Tain Siang Treasure Bowl 天香回味', 'The Cap City Kota Kinabalu', 'Dr.Ko Skin Specialist Centre']"
99speedmart,convenience_store,99SpeedMart @(SBH) Sipitang Town,"Lot No. 3 & 4, Block A, LPPB, Phase 3, Lorong Durian, 89850 Sipitang, Sabah.",5.075392,115.549492,(SBH) Sipitang Town,"['Restoran Hap Guan', 'Kedai Kopi Mas Jaya', 'Kopi Choi Sing']"
99speedmart,convenience_store,99SpeedMart @(SBH) Sindumin Town,"Lot 10 & 11, Bangunan Kedai Sosio Ekonomi Sedco, Pekan Baru Sindumin, Jalan Tun Hussien Onn, 89850 Sindumin, Sabah.",4.962103,115.506745,(SBH) Sindumin Town,"['Klinik Kesihatan Sindumin', 'R&R Sindumin']"
99speedmart,convenience_store,99SpeedMart @(SBH) Beverly Hills,"Lot 1, Ground Floor, Block E, Bundusan Plaza, Jalan Bundusan, 89500 Penampang, Sabah.",5.936974,116.101443,(SBH) Beverly Hills,"['CleanPro Express Laundry', 'SK2', 'True Image Studio']"
99speedmart,convenience_store,99SpeedMart @(SBH) Mesapol Town,"TL 18, Jalan Pekan Mesapol, Sipitang, P.O.Box 18, 89857, Sipitang, Sabah.",05.110349,115.58946,(SBH) Mesapol Town,"['1 Malaysia Mini Market', 'Kedai Makan Dan Minuman Roshan', 'SJK (C) Chung Hwa Mesapol']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Fulliwa,"Lot 15 & 16, Taman Fulliwa Fasa 1, Mile 11, Jalan Tuaran, Pos Mini Indah Permai, Peti Surat 272, 88450 Kota Kinabalu, Sabah.",6.052659,116.169174,(SBH) Taman Fulliwa,"['Kg Tebobon', 'Masjid Al Falah Tebobon', 'Kudat Hardware']"
99speedmart,convenience_store,99SpeedMart @(SBH) FCA Terawi,"Lot 2, 3 & 4, Ground Floor, FCA Building, Jalan Terawi, Putatan, 89500 Penampang, Sabah.",5.900287,116.071577,(SBH) FCA Terawi,"['Outskirts', 'Holy Nativity Terawi Church']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Laya-Laya,"Jalan Sulaman, Kampung Lok Batik, 89208 Tuaran, Sabah.",,,(SBH) Kampung Laya-Laya,
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Limbawang,"Kg Limbawang, Jalan Beaufort - Menumbok, 89800 Beaufort, Sabah.",5.367336,115.701182,(SBH) Kampung Limbawang,"['Serambi Halung Bawang Kg Limbawang', 'newplace']"
99speedmart,convenience_store,99SpeedMart @(SBH) Plaza CKS,"Lot 6 & 7 (Ground Floor), Block A (Intermediate), Plaza CKS Tuaran, Kg.Tutoh, Jalan Tuaran Kota Belud, 89207 Tuaran, Sabah.",6.188094,116.227135,(SBH) Plaza CKS,"['Bake With Yen', ""Domino's Plaza Cks"", 'Hk Seafood Restaurant Plaza Cks Tuaran']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Bahang,"Lot No.3 & A, Kampung Bahang, Jalan Hungab, Penampang, 88300 Kota Kinabalu, Sabah.",5.915227,116.090810,(SBH) Kampung Bahang,"['Kedai Runcit LKF', 'Kedai Runcit JF', 'Golden Buffalo Enterprise']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Likas,"Lot 71, Kampung Likas NT7947, Jalan Haiwan, 88450 Kota Kinabalu, Sabah.",,,(SBH) Kampung Likas,
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Kawang,"Kedai Sedco, Lot 3 & 4, Kg Kawang, Jalan Papar Lama, 89600 Papar, Sabah.",5.772214,116.024125,(SBH) Kampung Kawang,"['Masjid Nurul Iman', 'Stesen Keretapi Kawang', 'SK Kawang']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Putra,"Lot No.264, Block Row AK, Bandar Putra, Jalan Tuaran, 88450 Kota Kinabalu, Sabah.",6.056190,116.175546,(SBH) Bandar Putra,"['Dataware Sdn Bhd (KK Region Office)', 'Masjid IAB', 'Masjid TM']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Lohan,"Lot C & D, Kampung Lohan 1, Peti Surat 591, Jalan Lohan Bongkud, 89308 Ranau, Sabah.",6.007785,116.732010,(SBH) Kampung Lohan,"['Lohan Rest House', 'Damai Eco Ranch']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Cantek,"Lot 2-0 & 3-0, Ground Floor, Taman Cantek Shoplot, Lorong Rampai, 88200 Kota Kinabalu, Sabah.",5.941223,116.078613,(SBH) Taman Cantek,"['Kedai Kopi K.S', 'Kedai Kopi LY', '坤成 Taman Cantik']"
99speedmart,convenience_store,99SpeedMart @(SBH) Sri Sipitang,"NT.1844, Batu 1 Jalan Mesapol, 89850 Sipitang, Sabah.",5.095994,115.562551,(SBH) Sri Sipitang,"['Kaka Motel', 'Siti Car Wash']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman BDC,"Ground Floor, Lot 14 & 15, Taman BDC, Lorong Pokok Resam A, 88300 Kota Kinabalu, Sabah.",5.968110,116.107485,(SBH) Taman BDC,"['Leadshine Sdn Bhd', 'Choiz Food Store', 'Monavie Stockist Iramanis']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Seri Kionsom,"Lot No 2 & 3 (Ground Floor), Taman Seri Kionsom, Jalan Kionsom, 88450 Kota Kinabalu, Sabah.",5.979874,116.166046,(SBH) Taman Seri Kionsom,"['Kiansom Engineering', 'Kg Pomotodon', 'SK Pomotodon']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Ten San,"Lot No 2 & 3 (Ground Floor), Taman Ten San, Jalan Tenom-Sapong, 89900 Tenom, Sabah.",5.110198,115.940104,(SBH) Taman Ten San,['newplace']
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Sembirai,"NT No. 6571, Jalan Kota Belud Bypass, Peti Surat 101, 89158 Kota Belud, Sabah.",6.371074,116.410812,(SBH) Kampung Sembirai,"['Restoran Warisan Bonda', 'Wisma Arked Print', 'Lim Trading']"
99speedmart,convenience_store,99SpeedMart @(SBH) Apin-apin,"Native Title No.133054636, Apin-Apin, Jalan Tambunan-Keningau, 89000 Keningau, Sabah.",,,(SBH) Apin-apin,
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Vista Kiranau,"Lot 6 & 7, Ground Floor, Block H, Taman Vista Seri Kiranau, Jalan Kibambangan, 89500 Penampang, Sabah",5.909450,116.126143,(SBH) Taman Vista Kiranau,"['Kedai Kopi Tian Tian Lai', 'Agut Jubili Lighthouse', 'Mee Sup Pipin']"
99speedmart,convenience_store,99SpeedMart @(SBH) Plaza Kivatu,"Lot 27 & 28, Plaza Kivatu, Kampung Tuavon, Jalan Penampang-Tambunan, 89500 Penampang, Sabah",5.914539,116.120010,(SBH) Plaza Kivatu,"['Plaza Kivatu', 'Servay Express']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Tombotuon,"NT. 143022584, Kampung Tombotuon, Jalan Ranau-Tambunan, 89650 Tambunan, Sabah",,,(SBH) Kampung Tombotuon,
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Kikansa,"NT 554, Kampung Ki Kansa, Jalan Kuala Penyu Tamu Kayul, 89740 Kuala Penyu, Sabah.",5.500452,115.558587,(SBH) Kampung Kikansa,"['SMK Kuala Penyu', 'newplace']"
99speedmart,convenience_store,99SpeedMart @(SBH) Matunggong Kudat,"Lot 1 & 2, Kampung Sumangkap, Jalan Sapi-Nangoh, KM 42, 89050 Kudat, Sabah",6.753170,116.716181,(SBH) Matunggong Kudat,"['Pekan Baru Matunggong', 'Tapak Tamu Matunggong', 'Dewan Serbaguna Pekan Baru Matunggong']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Bakti Ikhlas,"Lot 2 & 3, Ground Floor, Taman Ikhlas Bakti Ph 3, Off Jalan Tuaran By-Pass, 88450 Kota Kinabalu, Sabah, Malaysia",6.015523,116.134795,(SBH) Taman Bakti Ikhlas,"['Mesra Coin Laundry', 'Masjid Taman Bakti Ikhlas', 'Masjid Muhajirin']"
99speedmart,convenience_store,99SpeedMart @(SBH) Wisma Damai,"Parcel No: 7, Block No 7, Ground Floor, Wisma Damai, 88300 Luyang, Kota Kinabalu, Sabah.",5.964442,116.090158,(SBH) Wisma Damai,"['Borneo Korean', 'Dr.Elaine Lee Dental Surgery', 'H & H Kopitiam']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Desa,"Shop Lot No 4 & 5, Taman Desa Seri Ketiau, Jalan Ketiau Tombovo, 89500 Putatan, Sabah.",5.876816,116.056322,(SBH) Taman Desa,"['Bataras Superstore', 'SMK Tansau', 'Warung Bakso Ketiau']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kiulu Town,"NT 044017530, Kampung Ranap, Poturidong, Jalan Kiulu Pukak Mantob, 89250 Tamparuli, Sabah",6.055593,116.285320,(SBH) Kiulu Town,"['Dewan Masyarakat Kiulu', 'Tamu Pekan Kiulu', 'SK Pekan Kiulu']"
99speedmart,convenience_store,99SpeedMart @(SBH) Menumbok Town,"CL. 185121975, Pekan Menumbok, Peti Surat 16, Jalan Kastam, 89767 Menumbok, Kuala Penyu, Sabah",5.303252,115.371553,(SBH) Menumbok Town,"['Menumbok', 'Jiwaja Guesthouse', ""D'Menumbok Mini Restaurant""]"
99speedmart,convenience_store,99SpeedMart @(SBH) Inanam Point,"Lot 5 & 7, Ground Floor, Block J, Inanam Point (Inanam Commercial Centre), Lorong Inanam Point 3, Mile 6, Jalan Tuaran, 88450 Kota Kinabalu, Sabah.",5.995179,116.134391,(SBH) Inanam Point,"['Pasar Malam Inanam Point', 'Kedai Kopi Wong Kee', '1 Homeware']"
99speedmart,convenience_store,99SpeedMart @(SBH) Papar Town,"Lot 8 & 9, Ground Floor, Kedai Pekan Papar, Jalan Bunga Raya, 85607 Papar, Sabah.",5.733977,115.933354,(SBH) Papar Town,"['Klinik Dr. Lu', 'Papar Holiday Motel', 'Restoran Taufik 3']"
99speedmart,convenience_store,99SpeedMart @(SBH) Telipok Town,"Lot 28, Rumah Kedai Sedco Telipok, Pekan Telipok, Jalan Tuaran, 89200 Telipok Sabah.",6.088804,116.196059,(SBH) Telipok Town,"['Restaurant Shahir', 'Pasar Pekan Telipok', 'Telipok Wet Market']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Sri Kapur,"Lot G7 & G6, Block B, Mile Lower Road held under Master Title CL. 055334604 & CL. 055334613, Jalan Tanjung Kapur 1, 89058 Kudat, Sabah.",6.897450,116.850694,(SBH) Taman Sri Kapur,"['Restaurant Wan Hiong', 'Hock Cheong Restaurant', 'Hotel Morning Glory']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Topokon,"Lot 3 & 4, Topokon Shophouse, Jalan Topokon Labuaya, 89250 Tamparuli, Sabah.",6.188852,116.300252,(SBH) Kampung Topokon,"['Gereja Katolik St. Mary Topokon', 'newplace']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Rangalau,"NT. 4731, Kg Rangalau, Jalan By Pass, 89158, Kota Belud, Sabah.",,,(SBH) Kampung Rangalau,
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Pimping,"Lot 2, NT. 173169956, Kampung Pimping, 89720 Membakut, Sabah.",5.506044,115.780537,(SBH) Kampung Pimping,"['Kedai Runcit Bismi', 'Ngian Cafe', 'Seng Hock Hardware']"
99speedmart,convenience_store,99SpeedMart @(SBH) Plaza Palma,"No.4-0, Ground Floor, Plaza Palma, Taman Villa Palma, Fasa 1, Jalan Liawan, 89000 Keningau, Sabah.",5.375190,116.157685,(SBH) Plaza Palma,"['Medan Citra Rasa', 'Tomyam Anak Kampung', 'Restoran Rahmat II']"
99speedmart,convenience_store,99SpeedMart @(SBH) Padasa CC,"Lot 4 & Lot 5, Ground Floor, Padasa Commercial Complex, Off Jalan Tambunan-Keningau, 89008 Keningau, Sabah.",5.338193,116.156497,(SBH) Padasa CC,"['Shell', 'Pasar Besar Keningau', 'Stesen Maju Jaya ( Shell)']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Lotong,"NT Serial No. 223030760, Kg Lotong, Jalan Lotong, 89100 Kota Marudu, Sabah",6.457945,116.787120,(SBH) Kampung Lotong,['newplace']
99speedmart,convenience_store,99SpeedMart @(SBH) Kompleks Sinsuran,"Ko-Pelajaran, Block A, Lot 5 & 6 Sinsuran Kompleks, Jalan Jesselton, 88200, Kota Kinabalu, Sabah.",5.981039,116.073424,(SBH) Kompleks Sinsuran,"[""Belacan's 马来风味料理"", 'Maimunah Curry House', 'BTC TEXTILE EMPORIUM']"
99speedmart,convenience_store,99SpeedMart @(SBH) Pangkalan Abai,"NT No. 2006030355, Kg Pangkalan Abai Kota Belud, Jalan Kg Pangkalan Abai, 89157 Kota Belud, Sabah.",6.342227,116.402279,(SBH) Pangkalan Abai,"['Toyota Service Centre KB', 'KB Delight Cafe', 'PETRONAS Station']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Bingkor,"NT No.18229, Kg Bingkor, Off Jalan Bypass Bingkor, 89000 Keningau, Sabah",5.402804,116.192196,(SBH) Kampung Bingkor,"['Bingkor', 'newplace']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kudat Town,"Kedai No. 802, Ground Floor, Jalan OKK Haji Abdul Ghani, 89050 Kudat, Sabah",6.882169,116.847640,(SBH) Kudat Town,"['Kudat Curry House', 'Restoran Sri Sikuati 2', 'Pejabat Pos Kudat']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kuala Penyu Town,"Kedai Lot No 14 (Bawah), Jalan Pekan Kuala Penyu, Pekan Kuala Penyu, 89740 Kuala Penyu, Sabah.",5.569856,115.597918,(SBH) Kuala Penyu Town,"['Jetty Kuala Penyu', 'Kedai Makan Chuan Fatt', 'Delight Cake House & Coffee House']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Pinggan-Pinggan,"NT Serial No. 233008912, Kg Pinggan-Pinggan Pitas, Jalan Langkon Pitas, 89100 Kota Marudu Sabah.",,,(SBH) Kampung Pinggan-Pinggan,
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Taritipan,"LA. 191-53, Kg Taritipan, Jalan Pitas, 89100 Kota Marudu, Sabah.",6.561377,116.857870,(SBH) Kampung Taritipan,['newplace']
99speedmart,convenience_store,99SpeedMart @(SBH) Kundasang,"NT.063046702, KM 16, Highway Jalan Ranau-Tamparuli, Kg Kinasaraban, Kundasang, 89308 Ranau, Sabah.",,,(SBH) Kundasang,
99speedmart,convenience_store,99SpeedMart @(SBH) Telupid Town,"Block A, Lot 6B and Lot 7, Jalan Ranau-Sandakan, Taman Momogun, Pekan Telupid, 89100 Beluran, Sabah.",5.627127,117.129389,(SBH) Telupid Town,"['Restoran & Catering Bakso Prima', 'Pasar Tamu Telupid', 'Restoran Nurin Buhari Curry House']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Tagaroh,"NT. 225310332, Lot No 1287,  Kampung Tagaroh, Jalan Pinatau, 89100 Kota Marudu, Sabah.",06.498921,116.713780,(SBH) Kampung Tagaroh,"['S.K Tagaroh', 'newplace']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Taun Gusi,"NT.033064381, Kampung Taun Gusi, Jalan Kota Belud Bypass, 89150 Kota Belud, Sabah.",,,(SBH) Kampung Taun Gusi,
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Timbang,"LA. 159-60, Kampung Timbang, Jalan Kota Belud-Kudat, 89150 Kota Belud, Sabah.","6°29'32.1""N","116°32'36.1""E",(SBH) Kampung Timbang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Nabawan,"NT. 153033786, Kg. Malinja, Nabawan, Jalan Tawau - Keningau, 89957  Nabawan Sabah.","5°2'46.8""N","116°26'56.5""E",(SBH) Nabawan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Tampasuk,"NT. No. 03310295, Jalan Batang Rosok, 89150 Kota Belud, Sabah.","6°21'51.1""N","116°27'20.2""E",(SBH) Kampung Tampasuk,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Indai,"Lot 1, N.T No 043155497, Kg Indai, Jalan Sulaman 89150 Tuaran, Sabah.","6°12'59.1""N","116°12'46.2""E",(SBH) Kampung Indai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Tuaran Town,"Lot 2 and 3, Block K), Jalan Soon Choon Fong, Pekan Tuaran, 89208 Tuaran, Sabah.","6°10'42.8""N","116°13'49.3""E",(SBH) Tuaran Town,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Tuarid Taud,"CL Serial No. 135334959 Lot 1, No. 135334968 Lot 2, Tuarid Taud, 89007 Keningau, Sabah.","5°20'49.0""N","116°10'53.3""E",(SBH) Kampung Tuarid Taud,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Taginambur,"NT. No. 033137978, Kg Taginambur, Jalan Ranau By Pass, 89150 Kota Belud, Sabah.","6°13'16.2""N","116°26'50.6""E",(SBH) Kampung Taginambur,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Marakau,"NT. No. 06302055, Kampung Marakau, Jalan Libang, Marakau, 89300 Ranau, Sabah.","5°57'1.9""N","116°40'55.9""E",(SBH) Kampung Marakau,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Landung Ayang,"Lot 1 & 2, Bangunan LPPB Landung Ayang, Tingkat Bawah, Peti Surat 755, 89057 Kudat, Sabah.","6°53'4.9""N","116°50'23.3""E",(SBH) Kampung Landung Ayang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Nambayan,"NT No. 145310908, Kampung Nambayan, Jalan Keningau-Tambunan, 89650 Tambunan, Sabah.","5°38'44.0""N","116°20'35.3""E",(SBH) Kampung Nambayan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Taviu,"NT No. 083229083, Kg.Taviu, Jalan Ranau-Sandakan, 89100 Beluran, Sabah.","5°39'50.1""N","117°1'17.5""E",(SBH) Kampung Taviu,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kota Marudu Town 2,"Ground Floor, Block B-Lot 14&15, One Marudu Commercial Center, Jalan Korongkom, 89108 Kota Marudu, Sabah.","6°29'56.0""N","116°46'24.4""E",(SBH) Kota Marudu Town 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Ranau Town,"Ground Floor, Lot 6 & 7, Ranau Plaza 2, Jalan Kembar Pekan, Pekan Ranau, 89308 Ranau, Sabah.","5°57'10.8""N","116°39'49.4""E",(SBH) Ranau Town,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Palm Beach CC,"Lot No 1 & 2, Palm Beach Commercial Centre, Jalan Baru Papar-Kinarut, 89600, Kinarut, Sabah.","5°49'23.7""N","116°0'58.4""E",(SBH) Palm Beach CC,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Timbok,"NT No. 043200086, Kampung Lok Batik, Jalan Pantai Dalit,89200 Tuaran, Sabah","6°10'26.1""N","116°11'54.1""E",(SBH) Timbok,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Likas,"Lot 1 & 2, Tkt Bwh, Kedai Likas, Jalan Tuaran Likas, 88450, Kota Kinabalu, Sabah","5°58'51.8""N","116°5'56.6""E",(SBH) Likas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Grand Plaza Putatan,"Lot 1 & 2, Putatan Light Industrial Centre, Jalan Putatan, 88200 Kota Kinabalu, Sabah.","5°53'31.1""N","116°2'49.4""E",(SBH) Grand Plaza Putatan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Putatan Town,"Lot 4 & Lot 19, Glr Flr Blk S1 Jalan Putatan, Type C 3 Storey, New Township Putatan 88100, Kota Kinabalu, Sabah.","5°53'41.1""N","116°2'45.7""E",(SBH) Putatan Town,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Biah,"NT. No. 135348560,Kg. Batu 4, Biah Jalan Nabawan,  89000 Keningau, Sabah.","5°16'40.9""N","116°9'30.8""E",(SBH) Kampung Biah,"['East', 'Estate', 'Writers Guild of America']"
