99speedmart,convenience_store,99SpeedMart @(SBH) Cyber Square,"No: A-3A & A-5 (G & 1st Floor),Block A,Cyber Square,Jalan Kepayan,88250 Kota Kinabalu,Sabah.",,,(SBH) Cyber Square,
99speedmart,convenience_store,99SpeedMart @(SBH) Tanjung Aru,"Lot 2 & Lot 3,Ground Floor, Block II, Jalan Pinang Tanjung Aru, 88100 Kota Kinabalu, Sabah","5°57'12.1""N","116°3'14.0""E",(SBH) Tanjung Aru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Hilltop,"Ground Floor of MPKK No. 3 Lot 8 & No. 1 Lot 9, Kolam Plaza, 88300 Kota Kinabalu, Sabah.","5°57'1.7""N","116°5'27.6""E",(SBH) Hilltop,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Jutaya Commercial,"Lot 3 & Lot 4, Ground Floor, Jutaya Commercial, Jalan Lingkudau, 89000 Keningau, Sabah.","5°20'9.0""N","116°9'16.3""E",(SBH) Jutaya Commercial,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Nalapak,"N.T Serial No. 063051838, Kampung Nalapak, Jalan Ranau-Sandakan,89300 Ranau, Sabah.","5°56'9.4""N","116°46'36.5""E",(SBH) Kampung Nalapak,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Rainfield,"Lot S1, Ground Floor, Rainfield Court Shop Lot, Jalan Nosoob, 88200 Penampang Kota Kinabalu, Sabah.","5°55'41.8""N","116°4'35.6""E",(SBH) Taman Rainfield,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @Merintaman,"NT Serial No. 3606, Kampung Merintaman, Jalan Merintaman, 89850 Sipitang, Sabah.","5°2'8.2""N","115°32'33.3""E",Merintaman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Jasmine,"Lot 3 & 4, Luyang Phase 1, Jalan Sena, Off Jalan Kolam, Luyang 88100 Kota Kinabalu, Sabah.","5°57'46.0""N","116°4'58.4""E",(SBH) Taman Jasmine,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Lintas Jaya,"Lot 6 & 7, Ground Floor, Block G, Lintas Jaya Uptownship, Jalan Lintas Kepayan, 88300 Kota Kinabalu, Sabah.","5°55'54.1""N","116°4'6.2""E",(SBH) Lintas Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Lumat Centre,"Lot No. S8 & S9, Block B, Ground Floor, Lumat Centre (Phase 1) Kg. Lumat, Jalan Membakut-Beaufort, 89807 Beaufort, Sabah.","5°24'14.4""N","115°44'36.9""E",(SBH) Lumat Centre,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Landbreeze,"Lot 8, Tkt Bwh, Tmn Land Breeze, Jln Penampang, Penampang, 88200, Kota Kinabalu, Sabah.","5°56'45.7""N","116°4'32.3""E",(SBH) Taman Landbreeze,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Sook,"NT Serial No. 85130847, Sook, Batu 24 ½ Jln Nabawan Twu, 89009 Keningau, Sabah.","5°8'37.3""N","116°17'20.4""E",(SBH) Sook,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Kulambai,"NT. No 033105467, Kampung Kulambai, Jalan Kuala Abai, 89150, Kota Belud, Sabah.","6°23'0.0""N","116°21'49.7""E",(SBH) Kampung Kulambai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kemabong,"NT. No. 165329635, Kemabong, Jalan Tenom – Kuala Tomani, 89900 Tenom Sabah.","4°54'41.1""N","115°55'2.8""E",(SBH) Kemabong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Adika,"Lot 5 & Lot 6 Shoplot, Ground Floor, Taman Adika Phase 12, 89000 Keningau, Sabah.","5°21'3.5""N","116°8'50.4""E",(SBH) Taman Adika,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Baru,"CL. No.035311614, Kg Baru, Kota Belud, Jalan Kg Baru, P89157 Kota Belud, Sabah.","6°20'49.7""N","116°25'41.5""E",(SBH) Kampung Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Nambazan,"NT Serial No. 10867, Kedai No. 3 & 3A, Kg. Nambazan, Jalan Penampang-Papar, 89500 Penampang, Sabah","5°53'38.5""N","116°6'0.3""E",(SBH) Kampung Nambazan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kudat Town 2,"Lot 3 & 4, Blok H Kedai Sedco, Pekan Tomborunggus, Jalan Melati, 89058 Kudat, Sabah.","6°52'47.0""N","116°51'4.4""E",(SBH) Kudat Town 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Mangaris,"NT Serial No. 224100903, Kg Mangaris, Jln Kota Belud – Kudat, 89100 Kota Marudu, Sabah.","6°31'45.4""N","116°38'37.8""E",(SBH) Kampung Mangaris,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Damat Bantayan,"NT Serial No.4785, Kg Damat, Jalan Kampung Bantayan Damat Sawah, 89250 Tamparuli, Sabah.","6°9'29.6""N","116°14'29.0""E",(SBH) Kampung Damat Bantayan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Simpangan,"CL Serial No.165320454, Kg. Tuan, 89907 Tenom, Sabah.","5°10'26.7""N","115°57'57.2""E",(SBH) Kampung Simpangan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Tebabar,"NT 023007872, Kampung Tebabar. Jalan Padawan Biau, 89600 Papar, Sabah.","5°42'44.7""N","115°58'38.7""E",(SBH) Kampung Tebabar,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Tambalang,"NT Serial No. 89194, Kg Tambalang, Jln Kg Bolong Baru-Tambalang, 89208 Tuaran, Sabah.","6°11'38.6""N","116°11'49.5""E",(SBH) Kampung Tambalang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) 1 Avenue CC,"Lot No. 2-0 & 3-0, Ground Floor, Block A, 1 Avenue Commercial Centre, Jalan WK, 89108 Kota Marudu, Sabah.","6°30'9.2""N","116°45'47.5""E",(SBH) 1 Avenue CC,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bersatu Light IP,"Lot No. 11 & 12, Ground Floor, Bersatu Light Industrial Park, Jalan Tawau - Keningau, 89000 Keningau, Sabah.","5°19'6.7""N","116°8'55.2""E",(SBH) Bersatu Light IP,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Kabatasan,"L.A No. 20-07232060, Kg. Kabatasan, Jalan Kanibongan, 89100 Pitas, Sabah.","6°42'34.3""N","117°5'3.3""E",(SBH) Kampung Kabatasan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Plaza 22,"Ground Floor, Lot 38 & Lot 39, Block G, Plaza 22, Jalan Pengalat-Lok Kawi, 89600 Papar Sabah.","5°44'12.5""N","115°56'13.9""E",(SBH) Plaza 22,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Goshen,"NT No. 223142149, Lot 2 & 3, Kg. Goshen, Jalan Lotong, 89100 Kota Marudu, Sabah.","6°28'43.0""N","116°45'54.5""E",(SBH) Goshen,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Segama,"Lot 4 & 5, Block B, Segama Commecial Complex, Jalan Padas, 88000 Kota Kinabalu, Sabah.","5°59'2.3""N","116°4'22.6""E",(SBH) Segama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Paal,"CL. No. 165274091, Kampung Paal, Jalan Tenom - Kemabong, 89900 Tenom, Sabah.","5°0'31.3""N","115°55'7.2""E",(SBH) Kampung Paal,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Sembulan,"Lot No. 10 & 11, Ground Floor, Grace Square Shophouse, Jalan Pantai Sembulan, 88100 Kota Kinabalu, Sabah.","5°57'39.7""N","116°3'31.2""E",(SBH) Sembulan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Pias,"L.A 20-14230295, Kg. Pias, Jalan Sapi Nangoh Paitan Kanibungan, 89100 Pitas, Sabah.","6°37'19.7""N","117°12'16.7""E",(SBH) Kampung Pias,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Binsulok,"NT. 173079966, Kg. Binsulok, Jalan Kuala Penyu, 89727 Membakut, Sabah.","5°31'48.9""N","115°41'7.9""E",(SBH) Kampung Binsulok,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Kilugus,"NT Serial No. 184927044, Kampung Kilugus, Jalan Beaufort-Menumbok,89740 Kuala Penyu, Sabah.","5°25'56.9""N","115°27'30.7""E",(SBH) Kampung Kilugus,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Mawar CC,"Ground Floor, Block H, Lot 2 & 3, Mawar Commercial Center, Taman Mawar, Phase II, Mile 7 Sibuga, 90000 Sandakan, Sabah.","5°50'25.7""N","118°1'56.3""E",(SBH) Mawar CC,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Maju CC,"Ground Floor, Lot 20 & 21 Bandar Maju Commercial Center, 1 1/2, Jalan Utara, 90000 Sandakan, Sabah.","5°51'31.4""N","118°6'23.4""E",(SBH) Bandar Maju CC,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @29022 -(SBH) Sandakan Town,"Ground Floor, Lot 1A, 1B & Lot 2A, Block 43, Third Avenue, Leila Road, Sandakan Town, 90000 Sandakan, Sabah.","5°50'18.4""N","118°6'43.9""E",29022 -(SBH) Sandakan Town,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Mawar,"Ground Floor, Lot No 2 & 3, Block A, Phase 7, Taman Mawar, Km 8.2 Jalan Sibuga, 90000 Sandakan, Sabah.","5°50'30.2""N","118°2'19.2""E",(SBH) Taman Mawar,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Leila,"Ground Floor, Lot 6A & 6B, Block C, Bandar Leila, Mile 1, Jalan Leila, 90000 Sandakan, Sabah.","5°50'10.3""N","118°5'48.1""E",(SBH) Bandar Leila,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Tyng,"Ground Floor, Lot 20 & 21, Block B, Taman Tyng, Batu 5, Jalan Utara, 90000 Sandakan, Sabah.","5°51'58.7""N","118°3'26.5""E",(SBH) Bandar Tyng,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman D'Sri Gayang,"Ground Floor, Lot No 11 & 12, Taman D’Sri Gayang Shoplot, Jalan Sulaman Tuaran, 89208 Tuaran, Sabah.","6°6'46.5""N","116°8'54.4""E",(SBH) Taman D'Sri Gayang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Sibuga Jaya CC,"Ground Floor, Lot 1 & 2, Block F, Sibuga Jaya Commercial Centre (PH2), Jalan Labuk, 90000 Sandakan, Sabah, Malaysia.","5°52'53.9""N","118°1'50.3""E",(SBH) Sibuga Jaya CC,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Batu 27,"CL Serial No. 135109616, Batu 27, Jalan Tenom – Keningau, 89000 Keningau, Sabah.","5°19'29.7""N","116°6'56.3""E",(SBH) Batu 27,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Airport,"CL Serial No. 075172208, Block A, Lot 1 & 2, Batu 7, Jalan Sungai Kayu, Jalan Airport, 90000 Sandakan, Sabah.","5°53'57.9""N","118°4'17.6""E",(SBH) Taman Airport,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Prima Square,"Ground Floor, Block 19, Lot 188 & 189, Prima Square III, Mile 4 Prima Square, 90000 Sandakan, Sabah.","5°51'29.1""N","118°4'17.0""E",(SBH) Prima Square,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Batu Sapi,"Lot 1 & 2, Ground Floor, Block A,Taman Poh Hing, Jalan Batu Sapi, 90000 Sandakan, Sabah.","5°48'40.1""N","118°3'34.8""E",(SBH) Batu Sapi,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Indah,"Ground Floor, Lot 4 & Lot 5, Block 2, Bandar Indah, Mile 4, Jalan Utara, 90000 Sandakan, Sabah.","5°51'15.5""N","118°4'22.1""E",(SBH) Bandar Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Perdana,"Block E, Ground Floor, Lot 40 & 41, Bandar Perdana, Batu 7 Jalan Airport, 90000 Sandakan, Sabah.","5°53'17.7""N","118°3'24.1""E",(SBH) Bandar Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Tanjung Nipis,"NT Serial No. 193008230, Kg. Tanjung Nipis, Jalan Sipitang – Tenom, 89850 Sipitang, Sabah.","4°59'44.0""N","115°33'5.2""E",(SBH) Kampung Tanjung Nipis,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Melrose,"Ground Floor, Lot 1 & 2, Blok B, Bandar Melrose, Batu 3 ½, Jalan Utara, 90000 Sandakan, Sabah.","5°51'34.3""N","118°5'4.6""E",(SBH) Bandar Melrose,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Labuk BC,"Ground Floor, Lot A-4 & A-5, Block A, Labuk Commercial & Business Centre, Mile 12, Jalan Labuk 90000 Sandakan, Sabah.","5°53'18.7""N","117°58'44.7""E",(SBH) Labuk BC,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) IJM,"Blok T, Ground Floor, Lot 17&18, Lorong Avenue 1, Bandar Utama Mile 6, North Road, 90000 Sandakan, Sabah.","5°51'50.2""N","118°2'59.2""E",(SBH) IJM,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Letat Jaya,"Lot-1 & Lot -2, Ground Floor, Blok N, Bandar Letat Jaya, Jalan Lintas Utara, 90000 Sandakan, Sabah.","5°51'54.6""N","118°4'46.7""E",(SBH) Letat Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Grandview,"Lot 1 & 2, Block C, Ground Floor, Taman Grandview, Mile 1 ½ , Jalan Sim Sim, 90000 Sandakan, Sabah.","5°51'48.4""N","118°7'5.8""E",(SBH) Taman Grandview,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Indah Jaya,"Ground Floor, Lot 39 & 40, Taman Indah Jaya, Mile 4, Jalan Lintas Selatan, 90000 Sandakan, Sabah.","5°50'37.0""N","118°3'52.0""E",(SBH) Taman Indah Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Papar Square,"Ground Floor, Lot 31 & 32, Block 4, Papar Square Phase 2, 89600 Papar, Sabah.","5°43'29.8""N","115°55'57.7""E",(SBH) Papar Square,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Astana Height,"Ground Floor, Lot 5 & Lot 6, Astana Height Ph 3, Bt 1.5, Jalan Lalang, Mile 1.5, Off Jalan Utara, P.O Box 850, 90709 Sandakan, Sabah.","5°51'13.5""N","118°6'51.2""E",(SBH) Astana Height,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Patikang Point,"Lot 1 & 2, Patikang Point, Kampung Patikang Ulu, NT 133130702, 89008 Keningau, Sabah","5°20'44.4""N","116°7'25.7""E",(SBH) Patikang Point,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Kim Fung,"Lot 4 & 5, Ground Floor, Block B, Bandar Kim Fung, Mile 4, North Road, 90000 Sandakan, Sabah.","5°51'20.7""N","118°4'29.7""E",(SBH) Bandar Kim Fung,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Beringis,"NT. No 023175000, Kg. Beringis, Jalan Beringis Kawang, 89600 Papar, Sabah.","5°47'15.9""N","115°59'26.8""E",(SBH) Kampung Beringis,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Plaza Lemawang,"Ground Floor, Lot No.1 & 2, Phase A3, Plaza Lemawang, Jalan Tuaran- Kota Belud, 89200 Tuaran, Sabah.","6°12'30.8""N","116°14'50.6""E",(SBH) Plaza Lemawang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Masangkong,"Ground Floor, Lot 1 & 2, CL 055320084, Mile 9, Jalan Sikuati, 89058 Kudat Sabah.","6°54'42.0""N","116°43'59.9""E",(SBH) Kampung Masangkong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Check Point,"Ground Floor, Lot 1 & 2, Block 1, Bandar Check Point, Jalan Labuk 90000 Sandakan, Sabah.","5°45'37.8""N","117°45'22.8""E",(SBH) Bandar Check Point,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Nam Tung,"Ground Floor, Lot 3 & 4, Block C, Bandar Nam Tung, Mile 2, Jalan Leila, 90000 Sandakan, Sabah.","5°49'50.6""N","118°5'9.8""E",(SBH) Bandar Nam Tung,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Sentosa,"Ground Floor, Lot 4 & 5, Taman Sentosa, Jln Sentosa 1, 90000 Sandakan, Sabah.","5°51'15.8""N","118°5'46.7""E",(SBH) Taman Sentosa,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Kampung Tambulion,"No. Title LA 974394, Kg. Tambulion, Jalan Kem Paradise Kota Belud, 89158 Kota Belud, Sabah.","6°21'9.7""N","116°28'2.7""E",(SBH) Kampung Tambulion,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Taman Nasalim,"Ground Floor, Lot 33, Taman Nasalim, Phase 7A, Batu 5, Jln Lintas Utara, 90000 Sandakan, Sabah.","5°52'11.5""N","118°3'52.9""E",(SBH) Taman Nasalim,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Bandar Labuk Jaya,"Ground Floor, Lot 3 & Lot 4, Blk B3, Bandar Labuk Jaya, Batu 7, Jalan Lintas Labuk, 90000 Sandakan, Sabah","5°52'49.1""N","118°2'46.2""E",(SBH) Bandar Labuk Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Inanam Taipan,"Lot No. 8 (DBKK NO. K-0-3A) & Lot No. 9 (DBKK NO. K-0-3) Ground Floor, Block K, KK Taipan Inanam, 88450 Kota Kinabalu, Sabah.","5°59'33.6""N","116°8'9.0""E",(SBH) Inanam Taipan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Friendly Garden,"CL055073482, No 3342 & 3343, Ground Floor, Lot SH3 & SH3A, Friendly Garden Fasa 3B,89058 Kudat, Sabah.","6°54'48.4""N","116°49'59.8""E",(SBH) Friendly Garden,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) Beaufort Sentral,"Lot No. 119 & 120 (Type B) Ground Floor, Beaufort Sentral, Jalan Beaufort Sentral 1, 89800 Beaufort, Sabah","5°21'13.8""N","115°43'50.5""E",(SBH) Beaufort Sentral,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(SBH) BATU 1,"Ground Floor, Lot 9A & 9B , Block 12, Leboh Tiga, Bandar Sandakan, 90000 Sandakan, Sabah.","5°50'26.5""N","118°6'57.4""E",(SBH) BATU 1,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @32823-(SBH) K Avenue,"Shoplot Block A, Lot 3 & 4, Level 1, K Avenue Condominium Sodomon, Lorong K Avenue Sodomon, 88200 Penampang, Sabah.","5°54'48.0""N","116°3'41.4""E",32823-(SBH) K Avenue,"['East', 'Estate', 'Writers Guild of America']"
