feature_name,feature_tag,Name,Address,Latitude,Longitude,Location,Nearest(poi)
familymart,convenience_store,FAMILYMART @Jalan SS15/8,"No.20, Jalan SS15/8, 47500 Subang Jaya, Selangor Darul Ehsan",3.075362,101.590765,Jalan SS15/8,"['IK Copy Centre', 'Mac Centre Bookshop', 'J&J Sales & Services']"
familymart,convenience_store,FAMILYMART @Jalan Taylor&apos;s,"G-6, Ground Floor, The Broadwalk. No 2, Jalan Taylor&apos;s, Subang Jaya, 47500 Selangor",3.063439,101.616105,Jalan Taylor&apos;s,"[""Taylor's Dance Studio"", 'Uni.Gym']"
familymart,convenience_store,FAMILYMART @Bandar Sunway,"Lot C-G-R01, Sunway Medical Centre, Tower C, 5 Jalan Lagoon Selatan, Bandar Sunway, 47500 Petaling Jaya, Selangor",3.065865,101.60842,Bandar Sunway,"['Sunway Medical Centre (Room 2323-1)', 'Dr. Shaharin Shaharuddin', 'Family Mart']"
familymart,convenience_store,FAMILYMART @46050 Petaling Jaya,"G-02, Ground Floor,PJ Tower, 18 Persiaran Barat, 46050 Petaling Jaya, Selangor, Malaysia",3.104632,101.64665,46050 Petaling Jaya,"['Info Spec Training Centre', 'Guardian', 'Sodexo']"
familymart,convenience_store,FAMILYMART @Bandar Sunway,"17, Jalan PJS 11/9, Bandar Sunway, 46150 Petaling Jaya, Selangor",3.068286,101.603175,Bandar Sunway,"['Dialogue', 'Sweet Gather', 'Family Mart']"
familymart,convenience_store,FAMILYMART @1 Jalan SS12/1A,"Lot G1-03, Subang Jaya Medical Centre (North Tower Annex Block), 1 Jalan SS12/1A, 47500 Subang Jaya, Selangor",3.07841,101.593624,1 Jalan SS12/1A,"['Chemotherapy Day Care', 'Intensive Care UniT', 'Main Hall of SDMC South Tower']"
familymart,convenience_store,FAMILYMART @Jalan SS 2/67,"No 10, Jalan SS 2/67, 47300 Petaling Jaya, Selangor.",3.119041,101.623031,Jalan SS 2/67,"['黑鲸 The Black Whale', 'Starling Bistro & Pub', 'Thai Mansion']"
familymart,convenience_store,FAMILYMART @Damansara Utama,"No. 39G, Jalan SS 21/37, Damansara Utama, 47400 Petaling Jaya, Selangor",3.136647,101.623513,Damansara Utama,"['家味小食堂-Home Kitchen', ""Yin's Sourdough Bakery"", 'Yees Yogurt']"
familymart,convenience_store,FAMILYMART @Jalan KLIA 2/1,"L2-96 & L2-97, Level 2, Gateway@KLIA2, Terminal KLIA2, KL International Airport, Jalan KLIA 2/1, 64000 KLIA Sepang, Selangor",2.743645,101.685773,Jalan KLIA 2/1,"['Hong Leong Bank', 'Airasia Pax Handling Office', 'Malaysian Autogate']"
familymart,convenience_store,FAMILYMART @Bandar Bukit Tinggi,"8-00-1, Lorong Batu Nilam 4A, Bandar Bukit Tinggi,<Br>41200 Klang, Selangor",3.008132,101.439579,Bandar Bukit Tinggi,"['HSBC Amanah', 'Vixmatech Centre', 'HSBC Bank']"
familymart,convenience_store,FAMILYMART @<Br>Damansara Utama,"Uptown Tower 3 No. 16G, Jalan SS 21/39,<Br>Damansara Utama, 47400 Petaling Jaya, Selangor",3.136542,101.621432,<Br>Damansara Utama,"['Mcdonald Uptown', 'Yong Dental Surgery', '饥饿食坊 Hungry People - Fresh Food Mart']"
familymart,convenience_store,FAMILYMART @Usj 1,"Lot G (0), The Summit USJ, 38, Perisaran Kewajipan, Usj 1, 47600 Subang Jaya, Selangor",3.060459,101.593376,Usj 1,"['Vinnie Cafe', 'Penang Favorites', 'Koong Woh Tong 恭和堂']"
familymart,convenience_store,FAMILYMART @Kelana Jaya,"Lot CF-08, Concourse Floor, N0 1, Jalan SS7/26A, Kelana Jaya, 47301 Petaling Jaya, Selangor",3.105541,101.595692,Kelana Jaya,"['H&M', 'GNC', 'Food Arcade']"
familymart,convenience_store,FAMILYMART @47800,"Lot LG 1.11, Lower Ground floor, IPC Shopping Centre, No. 2, Jalan PJU 7/2, Mutiara Damansara, 47800, Petaling Jaya, Selangor",3.155949,101.611455,47800,"['Tudung People Ipc', 'Balloon Buzz Party Centre', 'Health Lane Pharmacy']"
familymart,convenience_store,FAMILYMART @Bandar Puteri,"No 18, Jalan Puteri 1/2, Bandar Puteri, 47100 Puchong, Selangor",3.026259,101.616041,Bandar Puteri,"['Big Bath', 'Got It Stationery', 'Family Mart Bandar Puteri']"
familymart,convenience_store,FAMILYMART @Damansara Jaya,"No. 51, Jalan SS22/19, Damansara Jaya, 47400 Petaling Jaya, Selangor",3.126929,101.615394,Damansara Jaya,"['Aster Spring', 'Inside Scoop', 'Familymart Damansara Jaya']"
familymart,convenience_store,FAMILYMART @Jalan USJ 10/1,"No.33, Jalan USJ 10/1, UEP Subang Jaya, 47620 Selangor",3.047813,101.584693,Jalan USJ 10/1,"['Restoran Hassan Ayam Kampung', '寵物美容專店 (Lee Pet Supply)', 'Taipan Florist']"
familymart,convenience_store,FAMILYMART @Jalan Tun Abdul Aziz,"No.26 (Ground floor), Jalan Tun Abdul Aziz, 43000 Kajang, Selangor",2.991566,101.791193,Jalan Tun Abdul Aziz,"[""McDonald's"", 'Dental Care Centre', 'Family Mart']"
familymart,convenience_store,FAMILYMART @Bandar Sg Long,"No 16, Jalan SL 1/2,  Bandar Sg Long, 43000 Kajang, Selangor",3.040203,101.793816,Bandar Sg Long,"['Kerry Trading', 'Face to Face Noodle House (面对面板面专卖点)', 'MZ Food Corner']"
familymart,convenience_store,FAMILYMART @43000 Kajang,"No. 13 Jalan 14/20, Petaling Jaya, 46100 Selangor Darul Ehsan",3.109568,101.636393,43000 Kajang,"['Joo Hua', 'Family Mart', 'Singwa Watch']"
familymart,convenience_store,FAMILYMART @Dataran C180,"31-G, Jalan C180/1, Dataran C180, 43200 Cheras, Selangor Darul Ehsan",3.035811,101.765777,Dataran C180,"['Family Mart', 'Empress Reflexology', 'Super Junior Family Karaoke']"
familymart,convenience_store,FAMILYMART @Seksyen 31,"No.29-G, Jalan Anggerik Vanilla X 31/X, Kota Kemuning, Seksyen 31, 40460 Shah Alam, Selangor",3.004821,101.534578,Seksyen 31,"['Health Lane Family Pharmacy', 'Family Mart', 'Klinik Pergigian Shiny']"
familymart,convenience_store,FAMILYMART @Kota Damansara,"Lot G12, Sunway Giza Mall, No.2, Jalan PJU 5/14, PJU 5, Kota Damansara, 47810 Petaling Jaya, Selangor",3.150886,101.591636,Kota Damansara,"['Just Seafood', 'Wenawave', 'Camera Valley']"
familymart,convenience_store,FAMILYMART @Jalan PJU 1A/7A,"R-13, Ara Damansara, Oasis Square, No. 2, Jalan PJU 1A/7A, Petaling Jaya, 47301 Selangor",3.113361,101.575445,Jalan PJU 1A/7A,"['海底捞火锅 Haidilao Malaysia (Office)', 'Bank Islam (Ara Damansara)', 'Chiropractic Speciality Centre']"
familymart,convenience_store,FAMILYMART @Cyber12,"Lot-21B, Dpulze, Lingkaran Cyber Point Timur, Cyber12, 63000 Cyberjaya, Selangor",2.921855,101.651211,Cyber12,"['Boat Noodle', ""Jasmina Collection D'Pulze"", 'Campur Campur Kitchen']"
familymart,convenience_store,FAMILYMART @Taman Eng Ann,"No 2, Lorong Kasawari 4B, Taman Eng Ann, Klang, 41150 Selangor",3.057183,101.459965,Taman Eng Ann,"['Cocorica', 'FamilyMart', '金刚茶餐室']"
familymart,convenience_store,FAMILYMART @Prima Sri Gombak,"No 13G (Ground Floor), Jalan Prima SG 1, Prima Sri Gombak, 68100 Batu Caves, Selangor",3.238809,101.699845,Prima Sri Gombak,"['HSBC Amanah @ Prima Sri Gombak', 'Airish Beauty & Spa', 'Secret Recipe']"
familymart,convenience_store,FAMILYMART @Seksyen 7,"No 17, Jalan Plumbum R7/R, Seksyen 7, 40000 Shah Alam, Selangor",3.067883,101.489494,Seksyen 7,"['CrazeeCausa', 'Ninjaz', 'Family Mart']"
familymart,convenience_store,FAMILYMART @Mines Resort City,"The Mines, L2-K6, Level 2, Jalan Dulang, Mines Resort City, Seri Kembangan, 43300 Selangor",3.028024,101.717657,Mines Resort City,"['Seoul Garden The Mines', 'Evolution Optical Sdn Bhd', 'Seoul Garden']"
familymart,convenience_store,FAMILYMART @Seksyen 18,"27G, Jalan Pinang B, 18/B, Seksyen 18, 40000 Shah Alam, Selangor",3.044483,101.51803,Seksyen 18,"['Family Mart Seksyen 18', 'Poliklinik Rakyat Dr Jega', 'Foto SZ']"
familymart,convenience_store,FAMILYMART @62502 Putrajaya,"LG-72, Lower Ground Floor, IOI City Tower Two, Lebuh IRC, IOI Resort City, 62502 Putrajaya, Sepang, Selangor",2.969659,101.712434,62502 Putrajaya,"['A-Saloon', 'NYX Professional Makeup', 'Clarks']"
familymart,convenience_store,FAMILYMART @43200,"G-2A, Jalan Temenggung 7/9, Bandar Mahkota Cheras, 43200, Cheras, Selangor",3.05246,101.786923,43200,"['Axeana Baby & Me', 'Family Mart', 'Foot Massage']"
familymart,convenience_store,FAMILYMART @Section 13,"G-9 , Menara U, Jalan Boling Padang 13/62, Section 13, 40100 Shah Alam, Selangor",3.075804,101.551854,Section 13,"['Gamma Fitness', 'Family Mart Section 13', 'Restoran Ajwain']"
familymart,convenience_store,FAMILYMART @Kelana Jaya,"F-G-02, Jalan SS6/ 5B, Dataran Glomac, Kelana Jaya, 47301 Petaling Jaya, Selangor",3.103634,101.60014,Kelana Jaya,"['Family Mart', 'Premio Stationery Sdn Bhd', 'Menara Optometry']"
familymart,convenience_store,FAMILYMART @Bandar Puchong Jaya,"G7, Jalan Kenari 4, Bandar Puchong Jaya, 47170 Puchong, Selangor",3.045468,101.620956,Bandar Puchong Jaya,"['Star Elite Table Tennis Centre', 'Family Mart Puchong Jaya', 'Fipper']"
familymart,convenience_store,FAMILYMART @Seksyen U3,"Lot 37011, No. PU 469, Jalan Subang Sungai Buloh, Seksyen U3, 40150 Shah Alam, Selangor",3.15339,101.553088,Seksyen U3,"['Caltex', 'Family Mart @ Caltex', 'CarWash Caltex Subang']"
familymart,convenience_store,FAMILYMART @Taman Selayang Utama,"No 3, Jalan SU 10, Taman Selayang Utama, 68100 Batu Caves, Selangor",3.237149,101.643538,Taman Selayang Utama,"['Family Mart Selayang', 'Max Automart Cash & Carry', 'Dapur Penyet']"
familymart,convenience_store,FAMILYMART @Bandar Sunway,"OB2.G.U2A, Oasis Boulevard, Sunway Pyramid, 3, Jalan PJS 11/15, Bandar Sunway, 47500 Petaling Jaya, Selangor",3.069892,101.518563,Bandar Sunway,"['Pesta Buku Negeri Selangor', 'Grand Ballroom SACC', 'Westside Bistro']"
familymart,convenience_store,FAMILYMART @Seksyen 14,"GF-32,Ground Floor, SACC Mall, Jalan Perbadanan 14/9, Seksyen 14, 40000 Shah Alam, Selangor",3.069892,101.518563,Seksyen 14,"['Pesta Buku Negeri Selangor', 'Grand Ballroom SACC', 'Westside Bistro']"
familymart,convenience_store,FAMILYMART @Jalan Puchong,"Lot 58753, Batu 14, Jalan Puchong, 47100 Puchong, Selangor",2.987537,101.625394,Jalan Puchong,"[""Vista Prima Condo's Swimming Pool"", 'Family Mart', 'Caltex']"
familymart,convenience_store,FAMILYMART @Bandar Bestari,"No. 1, Ground Floor, KSL Avenue, No. 1, Jln Bestari 9/KS09, Bandar Bestari, 41200 Klang Bandar Diraja, Selangor",2.959934,101.466635,Bandar Bestari,"['Family Mart @ KSL Avenue', 'Family Mart @ Canary Garden', 'Nippon Sushi (Bandar Bestari)']"
familymart,convenience_store,FAMILYMART @Ampang Point,"87 (Ground Floor), Lorong Mamanda 1, Ampang Point, 68000 Ampang, Selangor",3.158951,101.750855,Ampang Point,"['Nippon Sushi', 'Medini Ampang Point Dental Clinic', ""Klinik Medi'zen""]"
familymart,convenience_store,FAMILYMART @Sunway South Quay,"Lot L2-02-01A, Sunway Monash Residence, Persiaran Tasik Barat, Sunway South Quay, 47500 Subang Jaya, Selangor",3.063052,101.599376,Sunway South Quay,"['Gymnasium', 'FamilyMart (全家便利商店)', 'Monash Residence Basketball Court']"
familymart,convenience_store,FAMILYMART @Seksyen 9,"NO. 15, Tengku Ampuan Zabedah E9/E, Seksyen 9, 40100 Shah Alam, Selangor",3.085449,101.522843,Seksyen 9,"['Restoran Al Safi', 'Restoran Ayam Penyet - Ap', 'KK Super Mart']"
familymart,convenience_store,FAMILYMART @Jalan Jelok 8,"Lot G2, Ground Floor, Metro Point Complex, Jalan Jelok 8, 43000 Kajang, Selangor Darul Ehsan",2.991738,101.793503,Jalan Jelok 8,"['Boat Noodle', 'The Hangout Café', 'Music Box KTV']"
familymart,convenience_store,FAMILYMART @Jalan Merdeka Villa,"No.1A-00-06, Pangsapuri Melati Merdeka Villa, Jalan Merdeka Villa, 68000 Ampang, Selangor",3.138782,101.764428,Jalan Merdeka Villa,"['Kedai Dobi Hoong Hoong Laundry', 'Family Mart', 'Kiwii Stationery']"
familymart,convenience_store,FAMILYMART @Kubang Badak,"PT 7490, Section 2, Kubang Badak, Pekan Bestari Jaya, 45000 Selangor",3.380533,101.413179,Kubang Badak,"['Family Mart', 'Burger King Bestari Jaya', 'Klinik Mediviron']"
familymart,convenience_store,FAMILYMART @Seksyen U13,"#LG-20A, Setia City Mall, No. 7, Persiaran Setia Dagang, Bandar Setia Alam, Seksyen U13, 40170 Shah Alam, Selangor",3.108652,101.460716,Seksyen U13,"['FamilyMart', 'Daiso', 'DC Shoes']"
familymart,convenience_store,FAMILYMART @Jalan SS 16/1,"LG-11, Lower Ground Level, Empire Shopping Gallery, Jalan SS 16/1, 47500 Subang Jaya, Selangor",3.082092,101.582297,Jalan SS 16/1,"['Paper Plane Production S/B', ""Keihl's"", 'Mail Boxes Etc. (MBE Empire Shopping Gallery)']"
familymart,convenience_store,FAMILYMART @Taman Sentosa,"No. 6, Jalan Dato Yusuf Shabuddin 30, Taman Sentosa, 41200 Klang, Selangor",3.010492,101.466066,Taman Sentosa,"['Familymart', 'Hankook ( Perfomance Tyre )', 'Public Bank Sentosa']"
familymart,convenience_store,FAMILYMART @Jalan Cemerlang 4,"Np. 1(G), Jalan Cemerlang 4, 42700 Banting, Selangor",2.813279,101.507775,Jalan Cemerlang 4,"['Banting Business Center', 'Family Mart', 'The Chaiwalla Restaurant']"
familymart,convenience_store,FAMILYMART @Lebuhraya Sg Buloh-Tanjung Malim,"Lot R5, Restoran Jejantas Sg Buloh (Arah Selatan), KM 458.3, Lebuhraya Sg Buloh-Tanjung Malim , 47000 Sg Buloh, Selangor",3.188742,101.586598,Lebuhraya Sg Buloh-Tanjung Malim,"['Burger King', 'R&R Restoran Jejantas Sungai Buloh', 'Kaya Kopitiam']"
familymart,convenience_store,FAMILYMART @Off Jalan Kapar,"Lot 75, Jalan Delima, Off Jalan Kapar, 41400 Klang, Selangor",3.056142,101.445771,Off Jalan Kapar,"['Family Mart Berkeley Uptown', 'Berkeley Uptown Sales Gallery', 'Perodua']"
familymart,convenience_store,FAMILYMART @Seksyen 9,"No.23, Ground Floor, Jalan Medan Pusat 2D, Seksyen 9, 43650 Bandar Baru Bangi, Selangor",2.963613,101.752896,Seksyen 9,"[""Me'nate Steak Hub"", ""Me'nate Steak Hub Bandar Baru Bangi"", '101 Bangi Hotel']"
familymart,convenience_store,FAMILYMART @Bandar Sunway,"LG Floor, Tower C, No.5, Jalan Lagoon Selatan, Bandar Sunway, 47500 Petaling Jaya, Selangor",3.066238,101.60954,Bandar Sunway,"['Dr Khoo Boo Aik - Paediatrician', 'Sunway Fertility Centre', 'Paedratic Department']"
familymart,convenience_store,FAMILYMART @Section U13,"No 2, Persiaran Setia Impian Bandar Setia Alam, Section U13, 40170 Shah Alam, Selangor",3.101481,101.443985,Section U13,"['Caltex', 'Maybank', 'Petron Setia Alam']"
familymart,convenience_store,FAMILYMART @Seta Ecohill,"No.28,-1 (Ground Floor), Jalan Ecohill 1/5A, Seta Ecohill, 43500 Semenyih, Selangor",2.926168,101.854918,Seta Ecohill,"['Family Mart', 'Family Mart', 'SK Bandar Rinching']"
familymart,convenience_store,FAMILYMART @Bandar Puteri,"No. M, Lot 133826, Lebuh Sanggul 1/KS7, Bandar Puteri, 41200 Klang, Selangor",2.988527,101.465961,Bandar Puteri,"['Family Mart Bandar Puteri', ""McDonald's"", 'NZ Curry House Bdr. Puteri']"
familymart,convenience_store,FAMILYMART @64000 KLIA,"l2-27, 29 &30, Level 2, gateway@klia2, Arrival Hall, Terminal KLIA2, KL International Airport, Jalan KLIA 2/1, 64000 KLIA, Sepang, Selangor.",2.743476,101.688039,64000 KLIA,"['Jo Malone', 'Upin & Ipin Shoppe', ""Uncle Lim's""]"
familymart,convenience_store,FAMILYMART @Seksyen 15,"No.17 GF, Jalan 15/1A, Seksyen 15, 43650 Bandar Baru Bangi, Selangor",2.933499,101.768501,Seksyen 15,"['Michelin Star Plus Auto Car Care', 'Hock Eng Sports Yonex', 'Hock Eng Sports']"
